Videojuego_Id,Motor_Id
571,6
202694,13
14703,13
222694,765
246286,13
533,6
11118,337
143935,13
185733,13
253675,448
207043,340
2113,2
233353,667
167270,439
184236,13
229744,667
195285,13
146769,213
228967,558
76159,420
231,4
122286,179
135286,126
134185,79
3188,351
18751,13
9727,279
178769,837
210495,156
188597,843
191554,13
93554,6
253672,1053
116244,601
188159,750
212769,334
227769,81
182576,13
125628,439
142914,532
141554,558
207159,1377
208159,815
239202,696
229554,448
150554,81
86657,13
248316,13
37001,13
146967,13
229514,13
124254,456
117527,439
55163,354
133967,532
27367,84
57894,81
129958,13
13197,6
179842,456
221842,97
185969,1145
103284,439
234265,876
225347,696
140027,13
134188,532
180285,13
116795,885
187876,589
23881,13
131892,746
133062,439
230568,235
81339,546
130770,213
131770,1069
74164,509
23842,13
1216,210
234243,876
44100,404
90235,439
50199,18
230564,235
22348,13
3097,12
209770,696
27405,13
204685,13
3171,17
169866,1311
165137,464
239577,691
18182,79
246577,394
71908,64
122348,601
1887,491
9101,13
6328,52
136404,118
371,286
30377,347
170676,1335
25771,404
180351,1069
150045,14
893,142
193664,439
228807,603
2939,6
27011,673
133853,603
53482,439
21997,221
26649,423
33649,13
202326,765
16925,13
141771,507
229008,1146
133237,603
69483,13
134449,13
120154,13
138739,532
2464,165
139476,601
152017,13
12041,165
138467,750
137,515
9254,13
26821,13
27843,454
23939,104
11417,156
257809,13
51930,1170
31198,509
145929,439
260929,698
74589,25
123051,46
142287,454
160285,1299
98215,81
240287,1251
139901,1118
143817,507
246287,13
210690,456
143774,13
140285,1043
142797,13
171843,31
1945,71
235620,439
151695,277
242103,156
226594,603
120852,13
239285,156
15196,13
246285,13
151629,1261
68393,509
151628,1261
211637,81
15548,13
9383,13
238358,6
238363,439
2277,76
180843,13
189241,439
68110,235
10843,242
138962,837
2001,118
27861,14
1354,174
141962,750
201307,696
6325,31
7217,237
144962,13
18398,13
9014,48
25278,13
25278,206
186618,439
240056,402
54824,54
38808,79
140910,411
14828,352
114217,380
26573,6
159217,13
129534,837
8429,13
10083,6
228973,1469
201457,13
85006,1103
139361,603
246417,982
55169,13
15519,6
19327,744
11567,88
26879,439
9433,1166
10192,116
27214,13
230534,136
249534,302
249534,456
214563,13
248841,982
195857,614
57077,64
547,6
123627,13
10240,13
143813,13
25218,6
202636,603
34218,1476
8797,1170
18860,13
137014,13
228999,765
134696,13
145288,750
23179,13
178227,843
115745,394
266052,13
165056,507
266053,13
191696,704
234218,64
142745,54
81860,13
1000,543
143441,750
217624,391
254264,13
59844,411
8796,1170
229745,765
951,981
226036,13
11186,6
184288,3
144878,13
68905,13
75844,172
127894,439
128799,13
201288,64
255638,13
239288,876
58903,305
8732,165
18149,529
18431,13
134129,13
131844,13
60459,1307
132748,1145
194220,13
226995,214
201343,6
5552,13
247099,507
198459,13
255360,3
140522,13
171844,31
99485,13
221844,744
144459,13
243039,13
19241,174
221135,13
13160,13
182459,620
143255,456
9477,227
203890,13
8794,334
28107,13
26896,13
253689,13
131877,837
18919,13
23188,13
180746,414
137316,13
166439,696
115533,601
77337,13
152245,13
25993,6
123783,439
186656,13
146043,439
59535,52
140535,64
202229,750
24775,54
836,76
116975,439
191535,1069
210535,235
18148,25
129370,104
145972,744
133907,750
133907,1145
254820,13
237535,235
56460,63
56460,64
229220,456
229220,468
249535,79
139460,13
139460,468
188831,532
81535,558
217173,13
198558,6
1607,54
142893,13
161460,13
193327,843
215440,13
202327,696
35286,84
216408,13
164963,13
13100,103
18462,206
7642,13
134160,13
142561,13
210327,235
215554,414
229486,240
102015,414
140160,13
7289,81
19871,13
137560,13
219764,414
148181,532
120486,601
36574,104
199418,1121
186555,13
1374,99
7047,6
233327,13
216327,558
55198,13
132199,13
172772,210
151574,81
24746,41
54746,221
166574,696
138993,13
218746,64
232746,456
242746,1372
35467,404
683,296
177330,829
202993,13
175993,400
148376,1168
36669,439
103320,439
51752,13
23487,13
20112,13
198516,667
242993,590
306,25
320,74
148,496
149180,441
202328,448
4840,74
185734,439
55114,179
159220,13
203526,423
210796,520
18167,6
190377,439
178160,64
185148,13
226585,13
139573,13
201020,439
11093,13
5570,458
228988,305
17470,13
28552,118
199218,439
188815,13
139182,439
252205,156
178261,305
139053,837
172646,63
241251,13
176815,831
207220,837
1052,27
140053,1069
212565,448
250774,13
570,355
185218,456
18354,13
74895,515
121752,439
32892,84
125203,31
199053,876
203053,507
135374,1007
240244,64
218053,116
170043,31
116673,601
18263,13
134286,603
196646,116
200646,394
27344,104
152374,1254
16125,149
60763,746
134484,750
228646,532
201203,334
135784,235
36743,13
231411,603
16678,351
195993,13
229784,31
199663,13
250784,13
189286,156
166784,13
117101,13
261680,13
260983,272
241125,156
84313,439
2942,25
146541,13
140866,13
110415,601
220152,13
170964,213
256887,13
9896,13
105063,439
29004,13
191713,272
191964,1105
128851,603
154443,744
223461,3
222316,4
246409,261
129803,13
111127,603
54219,179
129851,437
539,18
141498,750
76219,402
198278,6
256959,3
214851,3
132734,13
119161,491
216951,982
217803,116
221803,4
37016,18
252803,13
15731,64
25770,404
18076,240
141575,6
50344,48
100671,13
255379,1145
46443,820
201896,13
240972,1412
145989,318
255386,394
121786,6
212817,744
165344,750
176488,235
133318,13
135734,448
142773,1145
103379,16
25754,404
252111,64
123543,206
27931,6
217795,116
133089,507
26804,428
260987,13
222662,982
160113,305
70387,79
58592,84
117876,821
24706,393
136665,439
172601,64
172601,1348
117239,179
19457,95
204206,1412
156204,13
185365,13
131566,13
118457,527
229430,81
54444,13
171647,351
78004,61
163365,79
255411,1103
166462,334
132365,603
192453,394
245059,314
256372,3
265450,13
101213,13
19300,347
200176,305
265454,13
97403,880
228462,13
77993,84
231462,31
105213,13
175120,41
256363,1304
90012,6
125204,31
199542,13
107864,13
142289,1162
172647,63
179647,1069
145024,13
145774,81
213386,414
182774,13
18161,2
124606,558
229774,13
229774,468
229774,984
229774,986
229445,1182
135213,603
196024,763
128774,235
24054,13
30541,13
11239,13
74133,1535
219511,13
201309,277
182283,532
247189,13
256964,3
11072,58
11072,59
129365,6
51239,3
4576,1442
104289,603
102718,52
28867,79
134782,13
7576,489
138659,81
32489,439
8290,56
256382,13
128805,13
266050,13
28147,288
154239,414
244642,1145
256962,13
23489,305
204918,13
18355,306
11564,351
243409,876
92463,64
96239,6
188600,13
98239,1036
185751,221
101463,13
52772,13
107239,13
124993,296
176099,747
119576,6
191751,1243
28512,13
75290,404
217751,156
144718,13
130576,6
18847,13
198239,13
28227,64
117290,1307
119290,64
205239,448
166670,31
216239,1067
143290,69
143290,695
202576,235
3772,106
22239,940
36543,13
143463,6
145355,750
153463,340
125576,1067
165576,205
74330,750
147044,1145
135797,13
201290,64
194318,277
247158,104
144746,439
4164,1133
120607,13
210573,13
121607,400
19867,13
137607,439
120549,750
186238,507
201401,982
178076,13
249033,13
171847,31
46965,1143
241902,1246
253079,13
253079,883
253079,984
18671,13
28105,13
220348,982
112767,13
126459,439
123473,79
8621,64
8849,173
199909,1412
75496,439
13621,13
20339,235
149600,876
253718,173
90107,439
256381,3
24994,13
216818,982
1648,333
144107,235
113114,439
178780,13
256585,13
55994,414
194855,982
113212,439
106856,509
9648,179
136567,982
218648,69
191588,1377
135927,1169
130114,13
8729,439
146631,13
1833,78
186036,13
118528,603
134727,13
44585,6
141879,667
212775,765
128675,235
191785,1377
191719,1377
204719,831
210719,603
142869,439
127697,1145
22918,496
259797,594
259773,394
21,6
93694,603
141527,13
178258,1145
142816,439
26717,305
27021,13
178175,1363
150241,982
144118,13
141221,750
259821,13
22800,439
210827,750
206588,439
132540,439
184481,13
19747,41
228293,1053
212220,532
142301,1145
241256,577
226994,214
203994,13
243220,439
154799,13
130747,750
183629,13
142527,532
79806,411
81163,13
25663,206
178382,1311
148747,354
253747,1103
51891,279
114608,13
91021,528
241258,577
112773,13
250281,439
99960,6
26650,404
129496,217
129496,490
129496,937
90241,414
139021,603
27520,296
234705,13
106847,601
119348,200
151066,439
91178,414
121709,603
203608,837
219238,603
194773,13
84964,13
165375,603
127664,823
58685,206
144820,370
255449,305
141707,13
865,54
28164,13
140904,873
139173,439
143818,13
216348,31
205732,13
36143,13
2536,69
83776,10
240375,876
141252,439
53697,102
222609,394
117903,351
27536,351
234147,13
76960,439
79697,1007
5536,278
95776,13
256966,3
178921,837
6282,112
186650,606
182393,1251
8375,6
220938,1251
109536,13
5181,124
134776,79
139697,765
19114,124
183089,81
256968,3
201650,837
209284,156
107318,173
204226,13
9767,13
140179,235
249697,696
182506,439
232697,411
143380,439
6285,496
253730,13
76708,586
175923,876
90566,354
221923,4
232776,468
183943,837
132266,13
26948,99
62311,414
191536,13
20188,2
100443,13
113443,13
13117,70
172550,439
151045,13
228536,982
254536,1251
141375,439
228043,13
139899,79
213509,13
253755,1069
121026,280
20375,1192
225008,64
202238,765
59984,156
152188,13
8577,6
186188,448
131944,13
251323,507
202240,765
204240,837
249321,456
143142,603
90221,439
244065,439
4755,1443
158918,982
20348,13
14730,282
240240,13
141291,558
137831,601
104710,1346
95459,257
196447,116
142821,439
225686,13
9129,257
216573,558
125649,310
125649,1306
216336,558
222649,13
97257,439
253479,439
229649,81
20150,84
4843,25
4225,124
144649,744
18452,6
185649,603
130618,843
54844,69
13893,1237
201649,235
230858,13
225512,13
114576,448
132548,439
132548,1122
131577,277
188577,462
214149,448
91026,318
202577,235
178466,235
202242,765
217773,558
186924,754
137209,439
221924,4
112874,412
69462,156
50465,240
167126,277
140465,13
108757,13
117513,118
132995,6
140870,744
5807,163
125893,13
253732,78
210545,13
104786,13
247537,448
43578,221
210548,532
205126,305
212761,765
231365,876
9730,13
71650,31
112681,81
172801,594
169893,31
143650,439
6991,6
146647,13
196650,116
1030,1051
200650,200
142024,439
135127,662
221982,235
88174,79
135842,13
243535,214
251127,13
254127,219
208108,13
189245,13
192893,1545
138688,22
194893,1380
185945,843
151578,13
151578,1180
141081,829
132807,1007
137805,439
234380,13
71127,151
153636,13
102077,982
220560,235
198578,200
20592,581
240945,982
154624,394
217807,13
121444,543
101851,905
119323,13
234807,1313
224262,305
78807,411
148220,1217
247445,13
216308,456
115062,6
145756,13
132516,750
112983,79
147182,382
229218,876
62911,64
55945,13
140690,327
142200,207
17466,75
33864,13
151911,601
178911,305
207910,831
142861,439
55984,601
143222,13
43165,13
9310,78
215222,532
204466,1469
125355,439
204239,439
221910,4
233330,456
233330,883
116995,843
137271,179
135409,62
141337,448
133192,603
202291,334
229469,31
229469,883
233333,31
36748,13
135946,837
177409,744
16607,13
138871,13
209689,13
11341,253
234342,156
95,287
146277,750
2468,9
176720,411
33622,448
7332,21
175995,353
108934,765
190995,750
21993,13
256971,765
27139,13
163777,13
164965,179
182502,13
250509,982
14174,84
34268,13
198422,1105
98,287
90277,601
178378,13
117711,46
2552,90
243995,334
140651,526
257696,439
117586,603
136094,2
213094,277
162410,13
62946,13
128011,402
8689,246
145680,439
200808,13
54510,13
146764,277
116756,439
11568,13
200651,1109
5530,1295
135947,837
144947,13
138157,876
6327,31
203157,116
26597,369
231808,13
129157,439
153216,603
335,121
200773,1412
204651,594
184835,1069
14741,439
569,48
132538,13
148157,763
14645,84
219947,744
124944,68
125316,68
186157,13
130129,448
237394,3
233328,79
19278,13
153672,394
449,57
9102,102
11563,6
104672,13
108935,84
108935,882
233336,31
152568,603
246137,456
218530,64
105065,575
18449,64
133949,305
9000,404
140995,13
163421,402
46449,439
113746,13
35468,84
142113,13
12113,165
131452,558
124906,68
26200,6
194861,439
185818,13
105,122
148666,1145
101,287
154204,439
141878,532
30479,13
197948,13
36601,523
472,95
246204,13
186241,529
10187,1113
117023,104
256987,305
139468,13
101449,439
215778,81
241468,1139
165366,13
94652,1249
99,287
127936,603
148935,744
107240,84
16637,13
183161,13
128745,97
133948,13
134948,13
18223,13
3012,588
3012,1540
55004,334
7789,84
188135,13
18126,13
125517,13
11711,13
124652,696
80004,538
229223,4
126114,13
180004,64
86349,462
218410,507
98223,298
133375,13
3193,122
150223,4
8756,171
219465,982
136114,837
65566,8
218652,67
2074,2
60777,13
128777,235
237366,439
243652,765
26208,319
19545,439
148384,305
232759,13
9716,13
63572,603
136313,439
143714,13
18013,79
212566,81
57853,13
27946,296
27370,404
240471,439
10619,287
232762,31
198349,763
11755,262
36929,13
136247,603
25262,13
18949,293
43559,1172
150087,574
136805,509
9176,439
1651,1154
232781,31
172735,300
159186,750
226996,214
141397,13
209627,876
144778,603
240473,8
14946,343
141094,532
143612,13
27518,13
103557,13
258195,876
9247,13
159320,575
11004,174
244899,173
80006,750
207606,13
141547,439
23176,10
215841,13
25778,467
35939,594
136670,1292
58097,13
55166,13
138278,603
138136,305
123790,13
144671,843
204546,1288
146273,13
72323,510
122200,439
71748,97
182403,13
124522,1236
134927,456
129112,13
231288,13
116250,13
140326,439
7643,699
238374,439
36809,473
169778,13
12987,695
142549,13
140176,235
180655,13
138354,439
119079,439
255552,344
243293,340
251272,880
29032,206
161176,13
230531,1372
168544,1105
133896,13
142097,13
211339,507
24056,25
250438,13
114986,13
183356,876
217028,13
323,111
120136,13
8594,1549
79408,289
135778,837
132056,750
27324,13
127029,439
237633,13
113646,13
78112,13
197110,1272
148188,750
109162,277
196210,1251
133152,750
239336,1304
21517,220
111117,13
23181,334
241843,772
159056,750
27865,404
37150,419
128849,603
133673,13
13542,6
111837,13
77640,1007
113818,448
142107,13
228678,1146
22034,373
43950,404
56950,400
151956,13
250601,982
17446,439
142532,13
171532,31
194662,6
131950,3
142433,13
80745,411
193565,13
151532,81
125490,251
202366,448
140777,439
191683,1377
131698,6
130020,13
239280,1251
238806,603
171779,31
119241,439
138441,601
166578,765
13673,13
184779,744
259366,81
144493,439
185779,448
203240,31
186123,439
82732,277
143334,206
187655,507
221849,3
141133,439
74746,13
225825,394
232779,31
9357,191
1981,84
119341,13
147190,13
182076,13
143011,13
256986,593
83653,13
178262,305
33731,404
229825,13
256406,1543
90005,13
230735,79
230735,984
17697,411
6032,6
25740,13
178115,837
847,14
144859,13
7445,25
116357,13
1111,1490
254408,13
134474,13
155978,13
110054,439
154995,305
129290,13
217375,13
175001,439
193140,13
113739,439
139678,520
95225,439
123592,1312
256418,439
20189,2
177262,13
172817,340
62189,411
178651,400
146424,1145
191592,1377
105353,13
169883,13
221651,4
229651,765
151824,81
203189,116
175015,439
210824,834
138017,394
198092,439
125291,439
191534,1377
110294,575
229824,13
140642,439
143291,69
143291,695
197046,439
5648,351
240440,1272
229534,13
1377,6
132823,116
194514,305
240534,221
7344,13
139560,291
3262,41
196865,696
27652,436
182308,13
143918,13
140812,13
71652,97
1580,1133
195025,13
144022,439
143115,235
120974,448
16605,351
115559,13
46999,704
212028,13
475,515
51485,63
192109,278
238778,448
20190,6
242652,13
73011,351
185699,235
2115,3
251699,13
96203,13
134450,603
19049,6
82365,13
874,496
177411,305
132675,439
208610,488
107323,13
116588,13
19580,1249
201190,64
198388,6
234810,31
234810,984
16707,13
9225,68
562,1452
106102,695
139872,13
909,6
908,6
133929,411
242602,744
246700,13
212700,1272
9687,439
140225,61
33320,81
132480,750
111719,277
19321,79
110846,13
107139,409
154526,529
178845,744
185845,64
19242,13
116670,79
26710,439
27827,7
27827,8
116530,439
198367,213
147225,696
225367,277
238065,1107
37140,418
60350,64
127910,105
145146,13
134701,344
140170,603
15882,398
94701,972
260725,704
146242,590
1163,46
912,1195
19474,13
71319,125
69160,12
194701,13
124655,81
229389,696
429,78
7323,362
112638,104
125350,13
229193,13
64701,411
186242,551
181626,6
93769,603
187242,876
144163,13
11749,594
23891,439
136182,280
22749,13
109810,13
20470,2
204630,439
245242,439
226052,744
111608,1128
153675,6
124611,13
207175,84
147234,13
218966,64
212878,6
142095,13
143775,1145
247242,982
19128,674
11411,216
2261,134
1074,1051
102082,573
5471,59
197107,13
153673,81
176128,13
28671,13
28671,509
116128,64
230082,667
230082,984
230082,986
121823,394
894,17
894,42
894,54
894,93
894,94
29,142
146671,380
162412,1105
238841,448
898,70
143253,218
143253,691
75989,509
204611,439
25894,467
858,316
120548,439
181128,876
117894,603
27793,439
238384,876
116674,13
57490,558
1432,14
32438,603
259638,532
191749,704
133674,6
241861,394
139176,750
145749,13
15183,6
146104,590
171894,81
194691,507
167749,603
201749,179
171096,1338
209391,1145
136490,439
165461,590
192894,1545
229674,81
47076,207
172490,305
60526,13
194375,13
228749,1060
134806,13
17012,400
41878,573
89773,340
175911,13
9740,46
8490,246
204673,1105
144883,411
277,121
134774,829
194659,302
568,1442
150038,828
84922,13
349,121
107310,13
103351,13
3232,12
212779,64
28168,6
187084,156
54733,439
196746,476
191320,13
25252,13
145351,493
187612,13
75,351
137216,13
987,1307
498,6
191752,1377
228095,1412
201191,696
389,114
217752,156
198411,79
117697,13
194829,277
152116,765
8489,246
219099,532
119295,1125
176361,439
118150,577
208702,156
556,2
556,6
1306,2
46627,97
138765,1263
203052,1103
193,53
326,56
251351,13
103288,439
1789,351
530,528
130358,277
51227,25
13781,6
95608,13
116808,507
3078,36
146358,235
28369,221
3203,277
1910,351
102868,439
84351,414
14390,351
212563,81
9223,351
2045,178
6217,663
145422,750
11625,13
11276,13
31,536
234799,876
144028,532
125165,761
3963,1289
126150,448
26274,351
8612,63
133822,81
222756,13
165152,1145
243628,13
36926,14
103329,35
6710,977
112,14
1254,6
138150,1068
9630,95
111544,529
1987,6
148471,507
9062,13
28110,455
2484,29
194722,13
150226,4
28200,603
201680,448
178226,20
209772,765
6939,418
216747,507
125505,13
54538,13
797,238
8948,6
240478,439
85612,12
142770,1145
132352,448
207449,462
250323,81
193352,394
50192,53
202392,6
127895,105
26765,439
152242,1456
175895,439
83352,1346
192895,13
257192,905
114025,79
151690,876
201612,64
42,496
75421,13
194495,13
209773,765
1877,684
24841,351
196192,1403
137421,439
229568,81
143116,763
141116,13
27911,500
142087,747
23905,386
159287,594
8269,126
256427,3
26701,695
140136,601
9243,62
82537,13
159951,441
136537,31
256431,3
257537,394
216491,13
132819,13
220342,1251
256442,3
125005,750
220546,704
196007,1377
8965,84
219946,13
256441,3
135775,837
256447,3
136519,13
239951,13
240170,179
256445,3
2004,13
217775,558
228537,105
9963,6
109786,1272
2875,268
7844,133
23733,13
225424,448
225403,13
5749,41
228472,439
167786,763
146968,13
146968,1239
114032,52
9047,13
134660,876
3239,292
1265,33
55090,391
176421,837
11307,12
208421,843
255421,13
164293,79
9054,13
143871,532
12517,79
166967,31
141292,235
5333,1457
143292,18
162,155
57613,1068
54033,118
239345,13
110474,439
203302,179
258522,13
202292,765
19525,13
576,6
146828,439
209306,439
27040,14
225350,81
248292,4
1608,54
121722,509
8286,6
152,56
5060,347
196580,116
186722,289
131613,64
135613,235
261019,982
26702,235
11168,246
261008,13
131857,13
223053,1240
133438,276
27505,13
225243,81
252049,1535
10283,296
90227,13
90057,6
1878,13
220622,744
144057,370
107227,421
327,207
144527,13
1108,1490
23017,192
202771,13
36718,13
186165,13
143227,1190
26949,13
143117,763
225435,905
34792,13
230497,1251
218165,179
21899,174
176498,13
138968,322
284,246
76725,156
131792,831
236663,1490
252044,439
15524,6
180053,1535
76079,13
139389,3
131981,765
141917,1147
1886,25
214899,179
225436,1182
94968,13
230242,213
230242,218
230242,340
96372,411
97269,13
142288,64
14565,13
107233,19
197792,13
227806,13
141721,79
221792,4
25997,6
182046,448
227792,235
65721,1149
259209,1239
8781,173
206723,1184
29777,79
70714,13
15445,78
177877,876
57997,31
8935,176
123793,13
249670,982
82047,439
75848,291
131921,13
130776,439
1609,40
221721,982
113115,52
18952,13
228291,156
201961,318
124236,79
8507,158
226997,214
19283,344
90096,529
51867,193
229654,448
204090,1251
20316,390
179033,235
107228,529
142228,6
136090,439
3760,208
122952,532
144528,64
182228,13
27844,8
27844,42
27844,54
27844,94
237286,448
194952,507
191916,982
228428,13
238883,982
145147,1145
165168,64
249742,761
205681,13
15736,347
122900,13
129090,982
175900,13
92810,97
138810,79
154241,156
134201,905
185810,529
208810,13
202241,696
3173,79
12329,272
10901,41
32910,824
198200,99
26901,25
190203,13
194492,13
222614,982
198241,1239
2165,314
193345,13
25329,104
142901,439
110957,13
176753,876
214129,382
86737,601
150572,334
69782,28
143410,603
167129,765
163129,13
128935,546
250901,13
139820,13
23294,13
133894,411
191703,1377
100303,214
187007,529
31229,13
159171,97
159171,695
229703,334
135776,829
196906,982
178230,13
139329,1157
175776,31
15931,13
140799,13
145750,763
111055,206
136055,99
242904,235
141381,439
203463,79
266143,13
143916,603
186055,13
11055,103
114455,439
2267,89
266135,13
159371,13
72368,13
74368,448
5601,84
251329,13
130811,13
216950,982
9636,6
130216,13
20869,351
143811,64
225368,334
135782,837
260734,382
148368,744
191811,704
122563,439
229704,765
79824,201
234020,886
203547,439
92811,221
27936,450
7767,13
242782,1251
25214,13
129953,603
156024,13
82952,13
191782,1377
137073,13
140969,13
191953,507
153753,439
134886,13
134886,385
142812,354
99812,29
135992,439
139823,280
238850,13
25662,1457
19482,306
207197,1251
56056,975
144617,13
115054,439
239392,439
218108,1251
209812,277
14534,6
28953,84
251276,765
131989,1444
2152,54
57953,13
250148,982
112715,13
25773,61
131945,305
81242,12
165067,123
10231,231
10231,232
5973,13
196030,1288
18948,13
8854,8
3813,121
240025,886
60117,235
88953,305
75364,340
197615,590
36771,439
136056,2
127062,12
23896,13
11413,216
135717,31
243618,1169
2538,6
243649,277
6748,351
33454,404
5538,278
123272,302
143231,13
237414,876
14415,13
27927,439
187056,439
16751,13
106813,13
144823,13
138813,290
231688,750
26751,404
242243,13
1855,9
175994,750
142813,354
135783,837
178751,235
196751,116
229751,1146
10139,289
145751,69
145751,695
171783,31
83731,13
127896,105
139538,837
142538,13
9781,255
196538,116
80855,13
175783,213
129896,10
158954,982
14585,70
138643,13
201783,456
221855,4
106855,203
139265,13
200954,13
19455,174
181289,235
178289,439
86148,829
75672,60
229289,13
229289,468
229289,984
11386,273
181823,1069
248106,1069
191855,13
122633,439
215954,982
252647,6
5503,6
7616,62
119177,123
239289,876
6633,246
83846,439
131741,837
1268,25
214846,4
213702,64
241846,6
90911,340
26899,351
171784,31
248784,588
22784,6
7298,174
199232,1145
207232,558
107965,13
164866,13
312,1265
17004,156
27316,1456
51524,12
191784,1377
151910,13
185784,750
9591,13
9192,47
118171,13
76057,762
152232,13
28015,529
256467,1543
128798,1059
173032,439
135670,318
240911,448
191616,1377
140911,876
220844,13
189784,13
142911,439
27448,13
18394,13
238494,667
18857,6
17828,84
17828,380
35144,13
103391,13
101220,439
236176,439
17000,103
23472,1458
145165,620
119313,13
254869,837
169128,744
167255,603
132558,750
7208,318
19000,12
200765,1412
192623,439
25285,61
128056,104
75813,221
249725,13
36633,414
148422,1251
218617,56
116805,174
148054,13
215835,1290
116970,439
165206,13
75345,586
55322,13
116797,885
52473,289
125473,13
14711,13
24417,229
17447,3
7611,29
41617,118
138950,354
19708,13
139689,13
166473,439
14569,6
134574,439
7025,12
7058,147
14568,6
4756,22
137768,13
157709,13
143145,13
33058,824
36058,404
129097,13
35073,439
31250,6
89409,441
210744,13
148705,750
90058,529
25555,439
166580,277
232705,507
194515,13
26722,13
196852,13
159311,13
218058,97
216193,13
122086,1251
142742,13
190381,13
21971,13
213939,13
136912,13
58672,13
23293,2
182323,456
4786,47
242912,1492
138971,13
191291,13
52968,296
17656,3
228912,764
173878,532
11233,439
142746,1180
17035,271
113512,439
143273,236
56971,64
19728,13
180293,380
28447,439
227971,13
210576,507
9002,69
142230,779
136993,439
175847,750
7498,439
106385,439
111253,13
80878,13
147345,6
262704,669
172666,1288
23369,351
62777,411
192014,400
9649,13
7936,84
27369,404
12059,269
135777,837
41703,404
185777,64
74332,235
113369,1187
139369,439
135697,456
229369,13
229369,984
27943,13
101065,13
139556,291
200704,6
238010,831
220832,13
1913,14
133861,439
168382,31
184057,765
187057,1372
139174,13
110856,601
136536,532
220882,1455
242856,251
229382,1166
19294,296
236121,13
189378,1251
151465,13
146599,6
144909,439
241890,1105
129897,10
127897,105
237342,837
194765,13
57153,63
22785,13
148453,13
218765,305
201848,765
225765,305
229765,667
229765,986
121330,340
215848,750
241803,1412
144816,603
229722,765
134897,13
146552,13
171897,1105
194897,448
142618,532
50392,238
135060,13
203737,13
132722,411
82374,668
182245,13
7603,6
25234,13
28073,13
179369,1146
139234,13
191369,1069
248782,13
242897,1240
242234,439
213369,1251
222369,837
123998,601
141335,13
62151,6
110687,601
140488,603
26986,439
158117,439
8783,13
142535,837
243128,1251
36594,439
115991,683
164582,439
128194,4
134194,31
134194,883
148194,507
229202,13
226998,214
202331,448
216331,558
138912,750
245331,833
11590,149
36620,13
13912,6
141672,13
142480,532
241672,13
265327,982
113800,277
27270,439
129154,13
191692,354
222196,439
28309,13
206926,509
176707,13
194906,507
153773,532
111101,13
144675,698
168385,31
136430,439
119938,13
32252,13
140061,1117
114037,6
228061,744
27058,13
115152,532
133464,1145
173423,235
44653,126
44653,325
248799,1182
254243,982
28173,10
147260,6
99962,351
211423,876
221393,1105
136403,118
112653,13
142695,13
102584,579
1916,6
153653,13
140464,448
114987,13
251423,1146
104235,13
201653,589
71595,532
1798,126
166464,696
151868,1145
221653,4
226464,13
199116,456
26401,2
8708,164
228225,394
213225,1251
22439,24
28814,402
241373,221
191606,1377
55195,6
141999,322
133898,414
201058,13
254788,64
143827,402
131708,52
136814,79
127915,13
138814,13
140708,235
24442,203
135732,439
143708,13
41640,6
122339,13
6705,6
129798,6
96135,13
145424,13
37,209
16991,439
255065,1345
244949,439
110637,441
172424,179
210666,13
118607,13
236236,13
121763,13
10424,351
102326,179
91916,558
60453,13
127916,696
158724,13
114561,54
166663,216
352,2
213298,696
243916,456
68359,439
219045,64
163742,744
111469,13
244683,439
215168,982
26045,6
27045,13
238939,532
214815,64
243619,1169
152203,439
216398,448
145815,744
156815,439
178815,1105
52425,626
233815,982
252815,13
116856,741
79818,411
3227,79
9530,167
134059,603
57916,13
9815,6
19361,12
210425,13
214425,13
197868,13
26363,13
165351,13
51949,13
13182,118
225425,81
29815,404
3952,1133
1293,147
170059,31
213613,1251
186861,603
112137,420
110786,81
182425,829
141685,13
50772,1109
190488,843
141661,750
262494,216
262494,814
175786,79
133097,13
23215,14
27141,13
221235,3
119229,179
200348,1272
3091,2
143807,439
3102,13
89326,439
150156,529
141234,750
202348,696
51531,118
103312,1375
203670,13
201294,765
261914,13
218620,13
8419,116
144567,603
97251,156
242309,103
242309,104
16820,52
103419,420
191573,439
116236,13
141236,13
10239,6
75673,240
143236,744
104673,529
147236,13
56781,13
201236,13
227834,577
231403,13
25785,405
146814,577
8250,31
240890,843
126731,79
28048,351
153598,824
20426,84
2295,71
209295,439
250295,576
142484,829
199151,221
142049,205
244721,532
102163,13
9295,220
165354,439
37019,13
144138,13
15620,97
26997,13
108781,13
126295,322
178295,13
133995,829
149288,532
141126,603
136545,251
114785,509
8260,6
141295,982
241450,13
144224,13
144258,843
240938,402
55173,13
37089,439
139128,79
28242,6
129971,439
139060,13
86426,439
81220,681
578,225
181535,13
112426,603
22816,55
166359,394
119285,13
28816,13
201592,13
26386,13
222350,448
141816,456
111695,588
141176,532
113119,13
198332,179
143062,13
143062,394
187565,439
100532,402
138816,291
224650,13
141057,1105
134567,814
115309,1251
62118,277
255816,603
16300,14
27175,13
75542,6
190249,13
149961,6
141492,13
129816,750
148964,843
241973,1251
241974,577
136816,1061
211223,13
243785,334
20752,97
244034,1239
119175,13
224,278
826,8
212389,156
24725,74
147516,744
4758,6
64244,594
152175,439
227398,491
221857,4
143816,439
255100,394
136486,13
229725,456
112659,6
202309,351
6036,1290
165070,763
142705,13
5533,1295
55935,179
177167,667
6732,13
255102,394
97092,411
244507,603
92725,64
153620,13
111752,344
41858,14
253686,532
114752,507
216805,13
141752,13
2031,47
6159,1457
124400,529
