Videojuego_Id,ModoJuego_Id
127577,1
229264,1
51526,1
129637,1
122278,1
7183,1
193325,1
250798,1
250798,2
250798,3
126278,1
35614,1
210278,1
229326,1
75909,1
229265,1
56642,1
227732,1
19183,1
19183,2
28183,1
28183,2
28183,3
31970,1
31970,2
31970,3
14183,1
14183,2
175278,1
110464,1
104801,1
229269,1
31618,1
203325,1
28988,1
28988,2
138196,1
28679,1
229273,1
40988,1
40988,2
229277,1
229279,1
115684,1
132660,1
37988,1
27838,1
251278,1
20741,1
240325,1
228325,1
199659,1
229266,1
45183,1
251086,1
28184,1
165146,1
55223,1
55223,2
18214,1
64909,1
230475,1
139609,1
139609,2
139609,3
139609,4
55988,1
55988,2
45769,1
248964,1
102909,1
118417,1
118417,2
229271,1
73526,1
227240,1
227240,3
31927,1
83878,1
74526,1
74526,2
74526,3
74526,5
112406,2
127520,1
127520,2
127520,5
63639,1
60988,1
196878,1
229379,1
127616,1
127616,2
127616,3
55183,1
38640,1
119346,1
119346,2
119346,3
3692,1
3692,4
64988,1
122275,1
225452,1
159845,1
39692,1
41883,1
41883,2
41883,3
38319,1
3636,1
3636,4
35505,1
27836,1
41436,1
116669,1
227833,1
20087,1
57673,1
210885,1
46741,1
42692,1
52055,1
108326,1
108326,2
108326,3
25622,1
104909,1
192309,1
250968,1
154369,1
8525,1
8525,2
90526,1
70514,1
142842,1
42741,1
75090,1
259583,1
214456,1
210853,1
210853,2
210853,3
242151,1
242151,2
39741,1
153640,1
259587,1
224691,1
201320,1
143625,2
143625,4
113526,1
224731,2
224731,3
155056,1
210097,1
223068,1
259576,1
182113,1
77051,1
118526,1
216771,1
36234,1
223854,1
182272,1
182272,2
125741,1
229391,1
146526,1
146526,2
204741,2
204741,3
204741,5
204741,6
255859,1
202888,1
131828,1
158334,1
158334,3
158334,4
122245,1
153526,1
161043,1
165526,1
165526,2
117090,1
148610,1
148610,3
171733,1
125090,1
171526,1
229288,1
244741,1
244741,2
244741,3
28341,1
154692,1
154692,2
111359,1
115560,1
253105,1
253105,2
210417,5
188874,1
111184,1
210306,1
19244,1
116184,1
210242,1
106988,1
243641,1
259599,1
167397,1
167397,3
167397,4
164692,1
140692,1
57183,5
121797,1
136872,1
136872,2
259594,1
76324,2
76324,5
1643,1
1643,4
265689,1
213154,1
2458,1
265896,1
259496,1
259496,2
259496,3
265692,1
194261,1
231304,1
231304,2
231304,3
231304,4
10165,1
180692,1
255903,1
259580,1
193692,1
144306,1
37546,1
168734,1
19536,1
204507,1
120988,1
259579,1
259577,1
237267,1
218526,1
223342,1
120459,1
132988,1
8665,1
186613,1
141163,1
5317,1
5317,3
146014,1
150818,1
68669,1
139988,1
38759,1
181739,1
256419,2
256419,5
13346,1
129721,1
250232,1
1624,1
1624,2
210533,1
143183,1
152812,1
48088,1
97183,1
97183,2
97183,4
224526,5
9742,1
27020,1
259495,1
259510,1
169988,1
259499,1
35655,1
263492,1
243183,1
190035,1
259497,1
134526,1
84463,1
259502,1
259502,2
259606,1
18229,1
259504,1
103963,1
194346,1
202402,1
141873,1
139178,1
259505,1
131215,1
131215,2
131215,3
242283,1
242283,2
242283,3
258466,1
10779,1
251089,1
236692,2
117847,1
198688,1
198688,2
198688,3
133346,1
164857,2
164857,3
259591,1
165441,1
242493,1
242493,2
242493,3
242493,4
259590,1
79936,1
252500,1
2208,1
136526,1
38276,1
169183,1
129108,1
129108,3
110076,1
140371,1
7328,1
259509,1
259621,1
126376,1
10503,1
10503,2
229387,1
218183,1
110581,1
33573,1
242761,1
205163,1
232977,1
232977,2
24012,1
31693,1
115784,2
115784,5
30769,1
22441,1
22441,2
22441,3
34626,1
94289,1
173065,1
129428,1
129428,2
129428,3
138048,1
256715,1
219163,1
259521,1
234183,1
259517,1
259586,1
62276,1
51507,1
259523,1
242061,1
259524,1
259524,2
13438,1
157707,1
259515,1
46692,1
45692,1
4742,1
229383,1
262412,1
262412,2
262410,1
8742,1
80674,1
80674,2
80674,4
259518,1
62305,1
117486,1
117486,2
199889,1
247310,1
259508,1
196854,1
197988,1
197988,2
113153,1
136256,1
129276,1
129276,2
129276,3
259601,1
8129,1
8129,2
8129,4
742,1
742,2
111135,1
20450,1
76586,2
76586,3
76586,5
151604,1
223853,1
62831,1
33826,1
231533,1
205988,2
2889,1
35604,1
214988,1
23742,5
48655,1
129433,1
129433,2
171184,1
229384,1
229327,1
155298,1
26889,1
239533,1
20900,1
61017,1
61017,2
61017,4
7742,1
7742,2
230357,1
138261,1
203292,1
220988,1
220988,2
87947,1
87947,2
87947,3
18742,1
18742,2
16742,1
28926,1
5112,1
5112,4
229396,1
229401,1
42742,1
1973,2
1973,3
1973,5
153581,1
83889,1
83889,3
184279,1
184279,2
42644,1
42644,2
17249,1
72385,1
242533,1
26468,1
146725,1
11136,5
136827,1
90149,1
3802,1
233959,1
120958,1
228451,1
247533,1
129889,1
129889,2
129889,3
129889,5
186163,1
203276,1
35132,1
35816,1
248254,1
24311,1
24311,2
24311,3
159080,1
229395,1
216276,1
263889,1
206276,1
243559,1
265889,1
227632,1
157802,1
137889,1
49737,1
142833,1
76385,1
76385,2
76385,3
38722,1
117864,1
130958,1
139419,1
41742,1
41742,2
253113,1
235609,1
235609,2
235609,3
99989,1
99989,2
244230,1
26742,2
26742,3
26742,5
135958,1
140409,1
140409,2
233311,1
36742,1
36742,2
8887,1
8887,2
8887,3
243404,1
75921,1
75921,2
4361,1
74680,1
210113,1
138958,1
31385,1
32272,1
181131,1
75397,1
75397,2
75397,5
5989,1
146889,1
233294,2
118321,1
248942,1
9361,1
9361,2
32860,1
185889,1
55441,1
55441,2
55441,5
114972,1
129944,1
129944,2
129944,3
16539,1
116644,1
116644,2
116644,3
79441,1
198020,1
131701,1
26812,1
159352,1
267495,1
191545,1
191545,4
12742,1
12742,2
47742,1
47742,2
47742,4
144067,1
156200,1
32521,1
32521,2
32521,3
77426,1
36222,1
110948,1
267494,1
42361,1
112441,1
127827,1
123960,1
97248,1
126970,1
186644,1
135441,1
147441,1
42009,1
146944,1
75533,1
210225,1
76667,1
57742,1
86533,1
13989,1
259519,1
259519,3
158815,1
56622,1
28283,1
143264,1
127215,1
6247,1
6247,2
6247,3
127014,1
26163,1
111385,1
255114,1
49405,1
249091,1
200644,1
204644,1
49736,1
49736,2
12641,1
161742,1
120991,1
222824,1
114385,1
121257,1
176011,1
35870,1
238958,1
72742,1
72742,2
61641,1
140742,1
140742,2
210586,1
248939,1
206870,1
4890,1
4890,3
4890,4
19637,1
113197,1
222710,1
2890,1
147102,1
35974,1
7236,1
238352,1
15945,1
11890,1
244271,1
243856,1
19890,1
13055,1
132368,1
143644,1
180742,1
229253,1
145644,1
144813,1
105641,1
25890,1
230695,1
43163,1
145872,1
145872,2
20989,1
27890,1
27890,2
9890,1
9890,2
9890,3
9890,4
9890,5
75890,1
2575,1
140890,1
96960,1
239466,1
116029,1
116029,2
116029,3
164410,1
235263,2
121485,1
17561,1
154829,1
154829,2
154829,3
21091,1
21091,2
21091,3
169462,1
11289,1
11289,2
83890,1
159366,1
29414,1
156495,1
101172,1
101172,2
93455,1
102943,1
169890,1
5864,1
5864,4
185742,2
185742,3
80920,1
80653,1
178135,1
133224,1
194742,1
231694,1
234276,1
83902,1
29984,1
53091,1
125742,1
16272,1
240276,1
240276,2
240276,3
32863,1
32863,2
32863,3
149385,1
201840,1
213890,1
251136,1
48671,1
105176,1
8553,1
248742,1
229281,1
116989,1
259526,1
198611,1
192311,1
192311,3
249478,1
254529,1
136727,1
136727,2
113020,1
127742,1
158272,1
30917,1
212830,1
74837,1
46107,1
188545,1
35174,1
182498,2
5247,1
12941,1
108193,1
135601,1
135601,2
135601,4
2648,1
2648,2
119933,1
119933,2
119933,3
239545,1
186742,1
86346,1
229385,1
133141,1
124890,1
93739,1
31132,1
27031,1
169989,1
135890,1
234112,1
26217,1
26217,2
51864,1
121193,1
123209,1
223320,1
133989,1
27142,1
91830,1
116172,2
116172,3
645,1
645,2
125038,1
176890,2
176890,4
159441,1
178989,1
179989,1
232731,1
232731,2
232731,3
232731,5
139742,1
24980,1
6434,1
34011,1
2265,1
2265,2
206742,1
5184,1
116645,1
116645,2
116645,3
73553,1
73553,2
229890,1
28650,1
218742,1
218742,2
6184,1
6184,2
122645,1
221742,1
221742,2
218726,1
1645,1
1645,4
10852,1
12645,1
12645,2
38504,1
233783,1
156666,1
4925,1
185989,1
185989,2
105479,1
105479,2
47019,1
225989,1
249381,1
25184,1
25184,3
159268,1
159268,2
159268,3
14184,1
14184,2
216600,1
37184,1
221989,1
119184,1
83991,1
83991,2
83991,3
90826,1
105355,1
139318,1
55184,1
41645,1
41645,2
79553,1
44216,1
212077,1
101184,1
90990,1
90990,2
117301,1
117301,2
263934,1
191205,1
119257,1
121384,1
121384,2
121384,3
197178,1
2597,1
2597,2
227989,1
227989,2
16618,1
110636,1
10436,1
102957,1
266629,1
141286,1
259805,1
126885,1
2785,1
2785,4
242335,1
242335,3
242335,4
79852,1
141852,1
114495,1
106653,1
193548,1
140938,1
254413,1
109029,1
109029,2
251672,1
9426,1
166528,1
152407,2
152407,6
256203,1
142162,2
142162,3
32680,1
32680,2
32680,3
6852,1
237989,1
75648,1
119723,1
182009,1
240989,1
259161,2
179553,1
243989,1
222645,1
222645,4
3400,1
3400,2
3400,4
9123,1
9123,2
9123,3
111532,1
4377,1
4377,2
31810,1
31810,2
31810,3
256263,1
256263,2
256263,3
256263,5
112798,1
240009,1
240009,2
240009,3
30146,1
13123,1
186852,1
135584,1
30668,1
9093,1
28123,1
93665,1
109497,1
109497,2
109497,3
109497,5
206852,1
15990,1
74931,1
228326,1
217298,1
217298,2
217298,3
217298,5
17842,1
145211,1
233553,1
7312,1
43083,1
252474,1
153993,1
28831,1
28831,2
28831,3
28831,4
125184,1
47553,1
12553,1
12553,2
18204,1
18204,2
100665,1
93851,1
128377,1
128377,2
128377,3
128377,5
161856,1
33204,1
122665,1
138184,1
31668,1
181856,1
75616,1
69204,1
69204,2
60204,1
35668,1
135852,1
27300,1
27300,2
27300,3
247274,1
5553,1
16521,1
16521,2
159065,1
152345,1
39216,1
242026,1
57990,5
143377,1
237768,1
47178,1
47178,2
20704,1
20704,2
247276,1
62174,1
119668,1
119668,2
119668,3
119668,4
24491,1
11990,1
152401,1
81123,1
126123,2
33447,2
33447,3
176123,1
176123,2
141434,1
12990,1
40856,1
40856,2
150123,1
150123,2
180665,1
170286,6
2795,1
216583,1
191665,1
191665,2
267415,1
33615,1
33615,2
33615,3
33615,5
162377,1
8439,1
164184,1
237690,1
30013,1
177123,1
235184,1
182377,1
182377,2
223798,1
3656,1
3656,2
3656,4
180123,1
236857,1
239184,1
218377,1
182286,1
182286,2
231860,2
231860,5
246184,1
1467,1
1467,2
1467,4
75781,1
116103,1
81828,1
52892,1
2813,1
183123,1
183123,2
183123,3
183123,5
52216,2
5021,1
5021,3
5021,4
42990,1
84401,1
7377,1
247665,1
229665,1
71216,1
84314,1
143440,1
143440,2
143440,3
143440,5
237252,1
237252,2
237252,3
105739,2
33369,1
243184,1
243184,2
155574,1
2792,1
2792,2
2792,4
11282,1
13377,1
204367,1
34661,1
136668,1
248400,1
237689,1
237689,2
237689,3
144465,1
144465,2
144465,3
114856,1
2816,1
55204,1
165605,1
57879,1
206856,1
206856,2
206856,3
77776,2
77776,6
54204,1
248401,1
20377,1
255457,1
116467,1
160213,1
229668,1
29005,1
86589,2
86589,5
123844,1
5366,1
248399,1
6198,1
6198,4
248398,1
75204,1
43120,1
157978,1
24377,1
24377,2
158986,1
89990,1
170588,1
248394,2
6070,1
128442,2
128442,5
2812,1
204668,1
201286,1
87598,1
1647,1
1647,2
77990,1
120408,2
73241,1
96888,1
245682,1
157098,1
27990,1
53025,1
51598,1
51598,2
210733,1
210098,1
2811,5
165619,1
255468,1
2835,1
106444,1
201169,1
141331,1
212166,1
212166,2
81680,1
150357,1
150357,2
150357,4
265287,1
112592,1
118366,1
118366,2
165388,1
101990,1
36693,1
36693,2
104990,1
115754,1
101380,1
232629,1
2713,1
2713,2
2713,4
3949,1
36491,1
252529,1
158399,1
266562,1
137990,1
34277,1
138990,1
198114,3
69598,1
3490,1
74277,1
73598,1
231207,1
126204,1
192110,1
50277,1
152437,1
18254,1
88191,1
246487,1
80598,1
80598,2
117595,1
3228,1
3053,1
64277,1
120204,1
244478,1
81598,1
21335,1
116297,2
116297,5
251377,1
34669,1
11026,1
11026,2
261150,1
203259,1
203259,3
10746,1
55518,1
140693,1
2279,1
162393,1
351,2
153416,1
40622,1
131969,1
98277,1
135598,1
93898,1
93898,2
142204,1
261684,1
194693,1
234256,2
234256,3
117555,1
205989,1
136204,1
145937,1
26529,1
289,1
289,2
124990,1
30338,1
30338,2
30338,3
233882,1
7279,1
118638,1
259559,1
110081,1
141500,1
228763,1
34072,1
249095,1
249095,2
15279,1
15279,2
15279,3
78216,1
153671,1
230301,1
124982,1
204375,1
204375,2
204375,3
244719,1
230198,2
230198,5
232883,1
163204,1
28764,1
3328,1
3328,2
3328,4
3285,1
160204,1
160204,2
208990,1
125487,1
133320,1
121118,1
242990,1
54814,1
151731,1
151731,2
13598,1
109351,1
181509,1
42346,1
55299,1
55299,2
66147,1
22279,1
231122,1
230598,3
124216,2
124216,5
97279,1
97279,2
97279,3
132526,1
132526,2
132526,3
95279,1
118279,1
248360,1
43440,1
71452,1
125279,1
145131,1
37392,1
226834,1
226834,2
248397,1
248393,1
8936,1
113004,1
113004,2
139279,2
139279,5
147969,2
164277,1
34739,1
34739,2
34739,3
89425,1
116084,1
186641,1
239482,1
159691,1
159691,2
159691,3
11939,1
11939,2
225168,1
225168,2
225168,3
215491,1
86440,1
112203,1
142277,1
107780,1
126943,1
152277,1
251134,1
193357,1
225163,1
225163,2
225163,3
145279,1
185849,1
8184,1
146279,1
9046,1
58836,1
152279,1
252447,1
180765,1
12110,1
12110,2
249117,1
221092,1
2712,1
2712,2
191815,1
27338,1
41661,1
6893,1
6893,2
28020,1
28020,2
3757,1
38020,1
3098,1
3098,2
4223,1
4223,2
138216,1
243345,1
3941,1
4624,1
4624,2
43020,1
252667,1
56338,1
21494,1
15021,1
22416,1
118440,1
127534,1
200403,1
142216,1
76745,1
25680,1
50020,1
186277,1
128440,1
207579,1
108297,1
152381,1
152381,2
152381,3
5122,1
5122,2
5122,3
5122,4
171279,1
130440,1
182116,1
182116,2
182116,3
75119,2
75119,3
151267,2
151267,5
154180,1
132020,1
51549,1
121403,2
121403,4
179216,1
235532,1
224277,2
224277,3
224277,5
130107,1
244067,1
115164,1
115164,2
115164,3
247280,1
14651,1
207204,1
70981,1
128156,1
128156,2
128156,3
198279,1
198279,2
198279,3
198279,4
249120,1
202338,1
249122,1
206440,1
93421,1
159760,1
131268,1
61020,1
61020,2
61020,4
247250,1
239204,1
242338,1
186911,1
222961,1
8527,1
243279,1
30538,1
55100,1
245279,1
135662,1
249131,1
247283,1
247283,2
5981,1
5981,2
249132,1
123933,1
227109,1
226734,1
67197,1
67197,2
67197,3
257279,1
219671,1
142020,1
246279,1
212780,1
75048,1
247291,1
154001,1
138620,1
249128,1
249128,2
93441,1
126727,1
41723,1
134579,1
242009,1
201780,1
3959,1
3959,4
216315,1
4211,1
4211,2
4211,4
212121,1
22527,1
253653,1
53279,1
126933,1
104854,1
185216,1
249134,1
65482,1
8752,1
121095,1
156735,1
249135,1
249139,1
56671,1
42279,1
44279,1
193440,1
193440,2
18527,1
145020,1
32889,1
32889,2
15682,1
252531,1
19603,1
6226,1
11991,1
38377,1
147020,1
45279,1
42377,1
98948,1
5555,1
48279,1
249136,1
24509,1
24509,2
41527,1
32744,1
49377,1
49377,2
1890,1
1890,2
114322,1
114322,2
36931,1
153020,1
153020,2
207620,1
88177,1
165102,1
163631,1
52774,1
71506,1
68587,1
131231,1
75377,1
47842,1
98982,5
5157,1
5157,2
5157,4
14991,1
19480,1
247251,1
222128,1
3281,1
248958,1
24991,1
110251,1
134527,1
3155,1
3155,2
3155,3
107527,1
88066,1
88066,2
37991,1
220872,1
16457,1
16457,2
16457,3
240916,1
9298,1
9298,2
136527,1
158686,1
159539,1
243587,1
218138,1
247294,1
23817,1
242099,1
46991,1
39532,1
36532,1
240913,1
1501,1
34395,1
217491,1
152527,1
30621,1
3317,1
3317,2
3317,4
40157,1
83157,1
14292,1
14292,2
14292,3
75157,1
68705,1
42991,1
20178,1
20178,2
5907,1
5907,2
5907,4
198527,1
135425,1
33106,1
60532,1
66991,1
247256,1
135973,1
247307,2
33667,2
249774,1
247300,1
247300,2
42992,1
75532,1
204527,1
217527,2
217527,5
62781,1
62781,2
62781,4
247303,1
165839,1
231527,1
9482,1
252449,1
8666,1
36920,1
233631,1
113774,1
8256,1
70157,1
86526,1
20542,1
20542,2
103263,6
90608,1
1278,1
1278,2
1278,3
1278,4
25893,1
28281,1
89991,1
75521,1
112860,1
120774,1
166991,1
38837,1
77206,1
9012,1
9012,2
9012,3
3363,1
151774,2
74599,2
74599,3
247270,1
175991,1
247265,1
67599,2
179991,1
247266,1
247268,1
236372,1
248962,1
247267,1
177991,1
229144,1
229144,2
247288,2
247288,5
89416,1
8075,1
8075,3
52770,1
247273,1
35278,1
94599,1
89973,1
68527,1
134476,1
1032,1
214991,1
68666,1
12812,1
35837,1
35837,2
35837,3
149219,1
37837,1
21593,1
21593,2
21593,3
197599,1
134964,2
112784,1
261155,1
155080,1
155080,2
102355,1
192532,1
247284,1
247284,2
247285,1
247285,2
228599,1
228599,2
127417,1
240357,1
140590,2
140590,5
3837,1
3837,4
163659,1
113991,1
223149,1
11095,1
144157,1
133991,1
232246,1
232246,2
232246,3
77781,5
70837,1
142526,1
145775,2
125157,1
3435,1
3435,2
3435,4
31599,1
188097,1
32599,1
32599,2
32599,3
148775,1
247299,1
161775,1
194214,1
194214,2
20081,1
20367,1
110662,1
37470,1
80837,1
186902,1
139673,1
139673,2
139673,3
139673,6
175820,1
175820,2
129931,1
14065,1
25781,1
37443,1
94837,1
37188,1
244547,1
112851,1
138214,1
140599,1
81390,1
81390,2
81390,3
118254,1
214667,1
1166,1
1166,2
3065,1
180237,1
230020,1
138991,1
140991,1
37526,1
165598,1
165598,2
262621,1
252846,1
221020,1
81077,1
260736,1
9320,1
10611,1
178166,1
34646,1
29646,1
31931,1
31931,2
31931,3
1990,1
1990,2
116510,1
116510,2
175775,1
81101,1
204513,1
234755,1
33078,1
226028,1
55079,1
187775,1
23999,1
23999,2
56619,1
56619,2
56619,3
141157,1
194775,1
246054,2
205578,1
96143,1
141666,1
141666,2
142314,1
172850,1
126717,1
1394,1
35349,1
25015,1
30653,2
4369,1
4369,2
220684,1
3457,1
3457,2
3457,4
7699,1
7699,2
7699,3
54646,1
4224,1
4224,4
6457,1
3912,1
4269,1
36024,1
256368,1
7815,1
7815,2
109837,1
210775,1
36377,1
140623,1
163736,1
163736,2
163736,3
141837,1
50065,1
29457,1
63377,1
34769,1
73047,1
237,1
107769,1
16276,1
216740,1
33963,1
7775,1
53771,1
166866,1
57377,1
261153,1
95646,1
55377,1
55377,2
55377,3
261152,1
35596,1
35596,2
227960,1
227960,3
227960,5
58479,1
72382,1
72382,2
98646,1
98646,2
44775,1
171963,1
116646,1
116646,2
116646,3
10050,1
145538,1
145538,2
37942,1
37874,1
13362,1
13362,2
13362,3
256369,1
76377,1
56775,1
209647,1
260900,2
197000,1
203646,2
26457,1
989,1
989,2
989,3
5280,1
5280,2
5280,4
73898,1
96141,1
86295,2
86295,3
7280,1
24131,1
24131,2
37829,1
24929,1
76775,1
260673,1
81119,1
218646,1
70305,1
89775,1
11280,1
144837,1
144837,2
3876,1
3876,4
39457,1
39457,2
91079,1
108666,1
108666,2
106775,1
76560,1
38023,1
126775,1
250878,1
250878,2
250878,3
23280,1
129775,1
109377,1
135609,1
94388,1
94388,2
11049,1
11049,2
11049,3
4287,1
18502,1
113091,1
243561,1
243561,2
243561,3
243561,5
53799,1
53799,2
26280,1
165837,1
36589,1
244190,1
244190,2
244190,3
212182,1
171837,1
11122,1
11122,2
11122,3
11122,4
172863,1
37979,1
48457,1
101242,1
139377,1
139377,2
139377,6
38148,1
60457,1
198837,1
2591,1
2591,2
2591,4
156089,1
28069,1
28069,2
28069,3
8740,1
94361,1
94361,2
34477,1
145646,1
205837,1
82457,2
17776,1
189296,1
219688,1
20039,1
18776,1
26246,1
78457,1
78457,2
252793,1
39280,1
39280,3
175817,1
175817,2
175817,4
23238,1
23238,2
48239,1
38152,1
38152,2
169009,1
32238,1
32238,2
32238,3
132646,1
42378,1
42378,2
62537,1
4263,1
209740,1
29776,1
94449,1
43378,1
219157,1
123572,1
127065,1
24238,1
260020,1
225157,1
204377,1
259546,1
259578,1
160293,1
160293,2
160293,3
220837,1
211377,1
35776,1
79335,1
79335,2
79335,3
176111,1
103776,1
116915,1
259065,1
38342,1
36783,1
38352,1
115678,1
107776,1
36238,1
36238,2
118146,1
203079,1
113776,1
11409,1
171398,1
4234,1
46157,1
140965,1
261143,1
261143,2
261143,3
219216,1
17895,1
128457,1
42280,1
243377,1
110457,1
143220,1
4290,1
64812,1
64812,2
26773,1
26773,2
179231,1
154377,1
28236,1
66144,1
66144,2
66144,3
66144,4
252530,1
237837,1
41598,1
84271,1
29737,1
29737,2
141274,1
141274,3
144457,1
187244,2
132837,1
127386,1
202469,1
109598,1
59238,1
266565,1
191598,1
76787,2
10437,1
63988,1
63988,2
239457,1
115600,1
18084,1
23938,1
38237,1
36526,1
72350,1
231457,1
154386,1
92933,1
77600,1
248776,1
153958,1
251450,1
4682,1
4682,4
129653,1
56365,1
228913,1
97899,1
136982,1
18491,1
117083,1
117083,2
117083,3
54635,1
254911,1
4199,1
220542,1
92238,1
69561,1
54280,1
73936,5
168386,1
24463,1
214448,1
193742,1
259537,1
111238,1
212959,1
2880,1
13814,1
71587,1
233706,1
17845,1
237044,1
193386,1
193386,2
96238,2
96238,3
55280,1
82350,1
142600,1
78280,1
5564,1
5564,2
5564,3
120697,1
120697,2
120697,3
120697,5
4537,1
4537,2
123238,2
123238,5
117238,1
32390,1
32390,2
227382,1
126238,1
126238,2
81280,1
90649,1
6294,1
6294,2
6294,4
17273,1
116691,2
116691,3
221065,1
2482,1
109350,1
154943,1
35758,1
205672,1
99933,5
130238,1
124350,1
194672,1
30607,1
69637,1
109320,1
144238,1
153600,1
20968,1
136350,1
227053,1
230672,1
264065,1
216784,1
185600,1
149234,1
25973,1
25973,2
6895,1
6895,2
197070,1
197070,2
197070,3
166616,1
166888,1
159387,1
126280,1
199717,1
191600,1
56748,1
61526,1
32819,1
32819,2
32819,3
32819,5
150168,1
150168,3
150168,5
156689,1
200350,1
249074,1
249074,2
147935,1
21499,1
13919,1
13919,2
13919,3
225831,1
27588,1
23536,5
166238,1
166238,2
166238,3
159543,1
1160,1
230065,1
159238,1
209600,1
209600,3
3964,1
3964,4
249002,1
174933,1
76282,1
76282,2
3992,1
3992,4
49402,1
49402,2
138845,1
203350,1
4285,1
58986,1
18781,1
241690,1
2973,1
2973,2
2973,3
15585,1
15585,2
18260,1
159280,1
14370,1
49378,1
9499,1
9499,2
9499,3
226008,1
434,1
434,2
58378,1
58098,1
217313,1
32846,1
144006,1
60378,1
214206,1
240711,1
6992,1
6992,2
6992,4
25507,1
131274,1
59938,1
205238,1
205238,3
65810,1
209238,1
18992,1
510,1
510,2
9285,1
9285,2
14777,1
24721,1
24721,2
253111,1
32777,1
34278,1
34278,3
15281,1
111614,1
100677,1
135787,1
135787,3
234378,1
142628,1
87992,1
137021,1
5023,1
5023,2
169445,1
242378,1
6919,1
23497,1
172839,1
251378,1
37508,1
36688,1
92020,1
92020,2
4054,1
4054,4
261151,1
73638,1
258151,1
258151,2
4941,1
4941,4
266571,1
24959,1
87671,1
24992,1
24992,2
24992,3
6941,1
6941,2
69588,1
69588,3
53278,1
331,1
231679,1
222696,1
4685,1
4685,4
230788,1
10941,1
212777,1
227238,1
17941,1
17941,2
17941,3
29285,1
68909,1
222777,1
240803,1
18941,1
34941,2
34941,3
149723,1
232687,1
29421,1
73592,1
12940,1
12940,2
214982,1
144232,1
144232,2
139278,1
115453,1
173450,1
151668,1
151668,2
45285,1
45285,2
108363,1
105624,1
105624,2
240570,1
61285,1
206278,1
30314,1
101328,1
89992,2
89992,5
253109,1
24493,1
220278,1
30992,1
69844,1
69777,5
78285,1
37992,1
201037,1
201037,3
114451,1
39772,1
13054,1
54667,1
113992,1
240238,1
240238,2
240238,3
145992,1
165092,1
80285,1
5352,1
54941,1
4947,1
36941,1
244238,1
18054,1
18054,2
250238,1
239278,1
59416,1
262445,1
31743,1
133987,2
133987,6
91576,1
81238,2
30054,1
223457,1
223457,2
223457,3
127992,1
134992,1
82395,1
103285,2
103285,3
202992,1
37026,1
37026,2
37026,3
260526,1
149992,1
14625,1
180992,1
154300,1
14148,1
14148,2
14148,3
4921,1
4921,4
158994,1
158994,3
199029,1
123888,1
33642,1
33642,2
33642,3
214003,1
4922,1
81941,1
76504,1
140054,1
140054,3
22713,1
122941,2
122941,3
53315,1
53315,2
187420,1
4864,1
206054,1
157777,1
236010,1
148708,1
6987,1
224114,1
178021,1
159905,1
223054,1
165777,5
609,1
609,2
252054,1
248075,1
248075,2
248075,3
128278,1
107021,1
42735,1
107941,1
46667,1
254780,1
254780,2
121463,1
221187,1
123423,1
67054,1
9328,1
9328,2
9328,3
84054,1
77164,1
144166,1
110482,1
110876,1
110876,2
33338,1
121331,1
10641,1
10641,2
203271,1
203271,2
203271,3
140941,1
208493,1
9178,1
219123,1
219123,2
244973,1
114941,1
153594,1
153594,2
122387,1
201447,1
30158,1
240285,1
240285,2
31158,1
38268,1
215464,1
35444,1
169992,1
175992,1
9327,1
4778,1
215497,2
228780,1
121545,1
203680,1
176992,1
62116,5
40031,1
40031,2
230098,2
172861,1
249285,1
33148,1
12778,1
82721,1
82721,2
240619,1
7675,1
186992,1
145637,1
221941,1
249197,1
60667,1
2419,1
70667,1
69959,1
39158,1
215447,1
260941,1
63528,1
51252,1
122365,1
122365,2
122365,3
159756,1
150394,1
15455,1
55158,1
55158,2
119190,1
4934,1
4934,4
61158,1
73316,1
218021,1
8739,1
8739,2
8739,3
55816,1
145824,1
128958,1
244941,2
10253,1
244533,1
137528,1
28518,1
45516,1
266618,1
261891,1
120778,1
114921,1
48215,1
48215,2
24844,1
228992,1
4846,1
4846,2
93013,1
141311,2
141311,6
186793,1
68153,2
171828,1
74821,1
146900,1
73349,1
73349,2
73349,3
195379,1
93158,1
16778,1
178215,1
74382,1
130236,1
17778,1
162391,1
116716,1
116716,2
116716,5
194428,1
194428,2
194428,3
393,1
393,2
255320,1
168343,1
23583,1
93770,2
93770,3
93770,6
161840,1
240781,1
35890,1
112355,1
100158,1
860,1
860,2
139681,1
5760,1
227285,1
153158,1
42258,1
194436,1
24915,1
198215,1
198215,2
19353,1
19353,2
216959,2
216959,3
137280,1
137280,2
137280,3
178158,1
17310,1
84259,1
128042,1
55153,1
55153,2
61602,1
187863,1
80141,1
15404,1
15404,2
171528,1
171528,2
18363,1
38184,1
114837,1
221667,1
229397,1
225667,1
18397,1
40833,1
163752,1
123524,1
266608,1
106820,1
228667,1
8576,1
89270,1
78314,1
203363,1
203363,3
203363,4
126942,1
100526,5
23778,1
206158,1
43576,1
94689,1
169477,1
113820,1
241849,1
930,5
92206,1
7327,1
114,2
114,3
114,5
191778,1
131628,2
131628,3
20610,1
20610,2
42318,1
214482,1
214482,3
8281,1
14667,1
88134,1
247333,1
132916,1
132916,2
132916,3
130151,1
16403,2
137583,2
137583,5
212778,1
247332,1
81102,1
246158,1
246158,2
246158,3
246158,5
107635,1
73037,1
73037,2
72966,1
72966,2
150465,1
222778,1
222778,2
230778,1
21353,1
87983,1
87983,2
