Videojuego_Id,Genero_Id
253480,12
253480,13
253480,32
253480,34
212956,13
212956,31
75439,4
118740,5
157697,10
157697,13
157697,14
157697,15
157697,32
258569,13
258569,14
258569,31
258569,32
254774,13
164046,32
12259,31
129292,13
129292,31
129292,32
195378,13
195378,32
195587,32
124643,12
124643,16
164308,33
71970,31
156908,15
156908,31
99427,13
147551,13
147551,31
39439,4
39439,25
254718,12
254718,32
217504,12
217504,13
217504,32
112286,12
112286,31
112286,34
204053,31
204053,32
247156,13
247156,14
247156,15
247156,32
254771,31
254771,32
181921,12
181921,15
181921,24
39747,8
39747,33
229219,12
229237,7
57409,10
57409,13
57409,14
110336,13
239679,15
239679,32
42278,14
229252,8
229252,32
59409,31
229225,2
229225,9
229225,31
51439,14
18166,5
18166,13
18166,15
18166,32
61490,5
137287,31
137287,33
129569,13
129569,32
49278,8
49278,31
129437,9
129437,13
129437,15
129437,32
143200,31
143200,32
168492,5
110972,31
227195,13
107684,31
254778,32
126205,12
126205,13
126205,32
116643,14
116643,33
9715,8
9715,31
1404,5
1404,8
1404,33
252788,7
199517,31
89439,32
147207,9
147207,14
147207,35
263935,8
84439,9
10468,12
10468,13
10468,15
263687,34
229255,13
229255,32
100289,8
100289,31
64409,35
158664,10
158664,15
158664,31
158664,32
254779,31
169845,13
169845,15
169845,32
125740,7
125740,34
153643,31
262393,5
125130,9
125130,31
33560,5
33560,13
33560,15
33560,32
33614,32
148740,5
148740,33
263692,34
86613,31
86613,32
129643,10
53576,9
53576,31
53576,32
146775,8
146775,9
146775,35
150651,15
83563,5
83563,32
263936,8
60172,31
187171,15
41278,8
41278,31
216856,11
216856,13
216856,15
216856,32
49128,12
254757,15
205487,13
8372,5
8372,8
8372,15
8372,31
8372,32
250156,8
250156,11
250156,31
104894,15
104894,31
104894,32
242259,31
262413,12
112439,15
112439,32
189345,32
27826,2
27826,31
106406,31
106406,32
114439,4
152514,9
152514,31
229267,31
14163,5
19080,12
32096,9
32096,31
32096,32
62278,31
135643,31
34384,32
4055,31
25163,8
25163,33
175955,12
175955,16
175955,25
175955,31
162346,13
187672,5
187672,33
119409,8
261400,31
179130,5
181130,31
181130,32
229261,9
229261,32
229261,34
150607,31
150607,32
79870,13
79870,31
79870,34
155631,15
155631,32
254765,12
254765,31
254765,32
195600,13
195600,15
195600,31
195600,32
172740,9
172740,32
246178,14
229276,7
229276,13
229276,32
67278,31
67278,34
65163,26
153480,31
38163,14
203643,33
263696,34
206562,9
180740,8
180740,9
180740,32
166409,31
217275,12
217275,31
217275,32
22344,11
22344,13
22344,15
206558,9
186413,13
186413,15
186413,32
235928,13
235928,31
235928,32
178643,5
206567,32
128212,15
128212,31
128212,32
212969,32
72278,13
72278,15
19761,7
19761,8
19761,9
255904,5
182740,34
85278,10
85278,12
85278,13
85278,14
85278,31
85278,32
237275,31
237275,32
229278,8
229278,9
229278,32
61903,5
159836,32
189510,10
189510,13
189510,14
189510,15
189510,32
182173,7
182173,14
44822,4
35850,31
35850,32
254784,15
254784,32
38146,13
38146,26
234300,34
232409,32
232409,33
22970,9
22970,31
207027,32
43689,31
30200,15
30200,31
95097,13
164275,31
164275,32
227926,8
227926,31
33298,9
205409,13
90714,12
90714,31
90714,32
159319,31
15449,12
15449,31
5526,10
5526,13
5526,14
229287,12
165275,8
165275,9
165275,31
75836,4
75836,25
75836,31
242409,15
25238,15
206542,13
206542,32
56668,8
56668,31
56668,32
56668,33
157929,15
157929,31
40947,5
171275,10
171275,13
133409,9
133409,31
133409,32
254725,12
254725,32
158902,32
59445,9
59445,15
142488,2
142488,9
142488,31
142488,32
254786,13
220862,5
220862,15
220862,31
220862,32
263686,34
49146,12
207632,10
207632,32
20526,9
20526,15
55766,32
145436,11
145436,12
145436,15
145436,32
145436,36
196740,10
230740,5
230740,33
212740,31
44791,5
44791,13
84146,31
190613,32
137902,15
137902,32
206373,5
206373,32
108341,32
108341,34
43927,8
43927,31
32809,13
32809,15
32809,32
23526,12
254766,31
62711,7
160151,31
160151,32
200643,9
200643,10
109852,13
109852,14
109852,32
180674,34
60993,8
199765,13
199765,15
259135,31
259135,32
226017,32
39526,4
39526,25
179409,8
209439,9
209439,31
186869,12
186869,15
186869,31
186869,32
220764,9
226646,13
28892,8
28892,31
28892,32
208409,33
149906,13
149906,15
167469,13
254783,32
159577,15
243898,13
243898,14
133343,31
133343,32
117889,13
71602,15
156570,32
35029,5
35029,33
13903,5
255505,8
111026,31
111026,32
114288,9
114288,15
114288,32
135557,14
135557,32
135557,33
211178,12
211178,32
35551,31
35551,32
219255,12
219255,31
219255,32
160259,13
160259,31
160259,32
173834,32
5124,31
255483,25
255483,31
255483,32
254777,31
254777,32
45631,5
70866,12
168263,13
168263,32
190439,32
74426,8
192386,13
192386,15
192386,31
145727,5
145727,31
145727,32
159929,15
157728,15
157728,31
157728,32
156020,32
126225,32
182083,8
19562,5
19562,9
19562,31
97278,12
97278,32
153319,12
153319,31
163256,15
163256,31
163256,32
228643,33
103444,12
103444,32
67598,32
177325,12
177325,32
207288,9
244597,31
244597,32
207287,9
156025,32
44488,4
42275,10
43690,31
185697,9
248905,31
12462,10
12462,14
12462,33
179325,8
179325,9
255902,31
24390,15
24390,16
176097,26
6183,31
181325,8
94720,12
3417,5
180419,5
180419,15
180419,31
180419,32
119239,8
119239,31
103278,31
6899,25
6899,31
6899,33
209390,13
209390,31
111278,13
111278,31
111278,32
49526,12
117278,5
246024,5
246024,14
246024,32
14537,15
14537,24
14537,25
14537,32
127577,13
127577,15
127577,31
127577,32
229264,8
229264,32
51526,31
129637,12
129637,31
129637,32
122278,12
122278,13
122278,31
7183,5
193325,8
190776,32
250798,32
126278,12
35614,9
148711,32
176278,31
210278,10
229326,31
229326,34
188871,10
188871,13
188871,31
188871,32
75909,13
229265,31
56642,12
73852,9
73852,31
189642,32
227732,13
19183,5
19183,13
19183,24
28183,5
28183,32
28183,33
160121,32
31970,32
14183,9
175278,5
110464,13
110464,32
179278,9
104801,32
88909,12
120531,12
120531,15
120531,33
120531,35
229269,8
229269,9
229269,32
67269,31
67269,34
31618,13
31618,31
31618,32
203325,13
28988,5
138196,13
138196,15
138196,31
28679,9
28679,31
28679,32
229273,8
229273,32
40988,5
229277,32
233278,8
233278,33
159526,31
159526,32
229279,9
229279,32
115684,13
115684,32
132660,12
132660,13
132660,31
132660,32
50903,31
160253,13
160253,31
160253,32
37988,14
37988,26
79213,7
27838,2
27838,31
157363,31
21183,31
252391,10
117275,33
42988,12
42988,31
251278,7
41183,8
20741,15
20741,24
20741,31
240325,14
214186,32
79183,9
228325,8
199659,31
199659,32
229280,8
229280,9
229280,31
229280,32
229266,9
229266,32
229266,33
232325,9
232325,14
157023,13
157023,32
45183,8
251086,26
1657,4
1657,25
1657,31
1657,33
28184,33
165146,5
165146,8
55223,4
55223,32
18214,31
18214,32
190256,13
190256,15
190256,31
190256,32
229353,33
248968,31
248968,32
64909,5
156810,32
49988,13
49988,14
230475,5
230475,33
139609,8
139609,9
139609,31
139609,32
55988,16
45769,5
45769,8
45769,25
100909,7
102909,12
102909,31
102909,32
132323,32
118417,13
118417,15
229271,31
73526,2
73526,9
73526,31
227240,8
227240,32
13741,8
31927,5
31927,12
31927,32
83878,32
74526,12
74526,31
112406,24
127520,10
127520,13
127520,14
127520,15
127520,31
127520,32
63639,9
63639,15
60988,34
207146,34
196878,12
196878,33
157862,32
229379,31
51163,8
48183,5
48183,8
48183,31
147661,4
147661,14
156762,31
156762,32
127616,32
55183,5
172180,32
38640,12
119346,12
119346,15
119346,31
3692,9
3692,14
73988,15
64988,5
122275,16
225452,31
225452,34
159845,32
73163,33
39692,5
253888,13
253888,31
253888,32
50640,14
78163,12
78163,16
37741,8
41883,5
41883,8
41883,31
38319,9
38319,31
3636,14
35505,8
35505,9
35505,31
131909,34
27836,2
27836,31
208648,15
208648,32
20692,9
67419,2
67419,31
41436,9
116669,15
227833,9
227833,15
227833,32
187662,4
187662,9
187662,12
187662,15
187662,31
20087,11
20087,13
20087,15
20087,25
20087,31
57673,5
210885,4
210885,5
210885,24
210885,32
159762,32
46741,8
46741,31
46741,33
42692,12
188737,31
188737,32
161717,31
52055,9
52055,32
72988,25
72988,31
108326,25
108326,32
25622,9
25622,32
85488,14
104909,15
103909,33
72101,13
192309,31
164662,15
250968,31
250968,32
154369,15
154369,32
157748,13
157748,15
157748,32
8525,5
90526,5
70514,31
70514,34
142842,13
182134,8
199640,32
42741,12
42741,15
42741,16
57436,2
57436,31
67090,13
75090,5
75090,33
259583,13
259583,32
214456,15
214456,24
36856,5
36856,8
36856,9
36856,31
210853,15
210853,32
242151,4
158804,15
158804,31
158804,32
39741,5
39741,33
153640,12
153640,15
153640,31
259587,12
259587,31
68741,13
68741,15
224691,15
224691,32
201320,7
201669,32
143625,14
143625,32
113526,8
113526,31
113526,32
224731,15
224731,32
155056,5
155056,12
155056,25
155056,32
210097,8
210097,32
210097,33
150267,5
150267,31
150267,33
223068,32
259576,12
259576,32
182113,12
182113,13
77051,13
77051,15
77051,31
118526,15
118526,32
64887,5
255868,5
36234,31
223854,31
223854,32
182272,16
182050,7
182050,12
182050,34
125741,7
125741,34
250828,12
250828,13
250828,31
250828,32
174405,32
229391,31
146526,4
204741,5
204741,31
204741,32
204741,33
255859,15
175909,31
175909,33
153741,34
202888,12
202888,16
200741,5
177909,34
131828,9
131828,12
131828,15
131828,31
131828,32
153305,13
158334,13
158334,32
221297,31
221297,32
122245,31
122245,34
161043,32
165526,14
117090,12
117090,31
117090,32
148610,5
148610,31
148610,32
171733,32
125090,31
158218,31
158576,31
193517,31
193517,32
78149,4
78149,12
78149,31
229288,9
229288,31
61929,8
172090,31
172090,32
244741,32
28341,2
28341,31
154692,14
50010,31
87163,13
111359,32
115560,32
115560,33
253105,4
253105,32
254741,5
152231,13
152231,31
216711,12
216711,31
155824,32
210417,12
8730,13
8730,15
8730,33
69184,2
69184,31
188874,13
188874,14
188874,31
188874,32
175526,15
111184,31
111184,32
182526,8
182526,9
19244,9
19244,12
19244,31
19244,32
19244,33
116184,12
116184,13
116184,15
116184,31
116184,32
210242,13
106988,7
231856,31
243641,15
243641,16
259599,15
259599,31
217428,15
167397,13
167397,14
167397,31
167397,32
173785,31
164692,5
140692,9
105980,13
105980,15
105980,31
57183,12
121797,25
121797,31
121797,32
211615,32
166401,15
158892,13
158892,32
79622,31
136872,14
259594,13
259594,14
259594,31
259594,32
76324,12
76324,31
76324,32
152649,31
152649,32
1643,5
265689,12
213154,12
213154,16
213154,31
2458,12
2458,13
2458,31
265896,8
265896,33
259496,12
259496,31
259496,32
265692,8
194261,13
194261,15
194261,16
231304,32
10165,2
10165,31
10165,32
169558,13
180692,32
180692,34
174692,9
255903,32
255903,33
259580,32
193692,31
216263,33
144306,13
144306,31
37546,15
183909,7
183909,33
168734,13
190526,15
190526,31
190526,32
19536,5
19536,8
204507,12
204507,25
204507,31
204507,32
120988,15
120988,31
120988,32
41449,14
259579,31
259579,32
259577,31
259577,32
160085,13
160085,14
175163,33
156891,31
156891,32
237267,31
237267,32
218526,32
218526,34
159828,13
159828,15
159828,32
223342,32
180206,7
162570,13
162570,32
220526,15
220526,31
220526,32
120459,12
120459,32
197020,13
197020,15
197020,32
77648,5
77648,12
77648,15
77648,16
77648,31
77648,32
132988,12
132988,32
8665,35
161573,32
186613,12
186613,31
186613,32
141163,10
141163,16
5317,25
5317,31
146014,9
146014,13
146014,15
235798,13
235798,15
235798,32
150818,13
150818,31
150818,32
150818,34
68669,12
68669,31
68669,32
38759,31
38759,32
181739,13
256419,31
256419,32
13346,8
196533,12
129721,15
129721,32
250232,2
250232,31
250232,34
1624,11
1624,13
1624,15
210533,31
143183,32
161722,31
152812,31
152812,34
48088,31
144988,5
169346,31
169346,32
97183,7
224526,12
224526,36
151163,5
151163,33
185346,12
185346,14
185346,15
185346,16
185346,33
9742,5
27020,5
27020,8
27020,11
27020,12
27020,31
27020,32
259495,31
259510,31
259510,32
151183,31
151183,32
169988,2
169988,9
169988,31
259499,32
35655,10
35655,13
35655,31
35655,32
263492,34
243183,9
190035,31
190035,32
259497,31
134526,12
174988,10
174988,13
84463,31
43336,14
259502,15
181988,15
182988,8
1691,13
1691,15
1691,16
1691,24
259606,15
259606,32
18229,12
259504,31
103963,13
103963,15
103963,32
194346,8
39978,31
202402,7
141873,12
141873,31
141873,32
139178,15
139178,32
259505,13
259505,15
131215,13
131215,15
242283,31
242283,32
161454,14
161454,32
258466,15
258466,32
159707,32
10779,15
10779,32
251089,34
117847,13
117847,32
133346,31
133346,32
198688,32
164857,5
173969,15
173969,32
259591,31
165441,5
259590,31
259590,32
242493,10
242493,31
242493,33
214533,8
214533,12
214533,14
214533,33
189232,15
234087,5
234087,14
189425,32
252500,10
79936,7
2208,31
190277,31
190277,32
136526,12
136526,34
38276,4
38276,14
169183,31
129108,5
129108,13
129108,15
129108,24
129108,32
110076,12
110076,31
110076,32
140371,26
7328,5
7328,8
7328,31
259509,32
61021,8
259621,32
126376,12
126376,31
126376,32
184081,13
10503,9
179183,9
39276,9
183732,13
229387,31
218183,5
218183,32
161630,32
110581,8
110581,12
110581,31
33573,5
33573,32
50958,10
242761,31
205163,2
205163,31
232977,32
24012,10
24012,13
24012,33
31693,15
31693,31
31693,32
115784,31
115784,32
30769,32
22441,12
22441,15
22441,31
22441,32
34626,16
34626,35
94289,32
114415,12
114415,15
114415,16
114415,31
173065,9
173065,31
173065,32
173065,34
44692,14
129428,13
129428,14
129428,32
139928,9
139928,10
139928,13
138048,5
138048,32
138048,33
63631,14
256715,12
256715,31
256715,32
43276,12
43276,15
219163,34
157753,13
157753,15
157753,32
243797,8
259521,12
259521,31
234183,2
234183,31
259517,15
259586,9
259586,13
259586,15
259586,31
259516,9
259516,31
62276,13
51507,15
51507,32
259523,12
259523,31
242061,7
242061,8
242061,31
259524,13
259524,16
13438,8
157352,13
157352,31
157352,32
157707,9
157707,32
155559,13
155559,15
155559,31
155559,32
46692,8
183859,15
45692,8
4742,31
94873,8
229383,31
156715,13
156715,32
256058,14
262412,15
262410,5
262410,31
8742,15
8742,31
244045,9
244045,14
244045,32
244045,35
80674,7
259518,13
20171,9
62305,5
62305,13
117486,10
117486,13
117486,32
199889,9
220889,7
247310,8
247310,9
259508,32
184124,34
48792,12
183728,31
196854,13
197988,9
161031,32
113153,32
136256,12
136256,32
129276,32
259601,12
259601,32
8129,10
742,5
742,11
742,13
742,24
172255,10
172255,31
172255,32
111135,14
111135,32
20450,9
20450,31
247313,9
247313,33
76586,15
151604,31
151604,34
184090,13
184176,12
223853,31
223853,32
64958,11
64958,15
184219,9
184219,31
62831,8
33826,31
33826,32
184215,31
184104,12
174797,5
235767,10
231533,31
133478,32
205988,5
44020,12
262733,8
262733,31
262733,33
2889,12
169444,31
169444,32
186800,13
35604,32
59533,14
159672,10
159672,13
159672,14
214988,32
175840,31
183893,13
184105,12
184105,16
160082,32
204606,15
204606,31
204606,32
88865,9
88865,31
23742,11
23742,12
23742,31
48655,12
162779,13
129433,10
129433,13
129433,32
171184,31
171184,32
229384,31
229327,31
155298,32
26889,5
217988,32
217988,34
142779,31
230988,4
230988,13
239533,32
20900,9
20900,33
154276,31
61017,7
7742,12
7742,15
7742,16
39889,8
39889,25
158377,10
158377,13
158377,14
158377,32
78915,5
230357,7
230357,32
230357,33
138261,12
203292,12
203292,16
203292,31
220988,13
220988,14
204202,15
204202,16
87947,31
87947,32
87947,35
184248,12
18742,5
18742,33
211364,32
16742,7
16742,33
28926,12
28926,31
28926,32
184272,33
184162,31
184258,9
5112,9
229396,31
229401,8
229401,25
42742,7
1973,5
1973,12
1973,15
219597,32
153581,5
153581,8
83889,5
83889,31
184142,13
184142,33
184279,7
184279,13
42644,14
40385,10
17249,8
17249,25
17249,31
17249,33
72385,13
72385,15
72385,32
242533,31
26468,12
26468,32
146725,9
146725,13
146725,15
146725,32
11136,12
136827,34
90149,31
90149,34
51533,12
51533,25
155955,13
193512,31
193512,32
190656,32
3802,12
233959,7
199756,13
120958,12
120958,13
120958,15
120958,32
49889,10
228451,13
232171,9
103958,13
103958,33
247533,8
77644,10
77644,13
77644,14
158598,31
158598,32
129889,5
129889,12
129889,24
129889,31
186163,31
186163,32
156976,14
74744,12
74744,31
203276,31
203276,34
35132,9
35132,12
35132,31
35132,32
35816,13
35816,15
35816,32
248254,25
248254,31
248254,32
24311,5
24311,12
229395,31
260889,5
263889,14
85216,9
85216,15
85216,35
206276,12
206276,15
206276,24
264889,14
243559,13
243559,15
243559,31
243559,32
265889,8
265889,9
265889,31
194123,9
194123,12
237209,15
78975,7
227632,31
227632,32
227632,33
49533,12
157802,13
235831,13
137889,34
49737,12
142833,9
142833,15
142833,31
76385,32
38722,12
38722,33
117864,13
117864,31
117864,32
195752,12
84672,9
84672,15
130958,13
130958,32
139419,4
139419,12
139419,31
139419,32
41742,5
41742,8
84625,13
253113,31
253113,34
157615,32
179644,9
46533,14
235609,32
174644,12
174644,31
99989,13
99989,14
249805,15
249805,31
249805,32
110855,5
244230,32
26742,5
26742,24
26742,32
26742,33
135958,12
135958,25
135958,31
140409,14
233311,7
36742,5
36742,33
8887,11
8887,15
8887,32
254171,15
254171,31
243404,34
75921,10
75921,14
75921,32
4361,4
74680,25
138958,5
31385,31
31385,32
32272,13
181131,31
181131,32
56533,5
75397,13
75397,14
75397,32
5989,13
174136,13
174136,15
146889,2
233294,12
233294,13
233294,15
233294,32
118321,12
118321,31
118321,32
248942,13
248942,32
9361,11
9361,15
179889,34
32860,12
32860,15
32860,32
181889,31
185889,8
185889,9
185889,33
55441,13
55441,14
55441,32
114972,8
114972,31
114972,32
244295,31
142187,4
142187,15
142187,31
142187,32
21361,31
193889,15
193889,24
174428,13
156694,32
129944,8
129944,31
129944,32
129944,33
16539,15
116644,14
116644,33
79441,8
79441,31
20002,14
198020,12
198020,34
108860,9
108860,15
133477,31
133477,32
131701,5
131701,31
131701,32
26812,15
26812,32
89305,31
159352,13
231913,9
226779,9
226779,15
226779,33
223779,8
223779,31
52376,9
43742,8
191545,8
191545,9
191545,31
191545,32
217779,31
12742,13
12742,15
47742,10
144067,5
144067,31
144067,32
156200,12
156200,31
32521,15
32521,32
77426,8
36222,12
36222,13
36222,32
110948,31
110948,32
267494,7
42361,14
189060,31
189060,32
112441,15
112441,32
127827,32
123960,8
123960,12
123960,31
123960,32
50989,14
157067,15
157067,32
60361,9
164958,13
248417,10
97248,14
97248,25
97248,31
126970,31
126970,32
186644,2
186644,31
186644,34
135441,31
147441,8
42009,15
156958,13
156958,15
156958,31
146944,9
146944,12
146944,13
146944,15
146944,32
75533,25
75533,31
210225,8
76667,12
76667,31
76667,32
188855,31
188855,32
57742,9
193887,7
193887,33
891,5
86533,14
86533,32
13989,31
219328,31
219328,32
67742,13
227644,8
227644,9
108694,9
108694,31
188305,7
188305,32
262381,31
158815,8
158815,31
158815,32
175867,10
175867,13
195773,32
88533,12
56622,32
56622,34
74742,33
202424,15
28283,12
28283,31
28283,32
96533,9
233375,10
233375,33
143264,31
143264,32
143264,34
262375,13
262375,15
127215,9
127215,31
127215,32
6247,8
6247,9
6247,31
6247,32
127014,12
127014,32
26163,12
26163,31
26163,32
111385,12
111385,13
111385,14
111385,31
111385,32
158677,32
203528,5
203528,32
203528,33
255114,31
255114,32
197958,33
249091,5
249091,32
249091,33
208668,13
208668,15
208668,31
262377,12
200644,8
200644,31
204644,32
204644,34
58045,31
229248,31
229248,32
158830,9
101533,12
101533,15
101533,33
262388,31
262379,9
49736,14
12641,31
12641,34
161742,12
161742,31
161742,32
120991,2
120991,9
120991,31
120991,32
216531,12
216531,31
216531,32
222824,12
222824,31
114385,15
114385,31
114385,32
121257,13
121257,15
121257,31
121257,32
107328,10
176011,2
176011,9
35870,13
35870,32
214865,9
72742,10
72742,12
72742,31
104276,14
104276,33
102745,12
102745,31
61641,34
140742,35
210586,13
210586,31
210586,32
189036,15
189036,32
156072,13
156072,32
248939,15
248939,32
169742,13
169742,15
169742,31
169742,32
262386,14
174742,12
174742,31
153017,12
206870,7
206870,33
4890,5
43902,10
43902,31
19637,12
19637,25
19637,31
152586,10
152586,13
113197,33
222710,12
222710,15
222710,16
157711,31
157711,32
44882,8
44882,10
44882,14
262383,31
160102,32
2890,12
2890,31
55890,5
158366,13
158366,15
158366,32
147102,5
147102,33
35974,9
35974,15
35974,32
262385,31
70890,9
262380,10
217436,32
7236,13
7236,15
214866,9
66989,12
262378,12
262378,31
56742,8
56742,9
238352,15
15945,9
15945,32
11890,5
244271,32
245051,15
245051,33
137415,12
137415,33
243856,12
243856,31
19890,5
19890,25
13055,5
13055,33
132368,32
132368,34
143644,7
143644,13
180742,5
180742,32
229253,32
229253,35
145644,34
144813,31
105641,32
25890,31
230695,9
247919,10
247919,12
247919,15
247919,31
188144,9
43163,31
43163,32
145872,9
145872,32
145872,34
20989,9
20989,15
173441,31
173441,32
27890,4
63566,14
9890,12
9890,25
9890,31
167539,15
167539,32
76465,26
75890,9
249656,9
2575,4
140890,5
96960,32
56902,13
56902,14
239466,9
116029,5
116029,31
82890,8
82890,9
164410,5
154965,12
154965,16
121485,13
121485,15
121485,32
17561,15
17561,32
237789,12
237789,13
237789,31
154829,14
21091,12
21091,25
169462,2
169462,9
169462,12
169462,31
11289,15
157200,32
65902,7
161323,32
83890,9
161489,32
159366,31
159366,32
158414,10
158414,15
158414,31
158414,32
29414,13
245052,33
241345,9
241345,31
156495,13
101172,10
101172,33
93455,35
102943,31
169890,2
169890,9
169890,31
148010,32
156799,32
177890,12
177890,16
5864,10
235919,12
235919,31
235919,32
208098,9
41091,5
185742,9
185742,31
185742,32
80920,32
72902,8
204218,8
204218,31
246742,5
246742,33
112890,5
80653,33
178135,35
200185,12
200185,31
133224,15
133224,32
194742,34
231694,13
231694,15
231694,32
184742,34
234276,31
234276,32
29984,31
29984,32
53091,13
53091,31
184441,31
125742,34
93902,13
93902,14
16272,9
16272,15
16272,32
240276,14
32863,12
32863,15
32863,32
32863,35
38975,12
149385,15
149385,32
96061,12
96061,15
96061,33
201840,31
61989,10
61989,33
213890,34
113989,5
169385,15
169385,32
251136,5
251136,33
152480,13
152480,14
152480,15
48671,8
48671,9
48671,15
48671,31
105176,9
105176,14
105176,32
8553,9
8553,15
248742,10
229281,2
116989,13
116989,15
116989,32
259526,12
198611,9
192311,13
192311,32
249478,8
236983,10
236983,13
254529,12
254529,16
254529,31
136727,15
136727,16
136727,32
113020,31
113020,32
127742,5
127742,32
158272,13
30917,31
30917,32
212830,2
212830,31
212830,32
74837,13
74837,15
74837,32
46107,8
157072,32
188545,31
248977,12
261786,32
35174,15
242004,10
175113,10
175113,13
175113,33
168539,7
168539,12
182498,4
182498,5
182498,14
182498,31
182498,32
12941,31
5247,5
5247,15
108193,10
135601,15
135601,35
2648,11
2648,15
165695,13
165695,31
119933,31
119933,32
158655,12
259527,9
86729,9
239545,35
186742,2
186742,32
86346,13
86346,14
86346,32
158177,31
229385,31
133141,12
133141,31
133141,32
150486,31
147947,4
147947,8
147947,31
124890,12
124890,15
124890,16
124890,32
93739,9
93739,32
259552,9
259552,15
31132,12
31132,32
27031,12
27031,32
47876,12
169989,31
135890,31
234112,13
26217,9
26217,33
51864,15
51864,32
121193,8
121193,31
121193,32
123209,31
259554,13
259554,14
254166,9
254166,15
223320,12
177989,13
177989,31
27142,8
27142,9
27142,31
27142,32
91830,8
91830,10
116172,12
116172,32
645,13
645,15
645,16
125038,12
125038,31
125038,32
176890,11
176890,15
176890,24
159441,15
178989,8
178989,33
181890,34
179989,13
179989,32
181989,5
173026,13
173026,15
173026,31
173026,32
232731,12
232731,13
232731,31
259558,9
128645,9
139742,34
39385,25
24980,13
24980,31
6434,10
53301,12
34011,13
34011,14
2265,4
2265,14
206742,8
206742,31
206742,32
137645,12
5184,26
5184,33
258830,31
258830,32
116645,14
116645,33
179184,12
179184,31
73553,33
230890,33
28650,12
28650,31
28650,32
218742,9
218742,26
6184,4
122645,5
122645,24
122645,31
218726,8
218726,9
218726,33
195637,9
195637,31
1645,5
1645,10
252172,31
10852,31
12645,14
38504,12
38504,13
38504,15
38504,31
38504,32
233783,15
233783,32
156666,31
156666,32
4925,13
185989,4
185989,12
105479,15
105479,32
171392,32
255866,33
47019,5
47019,33
225989,34
249381,31
249381,32
168624,32
152433,31
152433,32
25184,4
25184,25
52184,13
159268,11
159268,12
159268,15
159268,32
207989,12
207989,13
14184,9
216600,12
216600,31
216600,32
37184,9
37184,12
37184,24
221989,8
119184,13
119184,34
75553,11
75553,15
75553,24
75553,33
83991,5
83991,31
83991,32
155137,13
25645,13
90826,8
90826,31
90826,32
90826,33
147582,9
147582,13
147582,33
105355,32
139318,13
139318,31
139318,32
55184,5
55184,15
195217,13
195217,31
195217,32
57852,31
41645,5
41645,12
41645,14
41645,31
79553,14
159440,31
44216,12
44216,31
44216,32
66184,15
212077,12
212077,24
212077,32
101184,12
101184,24
199666,13
199666,15
199666,32
78852,10
90990,5
90990,33
223590,33
117301,14
263934,34
191205,31
191205,32
44645,4
50645,14
121384,12
121384,31
121384,32
119257,5
119257,31
197178,31
197178,32
2597,8
2597,31
227989,4
156841,31
156841,32
16618,31
110636,13
110636,33
10436,2
10436,5
10436,8
10436,31
10436,32
102957,31
102957,32
266629,8
266629,31
141286,12
259805,10
259805,31
126885,9
126885,15
126885,35
216570,31
216570,32
2785,10
242335,9
242335,31
242335,32
79852,5
246989,10
246989,33
114495,12
114495,31
106653,32
193548,8
193548,31
193548,32
140938,4
254413,15
254413,31
239623,33
111553,33
109029,12
109029,15
109029,16
251672,12
251672,15
251672,16
9426,12
9426,31
240807,9
240807,31
240807,32
233989,35
166528,8
152407,5
152407,15
152407,24
152407,31
152407,32
157553,10
256203,12
256203,15
256203,16
149696,31
149696,32
162563,13
161172,31
161172,32
142162,12
32680,11
32680,15
32680,32
6852,4
6852,25
6852,31
237989,5
157031,31
157031,32
75648,15
75648,32
119723,32
119723,34
240989,8
243849,10
243849,33
259161,5
179553,9
179553,16
179553,32
157959,32
243989,9
243989,15
222645,10
3400,10
3400,14
3400,33
189448,32
148766,31
148766,33
9123,4
111532,31
111532,32
4377,13
4377,14
31810,13
31810,31
31810,32
256263,11
256263,12
256263,15
256263,31
256263,32
163864,10
163864,32
112798,12
112798,13
112798,32
112798,34
240009,12
240009,31
46932,4
185132,8
185132,9
185132,31
185132,33
30146,13
30146,31
30146,32
13123,12
13123,13
13123,15
13123,31
186852,31
186852,32
156804,10
156804,31
135584,15
247249,33
30668,9
30668,32
159858,32
9093,2
9093,31
28123,10
28123,31
67645,9
93665,15
93665,31
109497,15
109497,32
206852,12
206852,31
155083,13
155083,31
155083,32
123184,10
15990,12
15990,26
15990,32
74931,31
74931,32
228326,33
153493,15
153493,32
217298,5
217298,10
217298,13
217298,32
17842,9
17842,32
145211,5
145211,8
145211,31
145211,32
233553,5
161495,25
161495,31
161495,32
7312,2
7312,9
7312,31
43083,31
43083,32
130844,8
130844,9
130844,12
130844,31
130844,32
252474,8
252474,9
65645,15
153993,5
153993,9
153993,15
153993,32
28831,31
86184,9
180370,8
180370,9
180370,13
180370,15
180370,31
180370,32
125184,8
135156,8
47553,8
47553,33
190446,32
80111,9
80111,35
177665,5
258834,13
258834,14
258834,31
12553,8
12553,9
21592,12
18204,10
18204,14
18204,33
100665,25
100665,32
93851,15
93851,32
128377,10
128377,12
128377,13
128377,32
161856,13
33204,12
33204,31
33204,32
122665,32
138184,31
210420,15
210420,26
137866,14
31668,13
31668,32
77132,31
49174,12
60553,15
5039,12
5039,13
5039,15
5039,16
181856,34
63204,10
68204,31
58174,9
75616,8
75616,13
75616,15
75616,31
75616,32
75616,33
75616,35
69204,14
60204,10
35668,2
35668,9
