Videojuego_Id,Categoria_Edad_Id
116227,34
116227,28
116227,18
3864,10
23072,8
23072,23
22072,11
15517,8
20395,9
20395,3
20395,24
20395,14
20395,36
20395,19
59573,10
59573,3
59573,15
59573,36
59573,25
59573,21
115602,10
115602,4
115602,25
115602,36
115602,21
36814,10
36814,3
36814,14
84960,10
84960,3
26541,11
26541,4
18797,3
18797,10
3925,10
110575,8
110575,1
110575,23
5302,10
5302,4
5302,21
5302,24
5302,30
5302,36
72523,11
72523,5
139977,16
78149,2
78149,9
78149,28
78149,19
78149,35
78149,23
143617,9
143617,2
143617,14
183869,10
183869,4
183869,21
183869,37
183869,11
147637,8
147637,1
147637,23
8302,1
201935,21
201935,31
201935,37
201935,17
201935,26
201935,11
201935,3
101426,8
101426,1
7302,3
7302,10
103339,8
103339,1
103339,23
103339,13
103339,18
103339,34
266721,14
250531,10
250531,24
250531,4
250531,20
130408,9
49302,8
1338,4
1338,36
1338,11
1338,25
1338,31
1338,20
84302,28
74302,8
113997,14
186566,8
186566,1
186566,13
146155,2
146155,9
82373,10
82373,3
82373,23
82373,13
13062,11
13062,4
13062,25
13062,15
116634,10
116634,4
116634,25
116634,35
116634,20
116634,29
122126,9
122126,19
122126,23
122126,28
122126,35
122126,2
122126,14
154784,10
154784,3
154784,15
150061,25
150061,35
150061,3
150061,9
120302,11
120302,4
120302,16
120302,22
27717,11
27717,5
27717,16
27717,37
27717,32
27717,22
151602,8
151602,1
151602,23
119302,11
119302,4
137167,6
207212,13
6300,8
150261,8
150261,1
20329,9
20329,3
20329,13
20329,24
20329,35
20329,19
20329,29
127358,10
127358,14
127358,24
127358,36
127358,4
127358,20
172393,10
172393,15
133773,8
133773,1
133773,13
133773,23
133773,34
133773,18
133773,28
37294,8
37294,1
37294,28
200803,2
200803,10
200803,19
200803,28
100440,8
100440,1
21823,10
126715,10
126715,24
126715,3
126715,37
191302,10
191724,8
191724,2
66733,9
192302,10
192302,16
192302,26
192302,4
192302,25
192302,36
192302,31
192302,21
70733,8
825,5
825,17
825,33
825,37
825,11
825,22
200899,2
200899,9
200899,24
53999,10
53999,3
97965,2
97965,23
97965,20
97965,9
40823,8
144866,8
186576,8
186576,1
186576,23
169182,10
169182,15
169182,25
169182,4
169182,21
221733,14
14387,3
14387,10
214643,9
214643,2
214643,25
214643,35
110392,1
110392,8
110392,14
110392,24
110392,34
4760,9
35882,10
259295,11
259295,26
259295,17
259295,5
259295,22
198302,9
110982,10
110982,3
110982,15
218503,17
218503,11
218503,26
218503,37
218503,5
218503,22
195888,23
195888,1
195888,8
96386,9
96386,3
96386,13
31936,8
31936,23
31936,2
31936,34
104789,10
104789,3
104789,14
109577,8
109577,1
109577,23
109577,13
109577,34
251597,2
251597,9
19072,10
2760,8
128159,16
128159,10
128159,3
128159,23
202146,1
202146,23
202146,8
202146,34
73072,8
2823,10
116466,11
204013,8
204013,1
204013,23
217557,13
217557,2
217557,23
217557,10
21798,3
21798,10
21798,25
21798,14
21798,29
21798,36
225924,25
240180,1
240180,8
240180,28
240180,18
240180,34
240180,23
79072,10
232700,14
232700,24
240406,9
240406,2
240406,23
1367,11
1367,4
247138,38
247138,25
247138,11
247138,4
247138,33
247138,22
28037,8
102873,8
102873,2
102873,23
102873,13
111917,10
111917,2
111917,13
9347,10
7692,8
7692,1
45173,1
45173,8
45171,8
45171,1
17450,8
17450,1
45165,8
197823,21
197823,25
197823,31
197823,36
197823,10
197823,3
145797,4
145797,11
145797,22
21414,9
21414,30
21414,2
21414,29
21414,20
21414,35
21414,14
21414,25
25877,8
25877,2
25877,23
25877,13
8744,11
8744,4
5567,11
5567,5
10490,8
10490,3
10490,20
105030,10
105030,3
105030,14
105031,10
105031,3
105031,14
15760,11
20760,10
109596,9
109596,2
109596,13
106294,3
106294,10
106294,14
201254,8
201254,23
201254,13
201254,2
201254,18
9354,10
9354,4
90081,26
90081,11
90081,5
90081,33
90081,22
90081,37
90081,17
206310,8
135763,11
135763,5
135763,25
135763,37
135763,22
103055,8
103055,1
103055,13
103055,23
103055,34
103055,28
103055,18
83511,8
83511,13
83511,23
83511,1
83511,34
73760,8
115418,9
115418,2
115418,23
115418,29
115418,20
115418,35
109742,11
109742,14
109742,25
109742,36
109742,20
109742,4
109742,30
16816,8
2178,8
2178,1
2178,28
2178,23
2178,13
27467,5
191850,2
191850,9
191850,23
1124,9
1124,29
1124,2
1124,13
119270,10
119270,3
119270,15
119270,24
119270,20
119270,31
119270,36
21070,10
21070,3
21070,25
21070,35
21070,20
141760,10
144760,3
142760,1
135639,9
6738,11
9034,10
9034,20
225957,8
169714,34
169714,1
169714,28
169714,18
169714,8
113331,11
113331,25
113331,37
113331,31
113331,4
113331,21
142673,28
142673,34
142673,1
142673,18
142673,24
142673,8
26402,10
26402,3
239657,4
239657,32
239657,21
239657,11
259310,17
115677,1
115677,8
115677,23
115677,34
115677,28
115677,18
154205,10
154205,25
154205,26
154205,3
154205,21
154205,30
12303,10
418,10
418,14
124148,35
124148,2
124148,8
124148,19
22700,10
22700,4
22700,36
22700,24
27304,3
27304,10
27304,24
27304,14
204378,9
204378,1
204378,29
204378,19
204378,35
204378,25
100601,8
227054,8
227054,23
5619,11
5619,4
5619,16
5619,21
5619,26
5619,32
5619,37
3303,9
225775,11
225775,26
225775,16
225775,22
225775,38
195410,3
195410,10
195410,16
195410,25
27830,9
27830,3
27830,19
27830,28
191387,10
191387,3
191387,25
191387,15
191387,36
191387,19
197151,24
197151,19
22803,10
22803,31
166442,8
135990,11
143026,10
143026,3
143026,15
143026,25
143026,36
143026,19
19575,4
19575,11
9348,10
9348,21
9348,32
198351,26
198351,11
198351,4
198351,20
198351,33
198351,37
198351,25
107595,8
119308,10
119308,3
119308,15
119308,25
119308,21
119308,36
119308,31
152065,10
193689,5
193689,11
27353,4
27353,10
27353,36
27353,26
27353,20
27353,25
27353,30
54645,9
54645,25
54645,35
54645,3
54645,28
232571,10
232571,4
232571,25
232571,20
232571,30
232571,36
11734,8
193162,26
193162,20
4734,8
23734,8
23734,1
111563,10
111563,3
111563,14
111563,31
159072,10
159072,3
7595,8
7595,1
131,10
131,3
68461,11
68461,5
68461,26
152008,3
152008,24
152008,10
8480,3
8480,10
13168,11
13168,3
266727,8
131573,10
131573,25
131573,36
131573,3
131573,20
131573,30
55028,11
55028,5
55028,16
55028,31
55028,21
76225,5
76225,26
76225,11
133004,5
133004,22
133004,17
133004,26
133004,33
133004,37
133004,11
127985,8
127985,1
127985,23
127985,28
127985,18
127985,34
7658,11
7658,4
7658,17
7658,26
7658,38
7658,21
90099,11
90099,5
90099,16
90099,26
90099,37
8214,9
8214,3
8214,14
8214,24
13144,10
13144,3
13144,25
13144,15
13144,36
13144,19
147734,10
147734,3
117883,11
117883,5
119856,9
119856,1
119856,23
119856,28
119856,19
27487,10
27487,3
27487,30
27487,20
27487,36
27487,24
2673,10
2673,24
2673,3
252303,8
9346,10
76966,10
28856,10
28856,14
28856,24
28856,3
28856,35
5606,11
5606,17
5606,21
5606,32
5606,37
5606,26
5606,5
266723,6
39557,9
1291,11
1291,5
1291,38
257734,10
20080,10
20080,3
20080,15
3673,8
57012,10
57012,3
57012,14
117944,8
117944,1
117944,13
57303,8
57303,1
57303,23
57303,28
57303,18
57303,34
478,5
478,11
478,25
478,37
478,21
16303,8
207026,3
207026,10
207026,14
207026,24
207026,35
207026,30
21673,10
21673,25
21512,8
21512,2
7263,2
7263,8
22031,1
87679,8
87679,1
87679,13
22303,8
55175,9
55175,13
266726,13
26621,3
26621,9
26621,24
26621,14
26621,35
28574,9
28574,2
28574,25
28574,24
28574,35
28574,30
36950,10
36950,4
36950,15
36950,25
36950,36
36950,21
12464,11
12464,21
12464,33
1011,11
1011,5
1011,17
1011,26
1011,37
117666,8
117666,1
113592,2
113592,13
113592,10
658,8
45303,8
55628,9
55628,2
55628,24
55628,35
55628,20
147433,9
147433,3
9318,10
9318,3
9318,20
3761,4
3761,10
11761,10
9538,3
9538,10
9538,20
15263,26
10236,10
10236,3
146151,26
146151,11
231017,10
241414,24
241414,36
241414,10
241414,3
241414,20
241414,31
241414,15
16515,8
16515,1
16515,23
16515,34
5658,8
51879,8
51879,23
25741,9
25741,2
25741,34
25741,23
25741,28
4658,8
6658,9
132170,11
132170,5
9577,11
9577,3
304,10
154701,10
154701,4
154701,20
26593,9
26593,30
26593,2
26593,29
26593,20
26593,35
26593,14
26593,25
159073,10
159073,3
89877,10
89877,3
225169,5
225169,32
225169,22
225169,11
225169,26
144331,11
144331,5
103335,9
103335,2
103335,24
103335,14
9912,9
9912,2
9912,23
11080,9
596,10
596,3
596,31
70658,14
50347,5
50347,11
8992,8
8992,1
8992,13
8992,23
19868,10
8201,11
8201,21
8201,33
27508,4
27508,11
27508,37
27508,30
27508,21
27508,24
78153,14
78153,24
78153,9
78153,2
78153,20
78153,36
151611,8
151611,2
151611,23
151611,28
151611,19
151611,34
51914,32
55121,11
55121,5
55121,36
55121,22
111658,6
111658,5
262516,11
262516,3
262516,24
262516,30
262516,36
50304,1
50304,8
24179,10
24179,20
54580,3
54580,10
13120,10
13120,3
140658,16
4123,10
4123,20
4123,28
72304,11
125304,9
148227,6
115539,1
215138,9
215138,25
215138,29
215138,35
215138,3
215138,18
23275,10
23275,4
23275,36
23275,21
114426,9
9531,2
9531,10
19978,9
1332,10
1332,3
112117,1
112117,9
45113,10
45113,3
186699,8
186699,1
88761,8
88761,1
88761,34
88761,18
107329,8
107329,1
107329,13
107329,23
32319,10
32319,3
32319,16
100562,10
100562,3
100562,16
20200,3
20200,10
29272,23
29272,1
29272,28
29272,18
29272,8
97200,1
178200,10
178200,3
178200,20
178200,24
178200,30
15743,8
15743,1
15743,13
93200,8
227,10
227,3
103106,1
103106,9
1437,14
7437,8
216200,8
216200,1
116990,10
116990,31
116990,36
116990,29
116990,3
116990,19
121500,9
121500,2
121500,25
121500,29
9437,9
3140,3
3140,10
215109,8
215109,1
495,11
495,4
495,16
127610,2
127610,9
424,4
424,11
115184,10
115184,3
114421,11
114421,4
114421,16
119509,8
119509,1
119509,13
685,8
19465,10
19465,14
242188,9
242188,2
242188,14
242188,20
242188,23
242188,28
242188,35
165862,10
165862,24
165862,14
165862,3
165862,20
1405,3
1405,10
126290,11
126290,5
126290,17
126290,26
126290,37
126290,22
126290,33
104985,11
104985,5
104985,26
137444,10
137444,3
137444,24
18615,8
18615,1
86299,11
120260,8
120260,1
120260,13
147348,35
147348,3
147348,29
147348,19
147348,10
164816,3
51821,10
51821,23
51821,13
51821,20
34926,8
34926,1
221060,8
221060,1
192412,3
192412,10
192412,16
46437,28
190789,23
190789,28
190789,18
190789,8
190789,2
7645,3
7645,10
108409,10
108409,24
108409,3
108409,36
165390,11
165390,37
165390,4
165390,21
165390,32
1824,8
230804,11
230804,3
257802,34
257802,1
257802,28
257802,18
257802,8
96367,9
96367,3
96367,13
259322,8
259322,1
259251,9
259229,9
259229,1
223,2
223,10
223,15
11824,8
15429,10
15429,3
15429,24
262880,8
262880,23
262880,1
198560,10
198560,3
198560,36
198560,25
198560,20
44205,8
44205,1
126103,16
17172,8
17172,1
17172,28
17172,34
200659,11
200659,5
254838,9
5534,10
5534,3
131614,10
131614,15
131614,25
131614,4
131614,36
131614,20
121437,10
121437,4
36813,11
36813,5
36813,17
36813,26
36813,38
36813,33
36813,22
5529,2
5529,10
642,1
642,8
206659,8
19849,10
111330,10
111330,3
111330,24
111330,14
7512,8
7512,3
3698,10
3698,3
3698,19
53410,10
53410,24
53410,14
53410,36
53410,3
53410,20
106700,9
106700,2
106700,13
129,8
20058,14
20058,24
20058,30
20058,20
20058,3
20058,10
20058,36
186894,11
186894,4
186894,26
172549,8
172549,1
172549,23
2050,2
2050,9
2050,20
2050,23
2050,28
2050,35
2050,13
118882,11
118882,26
118882,16
118882,37
1333,8
109284,11
109284,4
109284,26
109284,16
19762,8
185902,8
185902,1
185902,18
185902,23
185902,28
185902,34
236694,4
236694,38
236694,25
236694,16
236694,11
167709,10
167709,24
167709,3
167709,35
187475,8
187475,2
2659,8
4659,8
103287,9
103287,23
103287,1
103287,13
103287,35
103287,19
103287,29
107214,10
107214,3
107214,14
107214,24
123404,10
123404,3
103495,11
103495,4
103495,16
103495,21
103495,26
103495,31
103495,36
124843,9
124843,2
172713,16
16607,9
16607,23
16607,35
16607,29
16607,3
16607,20
244473,9
244473,2
244473,23
9659,15
159332,10
159332,15
159332,25
17666,8
17666,23
232991,3
232991,10
226320,8
226320,1
29985,10
29985,2
29985,13
29985,23
18735,5
18735,11
18735,16
18735,25
18735,37
6999,2
6999,9
6999,14
228020,8
228020,1
228020,34
228020,23
228020,18
30541,9
30541,1
4102,2
4102,8
80824,8
25762,8
25762,1
9041,3
5844,10
131917,15
50762,11
50762,4
113422,11
113422,4
113422,15
4583,1
4583,8
43659,8
11064,11
11064,5
11064,38
11064,33
11064,22
6890,9
6890,28
6890,2
6890,13
115286,8
115286,1
115286,23
115286,13
13124,10
13124,3
242550,9
242550,5
242589,1
242589,8
242589,23
5741,10
5741,20
5741,31
31198,10
31198,3
192399,16
249577,8
249577,1
249577,23
83824,11
121824,8
6620,8
255644,34
255644,1
255644,28
255644,18
255644,8
128941,9
128941,2
128941,25
128941,13
128941,29
128941,20
128941,35
214222,11
34192,10
34192,3
17111,23
17111,18
17111,28
17111,19
17111,2
17111,34
17111,8
6394,9
6394,3
6394,13
19399,11
19399,5
19399,38
19399,22
147908,10
147908,3
29994,3
29994,10
122599,10
122599,3
122599,14
122599,20
122599,24
122599,30
122599,36
155321,3
164467,10
147179,1
147179,19
145835,2
52543,9
52543,3
122386,11
122386,16
122386,26
122386,4
122386,21
1653,8
1653,3
1653,30
75102,1
75102,8
75102,18
75102,34
75102,28
75102,23
147092,8
147092,2
147092,23
170015,8
170010,8
100072,10
134255,13
115273,10
115273,3
115273,13
107175,5
107175,37
107175,25
107175,11
107175,21
121404,2
121404,13
121404,23
121404,8
121404,35
138908,8
240,4
240,10
115072,11
115072,5
73083,14
927,11
927,4
255472,35
255472,4
255472,29
255472,20
255472,10
2661,9
2661,1
23117,4
23117,11
23117,25
77376,10
84376,8
1661,10
17080,11
17080,4
17080,36
17080,25
17080,32
118917,10
118917,4
229351,11
55543,10
55543,3
55543,25
55543,4
55543,30
55543,20
55543,37
18871,24
3249,8
209074,8
209074,13
209074,1
123450,11
123450,4
123450,16
139126,10
139126,14
139126,36
139126,3
139126,25
139126,20
139126,31
21560,11
21560,4
21560,38
146851,16
146851,5
146851,26
146851,11
146851,21
146851,32
146851,38
37059,10
37059,3
37059,24
37059,14
37059,36
37059,30
1164,11
1164,5
133583,9
133583,2
6874,9
6874,3
6874,13
99228,5
99228,11
165443,6
135174,9
135174,14
135174,24
135174,2
135174,28
122238,3
122238,10
122238,24
122238,15
122238,36
52996,3
173793,17
173793,26
173793,11
173793,5
173793,37
203928,36
203928,5
203928,29
203928,21
203928,10
11258,28
11258,9
11258,13
11258,2
112483,10
112483,3
112483,23
112483,30
112483,21
112483,36
156157,11
156157,5
156157,26
19994,9
19994,2
253141,9
253141,2
123451,11
123451,4
123451,16
136957,13
263519,34
263519,1
263519,28
263519,18
263519,8
10661,4
10661,11
10661,26
37287,8
142586,8
142586,1
225374,15
225374,24
225374,10
225374,36
225374,3
225374,20
18138,9
18138,2
18138,13
144508,10
144508,4
144508,25
17942,8
121960,2
121960,10
121960,15
224621,34
224621,1
224621,28
224621,18
224621,8
133923,8
133923,2
133923,13
133923,19
133923,28
133923,35
133923,23
23332,8
23332,3
52661,8
52661,1
48661,28
117170,6
84372,7
140947,10
140947,2
140947,36
140947,23
140947,20
52672,9
118627,9
118627,2
154006,1
154006,8
154006,18
72672,10
28185,1
230372,1
11658,9
11658,2
11658,13
65719,16
255477,34
255477,1
255477,28
255477,18
255477,8
50994,10
7288,10
16932,9
16932,3
16932,14
16932,35
16932,29
16932,19
181567,8
181567,1
59897,8
59897,1
59897,13
30364,10
37378,8
37378,1
212579,10
212579,24
212579,3
212579,20
3763,9
3763,13
1760,8
1760,2
1760,13
119304,10
119304,3
119304,14
119304,36
119304,24
119304,29
119304,19
152122,11
152122,5
152122,15
152122,26
152122,32
152122,22
83393,14
83393,24
214408,4
214408,10
214408,20
214408,25
214408,36
214408,33
222362,13
1561,8
1561,3
1561,13
1561,18
1722,8
1722,2
1722,13
1722,23
1722,34
103018,1
103018,28
103018,13
103018,34
103018,23
103018,8
5842,8
5842,23
5842,35
134567,10
134567,4
134567,14
134567,36
8696,11
201645,8
171269,8
171269,1
171269,14
171269,23
171269,34
225723,26
107436,9
107436,2
107436,24
2131,8
2131,1
2131,13
11133,11
11133,4
11133,16
11133,21
11133,26
11133,31
11133,37
201156,31
201156,24
201156,21
201156,15
201156,10
201156,3
201156,36
1905,10
1905,3
1905,15
1905,20
1905,24
1905,30
1905,36
214710,36
214710,4
214710,31
214710,20
214710,11
241308,1
241308,23
241308,18
190027,2
190027,9
190027,35
190027,29
190027,20
190027,24
1602,8
1602,1
1602,23
154542,3
154542,24
154542,10
154542,14
113689,10
113689,2
113689,13
113689,36
113689,28
113689,20
8598,9
8598,3
8598,13
5305,8
231778,10
231778,24
231778,35
231778,13
231778,30
231778,3
231778,19
10305,5
10305,11
10305,37
10305,17
10305,22
10305,26
65348,14
4763,3
4763,10
205064,10
205064,3
205064,36
205064,25
109234,4
109234,10
87935,10
87935,2
77793,8
6913,16
6913,31
6913,11
6913,5
6913,38
6913,22
168465,9
168465,2
168465,20
29965,8
29965,3
80236,8
74123,34
74123,1
74123,28
74123,18
74123,23
74123,8
134957,10
218737,10
47907,9
121295,10
121295,3
121295,25
121295,20
121295,30
49917,8
7649,9
7649,2
1113,10
1113,30
1113,14
1113,4
1113,20
1113,36
110807,11
110807,4
110807,36
110807,25
110807,33
87,10
243234,4
243234,32
243234,22
243234,11
2136,5
2136,16
2136,22
2136,37
2136,11
2136,26
2136,33
22663,10
22663,3
122999,10
259571,11
259571,4
512,10
512,4
512,16
512,21
512,26
512,31
512,37
1738,8
122132,10
122132,4
122132,25
15738,8
15738,1
259530,10
214559,9
214559,13
214559,23
214559,2
252611,34
252611,1
252611,28
252611,18
252611,8
29450,8
115305,8
115305,1
255465,34
255465,1
255465,28
255465,18
255465,8
115303,8
219965,35
219965,2
219965,28
219965,19
219965,9
259816,34
259816,1
259816,28
259816,18
259816,8
10763,8
252600,34
252600,1
252600,28
252600,18
252600,8
239013,23
239013,18
239013,8
259881,14
134283,10
134283,36
134283,4
134283,31
134283,21
134283,11
25763,10
25763,3
27729,22
27729,5
27729,33
27729,38
27729,11
215340,36
215340,5
215340,31
215340,21
215340,11
129197,10
129197,3
129197,25
129197,30
129197,20
129197,36
132154,1
132154,23
132154,8
132154,35
233307,20
233307,25
233307,10
233307,4
233307,31
233307,36
219442,24
219442,36
219442,10
219442,3
219442,15
219442,20
105629,15
105629,4
105629,31
105629,21
105629,36
105629,25
105629,10
109970,3
109970,10
109970,24
109970,20
136625,24
136625,20
136625,36
136625,15
136625,30
136625,10
136625,3
80619,3
80619,9
80619,14
134831,10
134831,4
134831,16
134831,25
10148,3
10148,15
10148,25
10148,36
10148,10
10148,31
10148,20
141739,11
141739,4
173118,8
173118,1
173118,34
173118,23
173118,28
173118,18
140439,10
140439,3
140439,15
140439,25
140439,36
140439,19
138105,9
138105,14
138105,24
138105,35
138105,2
138105,29
138105,20
146438,10
146438,25
146438,4
146438,21
28160,11
28160,33
28160,22
28160,5
28160,38
44545,11
44545,16
44545,26
44545,37
44545,5
44545,21
43723,8
3405,28
3405,1
3405,13
3405,8
3405,18
3405,34
138343,10
138343,3
138343,20
138343,36
138343,14
138343,24
36739,8
148766,8
148766,2
8221,3
8221,10
144065,2
144065,35
144065,29
144065,9
144065,20
144065,24
19164,11
19164,26
19164,37
19164,22
19164,32
19164,5
19164,17
2449,10
2449,15
2449,4
2449,36
2449,25
2449,20
147492,8
147492,2
147492,9
147492,29
147492,20
147492,35
147492,23
75720,5
75720,11
75720,25
75720,38
75720,22
27513,4
27513,10
27513,38
27513,31
27513,25
27513,3
27513,21
119386,11
119386,4
119386,16
119386,37
119386,26
119386,22
5975,10
5975,23
250767,1
250767,34
250767,28
250767,8
250767,18
250767,23
51528,11
51528,4
51528,38
51528,20
109148,15
6923,10
6923,3
6923,13
6923,23
6923,35
140437,8
140437,24
140437,2
140437,29
140437,19
140437,35
11119,10
11119,3
11119,35
11119,25
229176,15
793,8
118219,11
118219,25
118219,36
118219,4
118219,31
4793,10
114775,9
114775,2
114775,25
114809,37
114809,11
114809,5
114809,22
114809,21
114809,26
114809,16
9460,10
9460,3
138027,34
138027,1
138027,28
138027,18
138027,8
172410,2
172410,8
137130,2
137130,9
137130,23
137130,14
107300,3
107300,10
107300,15
107300,35
107300,25
107300,30
152271,10
152271,3
152271,25
152271,36
152271,19
152271,30
153050,8
153050,1
153050,28
153050,19
153050,34
153050,23
137132,9
137132,1
137132,13
137132,23
137132,35
137132,28
121807,1
121807,8
121807,23
121807,28
121807,19
121807,34
121807,13
151535,1
151535,8
151535,23
151535,34
151535,28
151535,18
225087,23
225087,9
117,10
117,3
136109,10
136109,3
136109,15
136109,25
119357,10
119357,3
119357,14
119357,24
119357,36
119357,20
147682,8
147682,1
147682,34
147682,23
35243,1
35243,8
35243,13
78948,13
59748,13
18181,10
18181,3
18181,15
11455,10
169240,10
169240,5
169240,25
169240,37
169240,33
169240,22
214711,34
214711,1
214711,28
214711,18
214711,8
109296,3
109296,9
221481,10
241177,10
222407,13
45729,10
45729,14
107218,11
107218,5
107218,26
107218,37
107218,21
107218,32
456,4
456,10
164820,11
164820,25
164820,16
164820,4
164820,37
11083,9
11083,2
11083,14
11083,23
11083,35
11083,19
10089,8
10089,1
10089,13
25944,10
25944,3
36542,1
36542,8
7554,14
142763,1
93025,8
93025,1
24483,11
24483,26
191479,10
191479,24
132523,1
132523,23
132523,34
132523,28
132523,8
132523,19
215944,1
215944,8
215944,34
215944,28
215944,23
215944,18
76847,9
76847,2
76847,13
133330,10
133330,3
133330,36
133330,25
243795,37
243795,31
243795,10
243795,2
243795,21
243795,24
27134,4
27134,15
27134,26
27134,37
27134,10
27134,21
8617,10
8617,2
8617,14
1794,9
1794,2
1794,20
1794,30
1794,35
143094,10
143094,4
143094,13
134556,10
134556,3
134556,15
15889,13
147355,8
147355,1
108235,10
108235,4
108235,15
213763,17
23794,8
141638,9
141638,2
2367,8
2367,2
2367,13
7818,10
7818,3
1,11
1,20
1,33
1,4
59914,13
147817,10
147817,3
147817,14
41245,8
41245,13
41245,1
59853,4
59853,10
59853,15
59853,21
59853,30
59853,36
208727,1
208727,8
208727,23
208727,29
399,3
399,24
399,9
84996,9
148238,8
148238,1
148238,23
5924,11
5924,17
5924,26
5924,5
5924,38
121760,10
121760,4
121760,15
121760,25
121760,31
121760,21
33762,9
10919,10
10919,4
10919,15
10919,25
10919,37
10919,21
10919,31
3764,1
3764,9
34946,10
34946,14
19073,10
10764,10
30206,11
30206,4
30206,16
96482,11
96482,4
96482,25
96482,37
14327,8
14327,2
150054,1
150054,9
150054,23
150054,2
150054,19
138332,8
8133,8
21963,8
21963,1
21963,9
16133,23
193766,1
193766,8
193766,23
114437,11
114437,4
114437,37
114437,21
44073,16
26210,2
26210,9
143278,10
143278,3
143278,14
144079,1
144079,8
144079,23
18133,8
169897,10
169897,2
141648,9
141648,4
141648,14
16476,8
16476,3
16476,14
172844,8
143447,2
143447,8
143447,23
143447,13
143447,35
135586,4
135586,10
129707,11
129707,4
129707,16
95026,9
95026,2
42412,13
2662,8
2662,2
2662,13
2662,23
9805,8
9805,2
9805,15
119531,4
119531,32
119531,21
119531,10
172848,8
172848,1
21580,9
21580,2
26763,9
26763,2
26763,13
34172,9
34172,1
147738,9
147738,2
147738,24
147738,29
147738,20
147738,35
24208,9
24208,2
24208,35
24208,28
24208,19
24208,23
2787,8
3745,8
3745,1
3745,23
146839,2
146839,9
15699,13
21133,8
114484,1
114484,15
114484,11
114484,23
13677,2
13677,14
13677,9
13677,34
13677,23
13677,28
13677,20
145838,1
145838,8
145838,13
145838,23
145838,18
145838,28
124954,3
124954,10
124954,26
124954,11
124954,38
124954,33
466,11
466,26
209073,8
209073,13
209073,1
70662,1
70662,13
458,10
458,4
76023,9
76023,2
76023,14
76023,24
76023,29
76023,20
76023,35
109074,18
109074,8
109074,23
128181,8
128181,2
72662,13
44959,8
45109,23
45109,8
59959,15
81662,8
6323,8
6323,2
48133,8
142283,13
32171,9
32171,1
32171,24
15464,5
15464,11
15464,26
15464,21
124967,3
212,11
212,5
212,37
212,22
51310,24
165127,11
165127,4
165127,16
165127,26
165127,21
165127,32
165127,37
260795,25
155322,3
136662,2
188529,8
104096,2
104096,10
143609,8
143609,1
143609,13
143609,23
9870,10
9870,3
9870,16
9870,20
9870,36
52200,8
52200,1
52200,23
52200,13
52200,19
52200,28
111913,9
99742,10
99742,3
99742,14
196104,11
196104,25
196104,4
196104,32
196104,21
196104,37
183133,11
180662,8
148095,10
148095,2
148095,23
19764,8
23764,10
490,5
490,11
490,26
490,37
490,22
8505,11
8505,4
8505,21
43662,1
43662,8
154544,11
154544,25
154544,4
154544,37
44764,8
137048,9
137048,2
137048,13
116156,3
116156,14
116156,10
116156,24
116156,25
116156,36
116156,20
116156,30
45764,28
120407,9
120407,3
120407,14
120407,19
120407,28
120407,35
120407,23
77198,10
77198,20
257202,28
52662,8
67662,8
16770,9
16770,13
81105,11
659,8
152036,3
152036,9
152036,19
152036,29
130637,34
130637,1
130637,28
130637,18
130637,8
224138,11
224138,26
224138,5
224138,38
224138,17
224138,25
224138,33
99483,3
99483,14
99483,9
89594,9
89594,2
89594,13
89594,25
89594,35
144549,9
144549,3
180764,9
112074,4
112074,11
139040,8
254569,10
236605,8
115994,1
146216,9
146216,2
146216,23
148102,10
148102,5
138230,9
151737,10
151737,3
151737,25
151737,13
140349,4
41893,10
41893,3
41893,23
41893,14
150635,8
150635,1
215296,6
225891,15
225891,3
225891,25
225891,10
225891,35
225891,36
90295,11
90295,4
99484,10
99484,3
99484,14
9677,10
9677,3
9677,16
53066,10
53066,3
238815,35
238815,2
238815,28
238815,19
238815,8
26128,11
26128,21
26128,26
11,11
11,5
11,21
11,33
127816,4
127816,26
127816,11
127816,21
127816,31
127816,37
614,8
614,3
614,23
614,13
614,18
614,34
6326,8
7363,10
22030,10
41052,9
144070,10
196378,9
8592,8
8592,1
8592,13
213264,2
213264,8
213264,23
213264,35
213264,19
115414,9
115414,2
18664,1
4663,10
114796,8
114796,1
114796,28
114796,18
114796,34
114796,23
57315,2
663,10
64957,10
64957,2
64957,24
143998,28
118235,8
118235,1
138389,1
138389,23
138389,8
86512,9
86512,2
86512,25
86512,29
86512,20
1991,1
1991,8
1991,18
145041,6
17393,8
17393,23
17393,1
17393,34
21162,10
21162,15
2685,3
2685,10
161183,3
161183,11
161183,25
161183,38
1004,10
254053,1
254053,28
254053,18
254053,34
254053,23
254053,8
125912,3
125912,10
84748,10
84748,2
26759,9
26759,3
26759,29
26759,23
26759,13
122280,6
2413,10
232021,8
43663,10
146166,11
146166,37
146166,3
146166,20
228925,8
21943,9
21943,3
21943,13
7012,9
9728,2
9728,9
135142,8
135142,28
135142,1
135142,13
135142,23
205571,9
205571,23
205571,28
5758,10
3911,8
206478,11
206478,25
206478,3
206478,21
215153,2
215153,20
215153,23
215153,28
215153,34
215153,8
215153,9
4296,10
79149,10
1974,8
1974,2
1974,13
162858,11
162858,16
162858,25
538,11
538,5
538,16
538,25
538,37
36078,9
36078,1
36078,23
36078,13
9911,9
5663,8
142703,4
142703,31
142703,21
142703,10
26764,8
26764,1
26764,18
26764,28
26764,13
26764,23
26764,34
1062,4
1062,10
1062,14
1062,25
1062,36
