language,game,language_support_type
16,233000,3
16,233031,2
7,233029,3
7,233029,2
9,233029,2
16,233031,3
7,233000,3
7,233031,3
2,233031,2
7,236414,1
7,236750,1
7,236416,2
21,236750,2
7,236930,1
9,236422,2
7,236401,3
7,236422,3
2,236417,1
27,236404,1
7,236420,1
2,236406,3
27,236407,3
7,236428,3
22,236857,2
2,236904,3
7,236467,2
12,236904,3
27,236904,3
21,236904,3
27,236857,2
9,236904,3
7,236459,1
7,236456,2
7,236454,3
22,236455,2
2,236455,3
7,236492,2
7,236447,3
12,236441,2
24,236492,2
7,236492,3
7,236488,3
7,236486,1
7,236479,2
7,236756,1
7,236756,2
7,236755,1
7,236755,3
7,236734,3
7,236740,2
7,236745,1
7,236745,3
7,236607,1
7,236605,1
7,236605,2
7,236605,3
7,236607,3
7,236607,2
7,236597,3
7,236646,3
7,236602,3
3,236602,3
7,238098,3
20,238434,3
21,238434,2
26,238434,3
7,238434,1
20,238434,2
7,238434,2
25,238434,1
24,238434,1
12,238434,1
24,238434,2
23,238434,3
23,238434,1
5,238434,2
2,238434,1
26,238434,2
16,238434,2
28,238434,2
28,238434,1
26,238434,1
4,238434,2
4,238434,1
3,238434,1
7,233032,3
2,233031,3
22,233030,1
7,233033,3
22,233030,3
22,233030,2
7,233033,1
12,158197,3
6,158197,3
27,158197,3
17,158197,3
7,158197,3
15,158197,3
16,158197,3
22,158197,3
7,232711,3
9,158197,3
2,158197,3
7,190153,3
27,190153,3
9,190153,3
12,190153,3
22,190153,3
7,233156,3
7,233155,3
7,233156,1
17,233141,3
7,233141,3
16,233141,3
7,233142,3
12,233142,3
15,233142,3
3,233142,3
27,233142,3
2,233142,3
9,233142,3
19,233142,3
22,233142,3
16,233142,3
21,233142,3
20,233142,3
15,233143,1
17,233142,3
15,233143,3
7,89996,3
7,89996,1
7,89996,2
3,90144,3
22,90144,2
7,90144,2
3,90144,2
22,90144,3
2,90144,3
7,90144,3
2,90144,2
7,83372,3
7,83372,1
7,28111,1
7,28111,3
7,28111,2
7,80254,3
22,80920,3
7,80920,3
17,186597,2
7,186597,2
9,186597,2
27,186597,2
7,167915,2
15,186597,2
12,186597,2
22,186597,2
2,186597,2
3,186597,2
16,186597,2
4,186597,2
4,186597,3
19,186597,2
3,186597,3
6,186597,3
19,186597,3
6,186597,2
21,186597,3
24,186597,3
24,186597,2
21,186597,2
7,182858,2
7,182858,1
7,3327,3
7,182858,3
7,233035,3
20,190153,3
27,154770,1
7,37376,3
15,154770,1
17,18829,3
9,18829,3
27,18829,3
21,18829,3
3,18829,3
2,18829,3
16,18829,3
7,18829,3
16,142817,3
12,142817,1
19,142817,2
21,142817,3
8,142817,1
17,142817,2
9,142817,2
22,142817,2
22,142817,3
2,142817,3
2,142817,2
27,142817,3
7,142817,3
27,142817,2
7,142817,1
7,9006,1
10,135668,3
10,135668,2
8,135668,2
8,9006,3
10,135668,1
7,9006,2
8,90409,3
10,90409,3
26,233305,3
7,233295,3
7,233275,2
7,233295,2
6,233305,3
14,233305,3
24,233305,3
18,233305,3
7,233303,2
7,233294,3
4,233305,3
17,233305,3
11,233305,3
1,233305,3
12,233305,3
7,233302,3
22,236402,3
27,236404,2
7,236402,2
7,236407,3
7,236930,2
7,236939,2
7,236418,2
7,236404,1
7,236423,3
7,236433,3
19,236920,3
20,236920,2
27,236920,3
27,236920,2
12,236445,3
24,236920,3
2,236445,2
9,236920,3
9,236445,2
24,236445,3
7,236434,3
7,236440,2
7,236426,2
24,236904,3
7,236467,3
7,236857,3
7,236857,2
28,236904,3
7,236904,1
15,236904,3
27,236459,3
7,236476,3
12,18829,3
8,142817,3
15,142817,2
12,142817,3
15,142817,3
16,142817,2
21,142817,2
19,142817,3
17,142817,3
9,142817,3
3,142817,3
3,142817,2
7,9006,3
8,9006,1
8,9006,2
8,135668,3
15,90409,3
16,233305,3
7,233275,3
7,233275,1
7,233295,1
7,233303,1
7,233294,2
3,233305,3
7,233305,3
19,233305,3
20,233305,3
2,233294,2
25,233305,3
22,233305,3
23,233305,3
7,233303,3
5,233305,3
27,233305,3
9,233305,3
2,233294,3
15,233305,3
2,233305,3
28,233305,3
7,233302,2
21,233305,3
16,233304,3
16,233304,2
3,233306,3
12,233306,3
21,233306,3
15,233306,3
22,233306,3
9,233306,3
2,233306,3
20,233306,3
16,233306,3
27,233306,3
7,233306,3
12,233350,3
22,233350,3
19,233350,3
23,233350,3
15,233350,3
27,233350,3
7,233350,3
7,190919,3
9,232647,3
1,232647,3
6,232647,3
7,233353,1
27,232647,3
28,233350,3
11,232647,3
12,232647,3
14,232647,3
2,232643,3
15,232647,3
7,232643,3
7,233353,3
12,232643,3
9,232643,3
7,232643,1
16,232647,3
4,232647,3
7,227213,2
27,232643,3
18,232647,3
17,232647,3
2,232647,3
20,232647,3
22,232647,3
3,232647,3
7,220615,2
25,232647,3
26,232647,3
23,232647,3
7,227213,3
5,232647,3
19,232647,3
27,219407,3
12,219407,3
7,190919,1
7,219407,3
2,160238,3
28,232647,3
7,160238,3
2,236455,2
12,236459,3
7,236455,3
7,236462,3
24,236492,3
7,236486,3
7,236441,2
12,236441,3
7,236478,3
7,236479,3
7,236441,3
17,236479,2
7,236479,1
7,236833,3
11,238434,2
6,238434,1
6,238434,2
21,238434,1
21,238434,3
20,238434,1
25,238434,2
1,238434,1
17,238434,3
17,238434,1
17,238434,2
13,238434,3
13,238434,2
7,238110,3
7,36398,3
7,36398,1
27,36398,3
22,36398,3
12,36398,3
19,36398,3
24,36398,3
2,36398,3
2,36398,2
12,121153,2
22,121153,2
7,122203,1
9,122203,3
15,122203,3
19,122203,3
7,122203,3
22,122203,3
21,122203,3
7,67149,3
7,239755,3
7,239755,1
22,239755,1
7,239749,3
7,239776,2
21,239776,2
16,65190,3
7,48915,3
16,56978,3
16,64952,3
7,50068,3
16,49134,3
16,67836,3
16,60632,3
16,60559,3
16,61848,3
16,76600,3
16,108753,3
16,49124,3
16,49123,3
7,49875,3
7,147441,3
7,15427,3
7,46572,3
7,240120,3
7,240241,3
7,220615,3
7,190919,2
9,233350,3
20,233350,3
7,232647,3
22,232643,3
24,232647,3
22,226682,3
27,226682,3
9,226682,3
15,226682,3
7,83974,3
9,83974,3
2,83974,3
27,83974,3
7,226682,3
7,199261,3
16,83974,3
12,226682,3
12,233358,3
6,233358,3
7,233358,3
15,233358,3
27,233358,3
16,233358,3
20,233358,3
22,233358,3
9,233358,3
3,233358,3
3,233359,3
27,233359,3
17,233359,3
12,233359,3
15,233359,3
20,233359,3
22,233359,3
16,233359,3
2,233359,3
9,233359,3
7,233359,3
17,211441,3
9,211441,2
16,211441,2
22,211441,3
27,211441,2
2,211441,2
19,211441,2
22,211441,2
21,211441,3
3,211441,3
19,211441,3
16,211441,3
2,211441,3
15,211441,2
3,211441,2
21,211441,2
9,211441,3
17,211441,2
27,211441,3
27,233558,3
24,233558,3
15,233558,3
12,233558,3
2,228758,3
16,231295,3
16,231295,2
7,233558,3
21,168698,3
22,2444,1
19,168698,3
15,168698,3
19,2444,3
12,165401,3
27,165401,3
22,165401,3
22,2444,3
7,185209,3
7,103520,3
9,233558,3
7,96415,3
7,228758,3
16,228758,3
16,224957,2
7,224957,2
22,233574,3
3,233572,2
2,233574,3
3,233572,3
7,233572,1
22,233574,2
2,233572,3
3,233574,3
3,233574,2
7,236476,2
7,236832,3
7,236598,3
12,236585,3
22,236585,3
2,236585,3
15,236585,3
18,238434,2
4,238434,3
15,238434,1
3,238434,2
28,238434,3
2,238434,3
2,238434,2
23,238434,2
3,238434,3
15,238434,3
15,238434,2
27,238434,1
27,238434,3
5,238434,1
18,238434,1
16,238434,3
18,238434,3
16,238434,1
27,238434,2
9,238434,1
9,238434,3
5,238434,3
22,238434,3
22,238434,2
9,238434,2
14,238434,3
22,238434,1
14,238434,2
24,238434,3
14,238434,1
19,238434,3
19,238434,1
19,238434,2
1,238434,3
1,238434,2
13,238434,1
7,238436,3
20,238436,3
22,238436,3
27,238436,3
9,238436,3
2,238436,3
12,238436,3
15,238436,3
7,121153,2
7,239171,3
7,239172,3
7,64592,3
21,239776,3
7,239759,1
17,239782,3
7,239776,3
7,239834,3
7,239834,2
5,239834,3
14,239834,3
3,239834,3
24,239834,3
17,239834,3
16,239834,2
19,239834,3
6,239834,3
28,239721,3
7,239721,3
7,239723,3
3,239721,3
7,239721,1
22,239721,3
16,239792,2
2,239792,2
16,239792,1
7,239738,3
4,239830,1
7,239830,1
7,239830,3
7,233574,1
2,233574,2
15,233572,3
7,233574,2
12,233574,3
12,233574,2
12,233572,3
12,233572,2
15,233572,2
27,233572,3
27,233572,2
7,233574,3
15,233574,2
9,233572,3
27,233574,3
9,233574,2
16,233574,2
9,233574,3
16,233574,3
15,233574,3
27,233574,2
7,233572,3
7,233572,2
9,233572,2
16,233572,3
16,233572,2
22,233572,3
2,233572,2
22,233572,2
12,113546,2
12,21712,2
20,113546,3
16,21712,2
16,21712,1
16,21712,3
7,21712,2
20,113546,2
27,21712,2
2,21712,3
3,21712,3
3,21712,2
22,113546,3
2,21712,2
22,113546,2
2,113546,3
2,113546,2
15,144010,2
19,233365,3
27,233365,3
9,233365,3
11,233365,3
18,233365,3
21,233365,3
20,233365,3
22,233365,3
7,233367,3
17,233367,3
22,144010,3
1,233365,3
10,6005,3
15,233365,3
2,233365,3
27,144010,3
24,233364,3
7,233364,1
2,233364,3
20,233364,3
14,233365,3
17,233365,3
16,233365,3
4,233365,3
23,233365,3
13,233365,3
3,233367,3
21,233367,3
22,144010,2
7,233364,3
15,233364,3
7,233364,2
12,233364,3
27,144010,2
8,144010,3
7,233371,3
7,233371,2
7,233370,3
22,233370,3
27,233364,3
7,233370,1
5,233365,3
6,233365,3
25,233365,3
3,233365,3
24,233365,3
28,233365,3
15,233367,3
27,233367,3
16,233367,3
2,216520,3
2,216520,2
28,216520,3
8,144010,1
28,216520,2
8,144010,2
9,144010,3
9,144010,2
12,144010,2
15,144010,3
2,144010,2
9,236585,3
7,236585,3
27,236585,3
7,236584,3
17,236561,2
7,236563,3
2,236561,3
7,236558,1
7,236545,3
2,236561,2
21,236561,3
27,236563,1
22,236548,3
16,236548,3
2,236548,3
3,236548,3
3,236548,2
27,236548,3
7,236549,1
7,236550,3
7,236556,1
7,236534,3
22,36398,1
15,36398,3
9,36398,3
7,117925,3
7,239467,3
7,239468,3
12,230833,3
22,230833,3
16,153053,3
15,230833,3
20,230833,3
2,230833,3
9,153053,3
3,116367,3
12,239481,3
7,239481,3
15,239481,3
27,239481,3
3,239481,3
7,239782,3
7,239759,3
7,50044,3
7,49835,3
16,226400,3
22,240126,2
22,240126,1
7,240127,1
7,240128,3
7,240128,1
7,240241,2
7,240282,3
7,240289,3
7,49300,3
7,240290,3
7,696,3
20,173096,3
7,240225,3
7,240369,3
12,168691,3
16,168691,3
12,217562,3
22,168691,3
9,168691,3
16,217562,3
15,217562,3
7,240392,3
22,233367,3
19,233367,3
22,233370,1
28,233364,3
22,233364,3
7,233365,1
7,233365,3
7,233365,2
12,233365,3
26,233365,3
12,233367,3
9,233367,3
2,233367,3
20,233367,3
22,216520,3
21,216520,2
22,216520,2
12,144010,3
27,216520,3
27,216520,2
9,216520,3
9,216520,2
16,216520,2
16,216520,3
21,216520,3
7,164144,2
21,164144,2
7,233579,3
7,233577,3
2,144010,3
7,233578,3
7,233578,2
7,233578,1
7,233366,3
7,233366,2
3,233368,2
3,233368,1
7,233366,1
3,233368,3
17,233369,3
19,233369,2
2,233369,1
18,233372,3
7,233369,1
16,233369,2
19,233369,3
3,233369,1
19,233372,3
5,233372,3
2,233369,3
18,233372,1
4,233372,3
18,233372,2
19,233372,2
19,233372,1
20,233372,3
20,233372,1
20,233372,2
22,233372,3
22,233372,1
25,233372,3
22,233372,2
21,233369,3
17,233369,1
17,233369,2
5,233372,2
5,233372,1
19,233369,1
13,233372,2
3,233369,2
9,233372,2
21,233369,1
9,233372,1
9,233369,3
9,233369,1
23,233369,3
12,233372,2
2,233372,1
2,233372,3
17,233372,1
25,233372,2
12,233369,3
4,233372,2
4,233372,1
23,233372,1
23,233369,2
3,233372,1
14,233372,2
16,233372,2
3,233372,2
16,233369,1
15,233369,1
13,233372,3
27,233369,1
16,233372,3
13,233372,1
27,233369,3
6,233369,2
2,233369,2
3,233369,3
1,233372,2
23,233372,3
21,233372,3
17,233372,3
6,233372,3
1,233372,1
14,233372,1
21,233369,2
9,233369,2
6,233369,1
7,233372,2
7,233372,3
12,233372,3
7,233372,1
7,233559,3
7,233559,1
15,233372,3
27,233372,3
26,233372,3
27,233372,2
26,233372,1
26,233372,2
24,233372,2
24,233372,3
28,233372,1
11,233372,2
28,233372,2
11,233372,1
11,233372,3
7,233369,3
7,233369,2
12,233369,2
15,233369,2
27,233369,2
6,233369,3
23,233369,1
18,233369,3
5,233369,2
5,233369,3
11,233369,2
11,233369,3
11,233369,1
7,233373,3
7,233373,1
7,233373,2
7,233560,1
7,233560,2
2,233560,3
2,233560,2
12,233560,3
12,236548,3
27,236548,2
7,236549,3
7,236557,2
7,236559,3
7,236561,1
17,236548,2
7,236561,2
15,236561,3
7,236557,3
12,236548,2
12,236561,3
12,236561,2
7,236548,3
15,236561,2
27,236563,3
7,236558,2
17,236561,3
19,236561,2
21,236561,2
7,236562,3
19,236561,3
7,236558,3
16,236548,2
7,236549,2
27,236550,3
25,233372,1
16,233369,3
21,233372,2
21,233372,1
5,233369,1
23,233372,2
16,233372,1
6,233372,1
6,233372,2
3,233372,3
2,233372,2
17,233372,2
12,233372,1
1,233372,3
14,233372,3
12,233369,1
15,233372,1
15,233372,2
27,233372,1
9,233372,3
24,233372,1
28,233372,3
18,233369,2
18,233369,1
15,233369,3
7,233560,3
12,233560,2
27,233560,3
27,233560,2
7,233566,3
7,233351,3
7,233349,3
27,233351,3
12,233351,3
7,233349,1
27,233352,3
7,233352,3
7,233352,1
9,233352,3
12,233352,3
15,233352,3
4,233360,3
20,233360,3
2,233360,3
22,233360,3
22,233362,3
7,233363,3
22,233363,3
7,233361,3
12,233361,3
27,233361,3
9,233361,3
15,233361,3
19,233363,3
6,233361,3
6,233360,3
19,233360,3
9,233360,3
15,233362,3
7,233360,3
15,233360,3
19,233361,3
22,233361,3
4,233361,3
2,233361,3
20,233361,3
9,233362,3
4,233362,3
19,233362,3
6,233362,3
12,233362,3
7,233362,3
27,233362,3
12,233363,3
15,233363,3
27,233363,3
9,233363,3
4,233363,3
6,233363,3
17,150502,3
16,150502,3
10,134583,3
21,152247,3
19,152247,2
2,233587,2
9,233585,1
1,152247,3
16,233585,1
16,152247,3
9,233585,3
21,152247,1
22,152247,2
3,233585,3
2,152247,2
22,233585,3
27,233587,1
17,233585,3
12,152247,2
3,152247,3
7,233587,3
15,152247,3
7,233585,1
1,152247,2
19,152247,1
15,152247,1
7,233585,3
17,152247,3
3,233585,2
21,152247,2
20,152247,2
19,233585,3
9,152247,1
19,152247,3
15,152247,2
1,233585,2
21,233585,1
27,152247,1
21,233585,2
19,233585,1
9,152247,3
9,152247,2
12,233587,2
27,233587,2
12,233585,2
12,233585,3
12,233587,1
15,233585,3
15,233585,1
22,233587,3
15,233585,2
7,152247,3
22,233587,2
7,152247,2
27,233585,3
12,152247,3
9,233587,2
27,233585,2
12,152247,1
7,210960,2
22,236548,2
7,236557,1
7,236561,3
27,236561,3
27,236561,2
9,236561,3
7,236545,2
7,236548,2
7,236546,3
7,236563,1
2,236548,2
17,236548,3
7,236551,3
19,236569,3
2,236569,3
28,236569,3
24,236569,3
7,236538,3
7,236567,2
13,236569,3
26,236569,3
22,236570,3
7,236570,2
12,236570,2
7,236541,3
20,236538,3
23,236569,3
25,236569,3
9,236573,1
9,236576,2
7,236541,1
7,236568,3
24,236542,3
7,236568,1
7,236568,2
7,236569,3
12,236569,3
22,233585,2
16,152247,2
9,233585,2
2,233585,3
12,233585,1
7,233587,2
16,152247,1
17,233585,2
2,233587,3
2,233585,2
16,233585,3
7,233587,1
17,152247,2
20,152247,3
20,152247,1
22,152247,3
22,152247,1
3,152247,2
16,233585,2
1,233585,3
21,233585,3
27,152247,3
27,152247,2
19,233585,2
12,233587,3
7,233585,2
27,233587,3
7,152247,1
27,233585,1
7,236556,3
7,236555,3
7,236555,1
3,236569,3
2,236542,3
1,236569,3
4,236569,3
5,236569,3
11,236569,3
14,236569,3
16,236569,3
17,236569,3
18,236569,3
9,236573,2
27,236576,2
6,236569,3
27,236542,3
7,236570,3
15,236576,3
24,236542,2
7,236542,2
15,236576,2
7,236541,2
7,236542,3
2,236542,2
9,236569,3
7,236567,3
9,236576,3
12,236570,3
22,236570,2
27,236570,3
16,236570,3
27,236570,2
7,236571,2
21,236571,3
7,236572,1
7,236572,2
21,236571,2
7,236572,3
7,236739,2
9,236743,2
9,236743,3
7,236743,3
16,238440,3
22,238440,2
9,238440,3
9,238440,2
22,238440,3
7,238440,3
16,238440,2
7,238440,2
16,121153,2
7,238441,3
9,121153,2
27,121153,2
21,121153,2
2,121153,2
15,121153,2
7,239174,3
2,152247,3
9,233587,3
7,210960,3
7,207662,2
7,207662,3
2,207662,3
2,207662,2
16,207662,3
16,207662,2
17,193833,2
19,226682,3
12,226682,1
7,226682,1
17,193833,3
7,193833,3
7,193833,2
9,193833,3
20,230801,3
16,193833,3
16,193833,2
9,193833,2
17,193833,1
22,226682,1
7,163820,1
27,226682,1
3,152827,3
7,232874,3
7,232874,1
27,232874,3
27,232874,1
7,232874,2
27,232874,2
7,233632,1
7,233632,2
7,233633,3
7,233633,2
7,233630,1
7,233630,2
7,233633,1
7,233630,3
7,233631,3
7,233632,3
21,233634,3
7,233634,3
7,233635,2
21,233634,1
7,233635,3
7,233634,1
22,233635,3
22,233635,2
7,233623,3
15,233624,3
27,233624,3
17,233624,3
7,233624,3
22,233624,3
16,233624,3
9,233624,3
2,233624,3
12,233624,3
7,233644,3
7,233644,1
7,212854,3
7,233654,3
7,233654,2
7,233654,1
7,233657,3
7,233657,1
7,233657,2
7,233660,3
7,233658,3
7,233658,2
7,233659,3
3,233576,3
17,233576,1
17,233576,3
7,138256,3
22,233576,1
22,233576,3
3,233576,1
2,233576,1
21,233576,1
2,233576,3
7,3468,3
21,233576,3
27,233576,3
16,233576,3
27,233576,1
3,47102,3
16,233576,1
12,233576,1
7,233576,3
9,233576,3
22,47102,3
15,233576,1
15,233576,3
15,47102,3
2,47102,3
7,47102,3
7,67847,3
27,47102,3
15,236569,3
20,236569,3
22,236569,3
27,236569,3
7,236571,3
21,236569,3
27,236542,2
7,236573,3
7,236573,2
2,236573,1
7,236573,1
2,236573,2
7,236576,1
12,236576,1
12,236576,3
9,236573,3
2,236573,3
7,236576,3
12,236576,2
27,236576,3
16,236570,2
14,149893,1
2,236517,2
2,236517,3
24,236517,3
24,236517,2
21,149893,2
9,236517,2
16,236517,2
25,149893,2
14,149893,2
4,149893,1
12,104118,3
27,104118,2
12,104118,2
9,104118,3
2,104118,3
9,104118,2
9,238448,3
19,238448,3
22,238448,3
7,104118,2
2,104118,2
22,104118,3
22,104118,2
17,104118,2
16,104118,3
16,104118,2
27,238448,3
2,238442,3
2,238442,2
21,238452,2
12,238452,2
22,238452,3
7,238451,3
17,238451,2
16,238450,2
16,239183,3
16,239184,3
7,239183,3
7,239184,3
7,239469,3
7,239472,3
7,239470,3
7,239471,3
21,239834,3
12,239834,3
15,239834,2
3,239834,2
28,239834,2
16,239818,2
16,239799,3
16,239807,3
2,239824,3
3,239824,2
7,233576,1
12,47102,3
16,47102,3
12,233576,3
17,47102,3
9,233576,1
19,47102,3
9,47102,3
7,3468,1
7,233664,3
7,211596,1
23,211596,1
7,211596,2
23,211596,3
23,211596,2
7,211596,3
7,102982,3
7,152444,1
7,233667,1
27,171669,3
9,171669,3
12,171669,3
7,171669,1
2,171669,3
22,152444,2
7,152444,3
7,152444,2
22,152444,3
7,205955,3
7,233667,2
7,205955,2
19,171669,3
7,171669,3
7,233667,3
22,171669,3
7,233671,1
7,233671,3
7,233671,2
7,233670,3
7,233672,2
7,233672,3
7,219244,1
7,219244,3
2,233580,3
7,233580,3
12,233580,3
16,233580,3
17,233580,3
9,233580,3
3,233580,3
7,233614,1
21,233614,3
21,233614,1
10,233585,2
21,233614,2
9,233614,2
10,233614,3
19,233614,2
10,233585,1
9,233614,1
9,233614,3
8,107218,3
8,107218,1
8,107218,2
22,233614,2
22,233614,3
3,233614,3
2,233614,3
19,233614,1
7,233614,3
7,233614,2
10,233614,1
2,233614,2
1,233614,2
1,233614,3
27,233614,3
27,233614,1
10,107218,2
27,233614,2
3,107218,3
10,233585,3
10,107218,3
3,233614,2
16,233614,3
15,233614,2
16,233614,1
16,233614,2
17,233614,2
17,233614,3
19,233614,3
12,233614,3
10,233614,2
12,233614,1
12,233614,2
15,233614,1
15,233614,3
3,107218,2
3,107218,1
16,212077,3
7,74653,2
17,233678,3
20,233678,3
7,221211,3
20,163012,3
7,233678,3
7,212077,3
7,212077,2
12,212077,3
27,212077,3
12,212077,2
12,233678,3
7,204461,2
3,232986,3
2,233683,3
8,163820,3
7,233685,1
16,233683,3
7,233685,3
22,233683,3
12,153521,3
15,153521,3
27,153521,3
16,153521,3
21,153521,3
19,233683,3
21,233686,2
9,233684,3
27,233684,2
7,233685,2
19,233685,2
3,233685,3
17,233683,3
7,153521,3
7,233683,3
9,153521,3
7,233683,1
3,233685,2
19,233685,3
21,233683,3
15,233684,3
15,233684,2
27,233683,3
21,233683,1
2,163820,2
17,153521,3
27,233684,3
27,233685,3
27,233685,1
27,233685,2
16,233685,3
9,233685,3
16,233685,2
7,233683,2
10,233683,3
10,233683,1
12,233683,3
10,233683,2
12,233683,2
12,233683,1
15,233683,3
15,233683,2
22,153521,3
2,153521,3
3,153521,3
7,233684,1
7,233684,3
7,233684,2
12,233684,3
21,233685,3
21,233685,2
22,233685,3
7,236743,2
7,236739,3
3,236517,2
23,149893,2
25,149893,1
7,212106,2
16,212106,3
16,212077,2
2,212077,2
2,212077,3
16,212106,2
2,221211,3
7,212106,3
3,221211,3
27,233678,3
22,233678,3
2,233678,3
9,233678,3
3,233678,3
20,214141,3
16,221211,3
27,212077,2
6,233678,3
15,233678,3
16,233678,3
7,233679,3
7,233681,3
7,233680,3
21,152774,3
21,233683,2
17,163820,2
9,233684,2
12,233684,2
22,233683,2
2,233683,2
8,163820,2
19,233683,2
21,233686,3
7,233686,2
15,233685,2
7,233686,3
2,233685,2
2,233685,3
15,233685,3
15,233685,1
12,233685,2
16,233683,2
17,233683,2
22,233685,2
12,233685,3
12,233685,1
9,233685,1
9,233685,2
27,233683,2
27,233683,1
7,233689,3
7,233689,1
7,233689,2
7,233687,2
7,233687,3
20,143895,3
7,233688,2
7,233688,3
16,225212,3
7,216914,1
12,195395,3
2,195395,1
28,195395,3
27,195395,3
7,195395,3
7,216914,3
15,195395,3
7,195395,1
9,195395,3
27,195395,1
16,195395,3
19,195395,3
21,195395,3
17,195395,3
2,195395,3
27,202533,2
22,202533,2
7,545,3
12,202533,2
27,545,3
7,202533,2
15,545,3
9,545,3
12,545,3
2,141541,2
27,141541,3
2,144585,3
16,141541,1
12,144585,2
16,203909,2
16,141541,2
12,141541,1
7,144585,2
3,144585,3
22,144585,2
2,144585,2
21,144585,3
27,144585,2
7,197207,3
27,203909,3
21,203909,2
12,141541,3
3,144585,2
9,141541,2
7,197207,1
7,141541,3
21,141541,2
27,141541,2
9,141541,3
12,144585,3
24,203909,2
16,203909,3
21,141541,3
27,144585,3
16,144585,3
20,203909,3
16,141541,3
21,203909,3
7,236851,3
26,149893,1
11,149893,2
19,149893,1
20,236517,2
16,236517,3
19,149893,2
20,236517,3
11,149893,1
18,149893,2
17,236517,3
26,149893,2
20,149893,1
21,236517,3
21,149893,1
20,149893,2
17,236517,2
21,236517,2
19,236517,3
19,236517,2
27,236517,2
27,236517,3
9,236517,3
3,236517,3
4,149893,2
5,149893,1
5,149893,2
24,149893,2
22,149893,1
24,149893,1
18,149893,1
22,149893,2
13,149893,3
13,149893,2
13,149893,1
7,238448,3
20,104118,2
12,238448,3
20,104118,3
7,104118,3
7,238443,3
27,104118,3
7,238443,2
15,238448,3
21,238448,3
17,104118,3
16,238442,1
16,238442,3
16,238442,2
9,238452,3
9,238452,2
7,238452,2
21,238452,3
12,238452,3
7,238452,3
27,238452,2
2,238452,2
27,238452,3
2,141541,3
3,141541,3
7,141541,2
7,141541,1
3,141541,2
21,144585,2
27,203909,2
22,144585,3
20,203909,2
9,144585,2
16,144585,2
12,141541,2
9,144585,3
24,203909,3
2,142845,2
2,139395,2
16,232424,1
2,232424,1
7,133159,3
12,139395,3
22,142845,3
7,139395,1
16,232424,3
12,139395,2
12,139395,1
7,139395,2
15,139395,3
22,139395,2
17,142845,2
17,142845,3
16,142845,1
19,142845,3
15,139395,1
7,139395,3
19,232424,3
3,232424,3
19,142845,2
2,232424,2
2,232424,3
21,142845,2
16,142845,2
21,142845,3
21,142845,1
27,139395,1
9,139395,1
3,232424,2
27,139395,3
16,232424,2
12,232424,1
7,133159,2
19,232424,2
15,139395,2
21,232424,3
3,139395,3
7,232424,1
9,139395,3
7,232424,2
9,139395,2
22,139395,1
17,232424,3
3,142845,3
9,232424,2
21,232424,2
3,142845,2
15,142845,1
12,142845,2
2,139395,3
21,139395,2
12,142845,3
15,142845,3
6,139395,2
27,139395,2
7,142845,2
21,139395,1
1,139395,3
16,142845,3
21,139395,3
22,139395,3
19,139395,2
7,142845,3
1,139395,2
15,142845,2
7,142845,1
27,142845,3
16,139395,3
9,142845,3
6,139395,3
27,142845,2
16,139395,2
27,142845,1
3,139395,2
6,142845,2
19,139395,3
12,232424,2
22,142845,1
17,232424,1
17,232424,2
12,142845,1
15,232424,3
16,139395,1
12,232424,3
22,142845,2
6,142845,3
27,232424,2
27,232424,1
9,232424,3
27,232424,3
7,233702,3
7,233700,3
27,233699,1
9,233699,2
9,233708,3
27,233708,3
21,233708,3
7,233771,1
22,233708,3
17,233706,1
7,233706,2
7,233706,3
17,233706,3
17,233706,2
3,233706,3
7,233699,3
7,233699,1
12,233699,3
9,233699,3
15,233699,2
22,233713,3
27,233715,2
3,233715,2
15,233715,3
15,233714,2
2,233713,3
22,233714,3
22,233715,2
3,233713,2
7,233714,3
12,233714,3
2,233711,3
15,233713,3
15,233713,2
9,233713,2
9,233714,2
2,233714,3
9,233715,3
9,233715,2
7,233711,3
3,233711,2
7,233713,1
7,233713,2
16,233713,3
27,233714,3
9,233714,3
2,233713,2
3,233711,3
16,233713,2
12,233714,2
16,235841,1
7,236726,3
16,236733,3
7,236726,2
16,236733,2
12,236023,3
7,236023,2
16,236317,3
7,236023,3
7,236023,1
27,236023,3
9,236023,2
4,236023,3
4,236023,2
22,236023,2
16,236023,2
15,236023,3
2,236023,2
7,235933,3
17,139395,3
9,142845,2
1,142845,3
17,139395,2
1,142845,2
9,142845,1
2,142845,3
7,232424,3
15,232424,2
9,232424,1
16,228357,3
7,228357,3
16,228357,2
7,228357,1
7,228357,2
7,233771,3
7,233703,3
2,233706,1
9,233699,1
12,233708,3
3,233706,1
7,233701,3
7,233703,2
7,233700,1
20,233708,3
7,233708,3
2,233708,3
7,233771,2
7,233710,3
16,233708,3
7,233706,1
2,233706,2
2,233706,3
27,233699,3
3,233706,2
12,233699,1
7,233699,2
12,233699,2
15,233699,3
15,233699,1
7,233700,2
27,233699,2
7,233707,3
7,233707,1
7,233705,2
7,233705,3
7,233705,1
2,233715,2
2,233715,3
16,233715,3
27,233715,3
2,233711,2
27,233713,2
3,233715,3
12,233715,2
16,233715,2
15,233714,3
16,233714,3
22,233715,3
7,233714,2
7,233712,3
15,233715,2
12,233713,3
7,233711,2
12,233713,2
7,233713,3
27,233713,3
9,233713,3
22,233713,2
3,233713,3
