language,game,language_support_type
15,107329,3
27,24417,3
16,126008,2
7,22722,2
7,108078,2
16,112617,2
21,118565,2
7,119192,1
6,107329,2
9,14746,2
2,91024,2
22,24816,1
28,33160,2
12,115821,3
7,109346,3
4,30380,2
21,10528,3
2,19055,3
3,32849,2
27,11709,2
28,55329,3
7,18172,2
12,118305,3
15,50510,3
3,114283,2
15,35530,3
22,107329,1
7,30349,3
12,18011,2
12,24417,3
7,223307,3
7,144556,1
12,144556,3
15,33726,2
12,35844,2
21,95073,3
27,84048,3
7,54786,1
9,131972,3
7,11428,3
2,114312,1
23,119013,1
15,54699,2
12,144556,2
27,24417,2
9,148500,3
12,138379,2
7,2449,3
7,25081,3
3,19055,3
7,30694,2
23,55329,3
2,114057,3
7,33705,3
21,147340,2
27,25812,2
21,114312,2
7,18011,2
9,142877,3
15,75847,2
17,118305,3
16,126008,3
16,115302,2
9,75847,3
15,54699,3
27,28168,2
12,35844,3
16,24197,3
7,106395,3
9,28168,2
7,138379,1
7,106395,2
12,112617,2
17,26621,3
19,95073,3
7,26553,3
21,121885,2
16,223309,3
7,87683,1
7,26553,2
12,115821,2
22,147340,3
23,19055,3
9,11709,3
11,55329,3
22,114057,1
27,35530,3
16,20962,3
9,118305,3
4,51436,2
15,18011,3
22,115302,3
16,28168,3
22,22722,3
7,15462,3
21,33726,3
27,112617,3
7,112086,3
7,75947,3
2,118565,3
7,87683,2
7,223311,3
15,115821,2
7,109346,2
2,147340,3
16,11709,3
16,35530,3
23,114312,1
20,33726,2
7,89946,2
12,138379,3
22,118565,2
16,223309,2
15,107329,1
23,118060,3
7,33384,3
21,144991,3
7,201795,3
22,118305,3
23,119013,2
27,18011,3
7,28560,1
25,118060,3
20,107329,3
27,54699,1
9,24417,2
7,33384,1
27,144556,2
9,148500,1
16,28168,2
7,29155,3
2,115302,3
15,15462,3
11,33726,3
22,112617,3
7,112086,2
7,81967,2
15,138379,2
3,118565,3
7,2449,2
7,111062,3
7,90147,3
7,223313,3
27,222281,3
7,112936,3
4,54786,3
22,25081,1
15,20854,3
15,90157,3
12,97109,3
7,117490,2
15,30514,2
27,15485,2
14,105641,3
3,201795,2
16,107019,2
27,3247,1
3,18011,3
7,30413,3
22,118799,3
20,32946,3
9,76265,3
2,32171,3
6,150132,2
22,178361,1
15,139835,2
7,151113,3
27,5032,3
3,75865,2
9,6071,3
16,152307,1
16,83728,2
12,185966,2
24,138379,3
21,53206,2
7,101762,1
14,19029,3
27,19451,2
2,51507,3
16,111062,2
2,223319,3
7,112936,1
28,24816,1
27,222281,1
22,25081,2
15,90157,2
27,18351,2
12,97109,2
7,34651,1
27,30514,3
9,15485,3
26,107019,3
7,30879,3
27,3247,2
3,18011,2
7,34018,3
12,222280,3
7,30413,1
12,25389,3
23,32946,3
3,115047,2
15,20854,1
12,25389,1
15,97109,3
2,117490,3
16,5389,3
2,152307,1
7,109844,2
7,5628,3
7,72507,3
12,35078,2
3,115047,3
19,54786,2
2,76265,3
17,25081,3
17,90157,3
21,113573,1
2,117490,2
22,30514,2
22,178361,2
4,15485,3
16,30879,3
22,107019,2
16,3247,2
26,18011,3
24,18011,2
7,75655,1
22,32171,3
7,35840,3
24,138379,2
24,18011,3
24,32946,3
12,35078,3
1,87683,1
22,141381,3
27,104177,3
11,150132,2
15,104177,3
21,83728,1
6,5032,3
7,35361,1
7,47230,3
7,223320,3
19,19029,3
17,111062,3
21,54786,3
27,97109,2
22,54786,2
9,20854,3
22,90157,3
7,35840,1
9,20854,1
19,3247,2
21,3247,1
20,90157,2
7,68320,1
7,34081,1
7,34081,3
15,158965,3
7,34840,1
27,222280,3
16,32171,3
16,152307,2
27,97109,3
15,97109,2
16,117490,3
4,25081,3
7,151113,1
9,15485,2
24,105641,3
7,33024,3
7,75655,3
7,105144,1
7,30413,2
27,139835,2
7,35361,2
21,83728,3
27,139835,3
15,185966,2
12,104177,3
7,105144,2
4,138379,3
16,223319,2
22,222280,3
17,25081,2
27,20854,1
17,90157,2
7,222284,3
16,117490,2
21,54786,2
12,30514,3
16,54786,3
7,29068,3
17,97109,3
7,103414,2
26,18011,2
7,119882,2
27,25389,1
16,30879,2
2,30879,2
2,30879,1
17,107019,3
2,152307,2
21,3247,2
18,150132,3
7,68320,3
7,35840,2
19,54786,3
4,25081,2
27,20854,3
7,34651,2
9,90157,2
11,150132,3
7,222280,3
7,112936,2
22,27208,2
4,54786,2
22,30514,3
4,15485,2
18,105641,3
19,141381,2
9,90157,3
7,30879,2
22,107019,3
9,5032,3
19,3247,3
7,35078,3
7,104177,3
27,30514,2
7,35361,3
7,75655,2
17,83728,3
7,101762,2
7,30879,1
7,29625,3
26,107019,2
15,185966,3
16,3247,3
16,150132,2
16,150132,3
22,53206,3
12,151113,1
21,113573,2
3,178361,3
17,19029,3
12,151113,3
9,19451,3
2,178361,2
16,76265,3
16,223319,3
17,5032,3
7,35078,2
2,152307,3
9,35361,3
16,5032,3
21,32171,3
7,151113,2
7,133621,3
2,178361,3
27,185966,3
25,19029,3
7,35078,1
4,138379,2
17,111062,2
22,53206,2
2,19029,3
19,83728,3
9,19451,2
7,55400,3
19,51507,3
15,185966,1
1,87683,2
22,53206,1
9,19451,1
2,115047,3
2,222285,2
7,222286,1
21,25081,3
2,25081,3
20,15485,3
2,25081,2
7,31615,3
12,25389,2
20,90157,3
16,30879,1
16,97109,3
22,90157,2
3,107019,3
7,103414,3
17,97109,2
19,3247,1
7,32346,3
12,30514,2
2,222285,3
9,30514,2
20,15485,2
22,54786,3
7,119882,3
21,25081,2
9,30514,3
9,139835,3
2,30879,3
12,152307,1
19,150132,2
7,34840,2
4,105641,3
7,55800,3
16,105641,3
16,97109,2
7,109844,3
2,113573,3
7,158965,3
12,151113,2
7,103414,1
7,109844,1
3,178361,2
18,150132,2
27,158965,3
27,25389,3
2,113573,1
22,141381,2
15,151113,3
7,139218,3
21,3247,3
20,5032,3
9,139835,2
16,113573,3
12,152307,2
9,104177,3
3,107019,2
21,150132,3
15,35078,3
27,151113,3
9,35361,2
7,55800,2
22,5032,3
12,139218,3
16,113573,1
21,83728,2
27,151113,1
12,158965,3
6,139835,2
19,104177,3
27,185966,1
7,34840,3
27,35078,3
12,139218,2
12,35361,3
12,152307,3
7,133621,2
7,75067,3
23,5032,3
22,83728,3
27,35078,2
22,104177,3
3,19029,3
19,150132,3
27,185966,2
2,113573,2
7,105388,3
27,35361,3
16,133621,3
16,19451,3
2,83728,3
15,151113,2
24,19029,3
7,36501,3
19,51507,2
7,139218,2
27,35361,2
7,107445,3
9,185966,1
5,87683,3
6,139835,3
3,83728,3
21,51507,3
7,32368,3
15,35078,2
9,185966,2
21,111062,3
7,26358,3
2,5032,3
7,165889,3
20,104177,3
21,107445,3
7,115407,3
22,51507,3
12,35361,2
22,83728,2
7,27413,3
21,111062,2
17,19451,3
16,133621,2
7,90193,3
17,54786,2
7,33568,1
7,222286,2
12,59230,3
22,3247,2
2,109844,1
5,87683,2
16,19451,2
17,54786,3
7,90193,1
7,222288,3
2,54786,3
7,59230,1
7,121079,3
7,30849,1
7,86585,3
22,97109,2
7,61559,3
23,105641,3
4,158965,3
7,121532,2
2,108386,3
19,34081,2
21,150132,2
7,105205,2
7,34081,2
12,121532,3
2,109844,3
22,150132,2
9,151113,3
7,72507,2
9,151113,2
22,75067,1
3,113573,3
16,151113,2
7,76409,3
22,75067,3
12,29933,3
21,35361,3
1,185966,2
15,139218,3
7,29933,2
9,35078,3
15,29933,3
22,115407,1
19,35361,3
12,27413,2
7,29933,3
15,116698,3
1,185966,3
22,115407,2
7,165889,1
7,115407,1
22,111062,3
7,223321,3
9,185966,3
28,19029,3
5,87683,1
7,222286,3
7,222289,1
7,30849,3
7,222289,2
16,54786,2
7,84007,1
2,54786,2
7,121079,2
7,33568,3
7,99005,1
7,31358,3
27,110381,3
11,30879,2
7,108386,3
9,3247,1
11,30879,3
22,152307,1
7,121532,3
7,111005,2
5,158965,3
16,158965,3
9,158965,3
27,76409,3
24,113573,2
7,105341,3
7,76409,2
22,75067,2
27,151113,2
19,185966,2
7,75067,1
22,35361,3
21,185966,3
15,165889,3
17,19451,2
7,111794,2
7,116698,3
19,97109,2
7,99005,3
27,25389,2
15,59230,3
7,84007,2
17,107019,2
19,97109,3
15,25389,3
7,108386,2
7,84007,3
27,34081,2
7,105205,3
2,109844,2
22,3247,3
6,158965,3
7,68320,2
7,76409,1
7,105205,1
24,113573,3
22,152307,2
7,19066,3
16,14509,3
16,151113,3
15,139218,2
27,139218,2
27,76409,1
7,75067,2
24,113573,1
7,36501,2
6,35078,2
16,113573,2
9,139218,3
7,27413,2
12,165889,3
12,116698,3
22,115407,3
6,87683,3
7,35402,3
7,90193,2
7,59230,2
7,33568,2
7,59230,3
22,97109,3
11,30879,1
7,110381,3
22,3247,1
25,105641,3
2,97109,3
9,3247,3
27,34081,3
19,34081,3
7,111005,3
19,105641,3
7,127697,3
2,150132,3
22,150132,3
22,152307,3
9,35078,2
21,150132,1
27,139218,3
19,35361,2
21,35361,2
6,35078,3
7,29933,1
16,35078,3
7,165889,2
12,165889,2
7,115407,2
19,185966,3
7,36501,1
7,111794,3
12,27413,3
6,87683,1
22,111062,2
7,14965,3
7,27413,1
19,19451,3
2,111062,3
21,122331,1
22,24476,3
3,54786,2
21,122331,3
20,187868,1
7,120487,1
7,222289,3
17,24476,3
7,29814,1
20,187868,3
9,59230,3
7,29814,3
7,24476,3
24,54786,3
7,25001,3
7,107610,3
24,54786,2
7,74372,2
7,113341,3
3,54786,3
7,35954,3
7,35954,1
7,120487,3
3,110381,3
22,59230,3
27,59230,3
7,29468,2
7,74372,3
7,78780,3
2,105641,3
7,47169,3
7,29468,3
22,113341,3
7,99005,2
12,113341,3
7,43175,3
7,29468,1
20,110381,3
7,28583,3
9,25389,2
9,110381,3
2,97109,2
27,113341,3
9,25389,3
21,33840,3
12,28583,3
15,25389,2
7,35475,3
22,110381,3
3,105641,3
27,28583,3
27,121532,3
7,102479,3
15,121532,3
15,121532,2
18,158965,3
7,103643,3
3,113573,2
22,151113,3
2,75067,3
19,151113,3
9,139218,2
22,35078,2
15,35361,2
9,108005,3
2,185966,3
22,35361,2
27,165889,3
22,185966,2
7,114373,1
15,165889,2
7,114373,3
11,87683,1
2,111062,1
27,36457,3
12,25001,3
7,33077,3
7,81081,2
3,158965,3
16,112841,3
12,76668,1
7,20719,3
7,112354,3
7,108648,3
7,110623,2
7,104881,3
7,126443,3
15,75067,2
24,35361,3
16,35361,2
9,28583,3
7,30443,3
22,34081,2
7,127697,2
3,102479,3
7,30443,1
16,102479,3
7,103950,3
7,10438,1
21,158965,3
3,19066,3
22,158965,3
7,76668,3
19,113573,2
23,150132,3
7,105341,1
23,150132,2
9,76409,2
9,3247,2
7,30443,2
7,127697,1
9,102479,3
7,10438,3
2,108386,2
22,34081,3
2,19066,3
7,105341,2
12,76409,3
22,103643,3
12,103643,3
17,139218,2
17,151113,2
19,113573,1
3,113573,1
28,35078,2
4,35361,2
7,223097,2
21,185966,2
16,35078,2
9,165889,2
27,29933,3
21,185966,1
27,165889,2
7,102144,3
19,19451,2
27,27413,2
2,111062,2
27,116698,3
22,74372,2
21,222352,1
7,81081,1
7,78780,2
27,25001,3
6,25001,3
7,89394,3
21,78780,2
7,112841,3
12,76409,2
7,150601,3
7,121053,3
7,105087,3
22,151113,2
7,110623,1
6,105641,3
16,121532,3
20,105641,3
7,110623,3
27,121532,2
2,158965,3
19,72448,3
12,76668,3
1,103643,3
27,103643,3
17,165889,3
22,151113,1
22,139218,2
16,27413,2
2,139218,3
4,116698,3
19,35078,3
20,35078,2
12,109388,1
19,158965,3
2,102479,3
15,103643,3
9,76409,1
17,139218,3
16,139218,2
17,151113,3
22,35078,3
9,75067,3
15,35361,3
12,223097,3
28,35078,3
4,35361,3
22,29933,3
22,185966,3
7,114351,3
16,27413,3
27,14965,3
15,223321,3
27,27413,3
9,116698,3
11,87683,3
12,223321,3
15,25001,3
21,78780,3
7,18200,1
21,222358,1
9,25001,3
9,103643,3
7,29240,1
7,30651,3
7,30651,2
11,105641,3
21,33840,2
19,139218,2
12,150601,3
7,31860,3
12,109388,3
9,121532,2
11,158965,3
21,103643,3
7,83614,3
2,76409,1
12,76668,2
15,76668,1
7,104920,2
6,185966,3
12,76409,1
11,87683,2
12,75067,2
20,35078,3
23,158965,3
7,76668,2
12,121532,2
7,19066,1
7,76668,1
9,76409,3
2,150132,2
27,76409,2
16,139218,3
19,151113,2
19,113573,3
7,109388,1
27,75067,2
9,75067,2
7,109388,3
27,75067,3
11,29933,3
7,223097,3
7,108005,3
9,165889,3
27,111794,2
12,28084,3
7,28084,3
12,14965,3
22,19451,2
7,115971,3
27,111794,3
22,19451,3
7,223321,2
12,223321,2
7,223321,1
6,87683,2
21,222352,3
7,81081,3
7,89394,1
7,30651,1
21,222358,3
4,25389,3
16,1139,1
7,29814,2
12,81081,3
9,121532,3
22,74372,3
7,29240,3
7,33329,3
7,18200,3
7,90591,3
7,36457,3
4,25389,2
19,36457,3
22,108648,3
7,112354,1
22,28583,3
12,75067,3
7,33321,3
7,33329,2
19,35078,2
16,121532,2
15,76668,3
24,35361,2
9,31860,3
15,223097,3
7,83614,2
14,103643,3
2,76409,3
7,104920,3
2,151113,2
2,76409,2
21,104920,3
7,33535,1
7,59140,3
19,139218,3
3,151113,3
2,75067,2
15,75067,3
7,109388,2
2,151113,3
12,109388,2
22,139218,3
21,35078,3
27,223321,3
2,35361,3
12,223097,2
27,223097,2
7,72448,3
27,223097,3
2,185966,2
9,72448,3
16,35361,3
19,165889,2
20,31860,3
15,76668,2
16,223097,3
7,22645,3
21,165889,3
9,90591,3
16,223097,2
7,31117,3
22,27413,3
7,114931,3
3,19451,3
12,33329,2
7,149314,1
7,115615,1
22,165889,3
16,186930,3
7,11544,3
7,61884,2
7,29533,3
7,129964,1
5,83614,2
17,103643,3
7,115615,2
17,75067,2
7,125885,1
2,35078,3
15,27413,2
3,19451,2
7,21888,1
27,81081,2
1,81081,2
22,83522,3
21,83522,3
7,98789,3
16,98789,3
7,32210,1
9,11544,3
12,133896,3
7,122311,2
12,133896,2
15,122311,3
7,38776,3
7,59575,3
22,121532,2
6,103643,3
2,121532,2
12,149314,3
9,76668,1
7,33744,3
9,76668,2
7,35338,1
25,103643,3
9,149314,3
7,32243,2
7,33789,3
7,204721,1
16,32243,3
2,223097,2
22,223097,3
7,201156,3
9,125885,2
12,125885,3
27,72448,3
7,99499,3
7,33109,2
7,126443,2
21,27413,2
12,72448,3
17,165889,2
2,19451,2
7,33109,3
9,223321,3
9,14965,3
27,223321,2
7,186930,3
2,186930,3
7,20719,1
12,90591,3
7,108653,3
7,112354,2
9,110623,3
17,121532,3
7,41939,3
18,87683,2
16,223321,3
3,121532,3
27,76668,1
17,75067,3
3,35361,2
7,114931,1
7,29654,3
11,116698,3
7,30280,3
9,83522,3
7,34849,2
7,33729,3
7,149314,2
7,89970,1
7,81700,3
21,223097,2
7,29654,2
17,223321,2
7,21888,3
7,21888,2
9,81081,3
1,81081,3
7,145655,3
7,110985,3
15,35413,3
12,34856,3
15,223097,2
19,165889,3
16,165889,1
7,10747,3
6,185966,2
7,33109,1
15,14965,3
21,27413,3
7,33535,3
5,116698,3
1,116698,3
7,126443,1
18,87683,1
19,111062,3
15,223321,2
18,87683,3
9,223321,2
2,19451,3
19,111062,2
12,81081,2
15,81081,3
21,25001,3
22,25001,3
7,83522,3
27,90591,3
7,34849,3
7,121053,1
22,112354,3
27,150601,3
7,29240,2
9,150601,3
21,105641,3
6,25389,3
9,110623,2
17,121532,2
12,33329,3
21,31860,3
5,83614,3
5,103643,3
27,76668,3
21,104920,2
3,151113,2
3,103643,3
7,149314,3
3,186930,3
2,139218,2
7,115615,3
15,81081,2
16,75067,3
3,139218,3
23,25001,3
16,75067,2
21,35078,2
2,35361,2
12,83522,3
17,35078,3
2,72448,3
7,34849,1
3,35361,3
7,75935,3
16,10747,3
22,112354,1
22,72448,3
21,165889,2
7,61884,3
16,150601,3
6,116698,3
7,31117,1
6,25389,2
22,27413,2
7,129964,3
19,87683,3
7,36012,3
16,223321,2
2,103643,3
7,89970,3
17,35078,2
3,139218,2
21,223097,3
7,125885,3
15,27413,3
17,223321,3
27,81081,3
22,90591,3
7,133896,3
1,105641,3
3,121532,2
7,36012,1
27,76668,2
7,35338,3
7,114931,2
16,21888,2
9,81081,2
7,35413,3
7,98789,1
7,11544,1
7,32210,3
27,11544,3
22,112354,2
19,11544,3
7,133896,1
16,29533,1
16,25389,3
16,25389,2
2,86232,3
7,131999,3
22,121532,3
7,36012,2
27,33329,3
7,82377,3
7,55448,3
7,131999,2
9,76668,3
19,103643,3
7,114759,3
12,149314,2
7,36543,3
12,115615,1
7,114759,2
7,35338,2
7,36543,2
7,33515,3
4,35078,3
7,204721,3
7,119041,3
7,119041,1
22,223097,2
9,125885,3
7,204721,2
7,86421,1
17,27413,3
7,106401,3
22,223321,3
2,223321,3
22,165889,2
19,87683,1
17,186930,3
7,99239,3
12,35413,3
7,34856,3
7,34856,1
7,98789,2
12,11544,3
7,122311,3
7,133896,2
7,33729,1
12,122311,3
7,86232,3
7,29533,1
7,33729,2
12,122311,2
7,129964,2
16,29533,3
7,54785,3
19,25389,3
7,57084,1
17,105641,3
7,57084,3
2,121532,3
7,131999,1
27,33329,2
7,57084,2
22,83614,3
7,55448,1
22,83614,2
7,14412,3
21,121532,3
18,103643,3
7,106492,3
12,115615,3
20,103643,3
22,33329,3
7,114759,1
27,149314,3
27,149314,2
12,115615,2
12,114759,3
7,36277,3
7,32243,3
15,115615,3
12,36277,3
7,33515,1
7,33515,2
12,114759,1
7,31403,3
2,35078,2
15,115615,1
4,35078,2
2,223097,3
7,125885,2
7,35457,3
16,32576,3
7,32576,3
2,165889,2
7,86421,3
2,165889,3
16,29654,3
16,29654,2
12,125885,2
2,27413,3
7,18811,3
17,27413,2
14,116698,3
16,116698,3
3,165889,3
2,27413,2
7,30280,2
7,30280,1
17,116698,3
7,6170,3
19,87683,2
7,106401,2
21,223321,3
3,27413,3
21,223321,2
18,116698,3
12,106401,3
19,116698,3
21,87683,3
22,223321,2
21,87683,1
16,21888,1
16,81081,3
27,35413,3
7,99239,1
7,32210,2
16,98789,2
22,11544,3
7,54785,1
15,122311,2
15,133896,3
7,59575,1
16,2655,2
19,25389,2
17,81081,2
7,30198,3
12,131999,3
7,2272,3
7,30806,3
7,14412,1
7,125373,3
16,11544,3
27,133896,2
21,121532,2
2,32210,3
7,112499,3
9,122311,3
27,54785,1
12,83614,3
22,59575,1
1,76668,3
24,103643,3
12,36543,3
15,82377,3
9,149314,2
12,30198,3
15,131999,2
12,114759,2
7,2655,2
7,31827,1
15,115615,2
20,81081,3
16,32243,2
7,2272,1
7,114331,3
7,201156,1
12,125373,3
3,98789,3
21,33744,2
7,109429,3
2,32210,1
15,125885,3
15,83614,3
7,107718,3
21,76668,3
7,18811,1
9,133896,3
4,103643,3
15,36543,2
7,86421,2
27,54785,2
9,122311,2
17,149314,3
3,27413,2
3,165889,2
27,114759,2
22,59575,2
27,115615,2
21,25389,2
12,106401,2
20,116698,3
12,30198,1
2,223321,2
7,171215,2
7,22506,2
7,40466,1
2,14412,3
21,87683,2
12,125373,2
7,27384,2
27,131999,3
7,30926,3
16,33744,3
12,204721,1
27,125885,2
15,83614,2
16,124007,2
7,112409,1
21,76668,1
17,81081,3
27,18811,1
16,81081,2
23,103643,3
7,16476,3
7,102147,3
7,118961,3
17,149314,2
16,32210,3
9,115615,3
7,74666,3
27,54785,3
12,171215,3
12,82377,3
7,125373,2
12,26986,3
7,14412,2
12,83614,2
12,118961,3
22,33329,2
7,35725,3
15,36543,3
14,149314,2
24,223321,2
7,22506,3
7,27384,3
15,125885,2
7,26986,1
23,87683,3
3,223321,2
7,2655,3
16,2655,3
21,81081,3
20,81081,2
7,111604,3
9,131999,2
15,125373,2
27,131999,2
7,116531,3
7,31827,2
22,81081,3
15,2272,3
27,83614,2
22,30806,3
7,30432,1
9,35413,3
7,34955,3
2,98789,3
27,133896,3
2,116698,3
12,204721,3
7,112409,3
7,26986,3
7,166768,3
27,106401,2
21,116698,3
23,87683,1
27,106401,3
3,223321,3
3,44042,2
12,2272,3
3,98789,2
3,32210,3
3,32210,1
7,17926,1
9,133896,2
17,122311,3
16,122311,3
7,132663,3
27,82377,3
7,132663,2
15,125373,3
22,81081,2
12,30926,3
15,2272,2
7,26986,2
2,98789,2
7,29792,3
21,11544,3
9,106401,3
19,114759,3
16,32210,1
24,11544,3
27,122311,2
23,87683,2
24,223321,3
15,133896,2
27,122311,3
7,54785,2
22,59575,3
21,25389,3
7,112927,3
7,59575,2
7,30198,2
12,27384,3
15,131999,3
16,125885,3
7,30198,1
7,112409,2
27,18811,2
12,131999,2
7,31827,3
21,33744,3
7,125373,1
7,33744,2
1,76668,2
7,34955,1
9,106401,2
11,103643,3
23,116698,3
1,76668,1
7,30432,3
28,103643,3
12,36543,2
14,149314,3
27,114759,1
27,114759,3
27,115615,1
27,115615,3
7,171215,1
7,171215,3
7,22506,1
7,40466,3
7,38041,3
27,125885,3
27,18811,3
7,18811,2
7,6170,1
7,6170,2
7,166650,3
22,116698,3
21,81081,2
12,2272,2
7,2272,2
7,30806,2
7,30806,1
7,17926,3
2,32210,2
16,133896,3
7,107718,1
16,122311,2
16,133896,2
21,54785,1
21,54785,2
7,111260,1
21,54785,3
7,32463,3
9,82377,3
7,111260,3
16,82377,3
9,131999,3
12,30198,2
16,44042,2
7,30926,2
3,44042,3
27,125373,3
7,33041,3
7,30926,1
14,76668,3
7,88087,3
16,33744,2
12,32210,3
22,30806,1
12,30432,3
16,103643,3
27,36543,2
21,133896,3
19,149314,3
9,115615,2
21,122311,3
9,114759,3
12,171215,1
15,171215,3
12,112409,2
27,125373,2
12,204721,2
12,30926,1
9,125373,3
12,30926,2
27,30432,3
12,18811,3
21,83614,3
12,26986,2
27,118961,3
7,145017,3
9,30432,3
22,118961,3
2,129347,2
7,33864,3
2,27384,3
27,112409,2
9,18811,2
9,26986,3
2,145017,2
9,26986,2
28,116698,3
12,33864,3
15,32210,3
7,74577,3
16,131999,2
7,35621,3
9,125373,2
7,29728,1
7,10292,3
7,36632,3
27,83206,2
2,131999,3
12,35621,3
3,125373,2
17,30432,3
9,36543,2
2,149314,3
21,114759,3
7,34311,3
7,111870,3
3,30432,3
27,171215,2
27,32210,3
7,93804,2
20,142575,3
19,26986,3
7,93804,3
7,29452,3
17,131999,2
17,112409,3
7,16291,3
7,7610,1
12,99289,3
7,99289,3
22,26986,2
2,149314,2
16,112409,2
9,83614,3
27,83614,3
14,76668,1
19,149314,2
17,122311,2
27,36543,3
7,28032,3
1,115615,3
27,27384,3
16,125885,2
22,132663,2
7,116531,2
16,131999,1
27,27384,2
2,116531,3
15,204721,3
12,18811,2
7,55342,3
12,112409,3
27,112409,3
9,118961,3
9,18811,3
7,145017,2
9,29792,3
7,55342,1
2,106401,2
21,149314,2
9,36543,3
2,106401,3
2,145017,3
7,101287,1
22,106401,3
2,114759,3
24,116698,3
1,115615,2
2,27384,2
21,18811,3
12,55342,3
7,27373,3
3,145017,3
16,1075,2
7,1075,3
7,181542,1
12,142575,3
7,116100,3
27,142575,3
5,32210,3
21,142575,3
2,133896,3
9,54785,3
3,122311,2
9,32463,3
2,116531,2
2,54785,3
7,83206,3
17,131999,3
9,30926,3
27,83206,3
26,76668,1
9,30926,1
3,125373,3
24,30926,3
7,7610,2
12,32210,1
7,17926,2
21,76668,2
7,19304,3
7,142575,3
19,114759,2
7,29792,1
21,149314,3
15,54785,3
19,114759,1
15,54785,1
12,32463,3
15,32463,3
7,104846,3
9,115615,1
12,171215,2
7,101287,3
22,132663,3
7,28032,1
16,131999,3
7,112927,2
7,29853,3
12,27384,2
16,125885,1
7,29832,3
9,83614,2
14,76668,2
27,26986,3
26,76668,3
27,26986,2
9,114759,2
3,116698,3
1,115615,1
22,149314,3
25,116698,3
15,171215,2
2,129347,3
7,29853,1
27,171215,3
7,29853,2
15,204721,1
7,55342,2
7,150522,3
9,112409,3
22,106401,2
26,116698,3
15,33864,3
16,44042,3
2,81081,3
27,2272,3
22,30806,2
7,54334,3
7,1075,1
7,19304,2
2,81081,2
7,54334,1
7,181542,2
21,122311,2
7,35961,3
27,2272,2
9,2272,2
27,30806,3
15,54785,2
15,32210,1
2,30806,3
16,2272,3
2,30806,2
27,32463,3
27,32210,1
7,28032,2
21,133896,2
9,142575,3
22,133896,2
2,122311,3
3,122311,3
9,54785,2
7,29728,2
7,35621,1
21,83614,2
2,125373,3
7,7610,3
2,131999,2
12,35621,2
16,30432,3
9,29792,1
26,76668,2
24,30926,1
22,149314,2
2,114759,2
5,76668,1
7,81669,3
27,30806,2
21,18811,2
16,36543,3
17,114759,2
9,27384,2
14,115615,1
9,54785,1
27,33864,3
7,29728,3
17,27384,3
27,55342,3
19,26986,2
7,111872,1
7,35621,2
16,145017,3
7,111872,2
2,125373,2
22,18811,2
7,93802,3
17,145017,3
9,33864,3
5,76668,3
22,29792,3
7,26847,2
7,96841,2
21,27384,3
7,111872,3
22,18811,1
22,26986,3
16,145017,1
7,26847,3
7,1942,3
7,35642,3
7,1075,2
7,35518,3
27,171215,1
7,111870,1
9,2272,3
5,76668,2
22,29792,1
15,55342,3
2,30432,3
3,145017,2
17,114759,3
15,204721,2
16,112409,3
27,204721,3
17,112409,2
7,31711,3
9,30926,2
7,113291,3
22,55342,3
16,145017,2
7,26847,1
21,115615,2
9,171215,3
21,115615,3
7,181542,3
21,115615,1
9,27384,3
9,112409,2
7,81669,1
22,133896,3
2,122311,2
14,115615,3
7,56596,3
9,171215,2
9,171215,1
22,18811,3
21,27384,2
7,83206,2
7,56596,2
22,30432,3
2,96841,3
21,114759,2
7,81669,2
9,55342,3
7,96841,3
16,108428,2
12,116100,3
3,2272,3
7,108428,3
22,32210,3
16,2272,2
7,116100,2
19,116869,3
7,116869,3
12,1942,3
7,172854,3
7,103291,1
5,32210,1
7,76532,3
12,116100,2
19,54785,1
22,142575,3
2,133896,2
19,116869,1
27,36632,3
22,32210,1
7,109312,3
7,103291,2
5,35621,2
22,122311,3
7,36632,2
2,54785,1
7,55434,3
7,172854,2
22,125373,2
7,104848,3
3,131999,3
19,54785,2
27,35621,3
12,31013,3
27,36632,2
21,125373,3
7,55092,1
12,104848,3
24,30926,2
2,76668,3
11,35621,3
7,35642,1
7,30702,3
7,55434,1
7,20877,3
7,35518,1
17,125373,3
3,76668,3
21,36543,3
15,31013,3
7,95185,3
26,115615,2
7,1070,3
7,33325,3
7,122272,2
7,185974,3
7,108428,2
2,76668,1
16,108428,3
16,36543,2
21,171215,2
2,116100,2
2,116100,3
22,114759,3
7,130208,3
7,20877,1
7,116869,2
7,122211,3
22,112409,2
5,115615,3
7,32002,3
19,54785,3
2,54785,2
7,30702,1
7,86516,3
21,36543,2
7,116869,1
1,171215,3
28,32210,3
7,50518,3
7,75194,3
7,55242,2
17,27384,2
7,101228,3
2,109459,2
12,36632,2
3,54785,3
21,104848,3
27,116100,3
22,102979,3
7,55434,2
14,32210,1
27,31013,3
7,55092,2
2,171215,1
7,130208,1
7,86516,1
17,76668,1
7,36787,2
3,115615,2
7,119886,3
16,122272,1
7,36213,3
9,26847,3
12,36787,2
7,84104,3
7,75316,2
14,115615,2
2,2272,3
28,32210,1
7,29452,1
15,16291,3
27,204721,1
2,171215,3
7,104848,1
7,109459,3
2,112409,3
7,35642,2
2,95185,3
16,27384,3
19,112409,2
7,28743,1
27,99289,3
15,1942,3
15,116100,3
12,116869,2
24,32210,1
16,172854,3
17,172854,3
22,54785,3
17,125373,2
7,1827,3
24,32210,3
17,76668,2
12,149062,3
