Videojuego_Id,Perspectiva_Id
146695,4
126120,2
239907,7
19741,2
19741,4
144072,2
23843,4
24843,1
1945,5
21207,3
72287,1
135723,2
151695,3
242103,1
24839,4
226594,5
83070,1
120852,3
35366,1
239285,4
183074,1
15196,1
151882,2
151882,3
84287,2
142843,4
151629,3
2350,2
151628,3
228695,5
14545,3
5677,3
242341,3
211637,3
180307,3
84307,3
122099,2
15370,3
15548,2
144769,3
9383,4
238358,1
238363,1
138894,2
138894,3
138894,4
34951,1
176695,4
2277,2
27935,1
195732,3
204445,2
54962,5
144843,1
144843,5
17210,1
32478,1
180843,4
63347,5
21692,3
26826,2
2905,2
2905,3
189241,1
213241,2
92962,4
5843,2
11814,3
8843,2
8843,3
125142,4
68110,1
14695,1
164259,3
243325,1
143033,1
143033,2
143033,4
38923,4
212294,3
164475,3
122139,1
133962,2
150574,3
38405,4
10843,4
6458,4
44843,3
199597,3
138962,3
138962,4
2001,1
27861,2
151883,2
151883,3
140962,4
51856,3
145087,1
1354,2
141962,4
141962,6
37458,3
97975,3
223420,4
26458,1
201307,3
134009,1
22843,1
22843,2
11404,3
206202,3
56458,4
6325,4
50225,1
7217,1
27298,2
135298,3
144962,5
153962,4
147268,3
28458,1
28458,5
24695,5
10232,4
7416,3
48217,2
48217,3
48217,4
9283,1
9283,2
671,3
11569,3
11569,4
18398,3
27059,3
144407,1
9014,1
221962,4
9913,4
121427,2
121427,4
25278,4
230852,4
1288,3
1282,4
7534,3
11541,4
4534,4
186618,2
38808,3
153413,1
153413,2
9202,2
46458,1
67696,3
112217,1
120099,4
24528,3
40534,4
27534,4
156724,4
90318,2
140910,2
14828,2
114217,3
229962,4
253311,4
17890,3
159217,1
29534,2
29534,3
122241,3
221843,2
227217,2
72458,4
127364,3
151634,3
2965,2
94534,3
94534,4
151867,3
151867,4
178393,3
178393,4
178049,3
178053,3
8429,1
8,3
10083,1
130534,4
151857,3
151857,4
6696,4
45267,1
94221,1
21273,3
10696,3
147172,1
178392,3
178392,4
80081,1
151633,3
227458,4
178064,3
1745,4
23202,1
134458,4
172458,3
136622,2
228407,4
178051,3
207458,1
247087,5
42308,3
27242,4
56159,3
247089,2
11745,3
139361,1
16288,3
231458,1
151887,3
246417,1
246417,7
216458,4
28288,4
55169,2
15519,2
221458,5
243458,1
243458,2
243458,7
28696,1
36696,3
129291,4
129291,5
226472,3
11567,2
24288,2
159040,2
45288,2
10844,3
202458,2
9433,4
78288,2
171534,1
171534,5
194534,5
173199,3
94615,7
45204,4
9745,4
213923,3
10192,1
171827,4
11696,2
178396,3
178396,4
221534,1
221534,2
21627,3
133910,4
207735,4
188771,4
215691,3
134468,3
248626,4
69288,5
250696,3
249534,4
214563,5
190422,3
248841,3
100288,5
151636,3
24747,1
24747,2
195857,5
120041,4
251696,1
14554,4
4512,3
248634,1
146558,1
39696,4
26939,2
26939,3
547,2
84124,4
7379,2
123627,4
10240,2
11406,1
18497,4
78358,1
229422,4
171832,4
57874,4
192094,5
178050,3
178061,3
143813,4
34933,7
68441,2
181486,3
181486,4
202953,5
119288,3
134645,5
40745,3
25218,1
202636,4
9804,4
4980,4
142855,3
8797,3
43696,3
43695,2
43695,5
138239,3
18860,4
137014,1
137014,2
7140,1
7140,2
202786,3
14291,4
56848,2
3484,2
163861,1
144476,1
7049,1
49106,3
134696,3
148147,1
148147,2
178063,3
49571,5
52745,2
101330,1
18844,4
145288,3
145288,5
1446,3
195937,4
16400,3
7003,2
23179,3
122064,3
111484,1
178227,1
225876,2
115745,5
207037,3
66157,4
42636,3
165056,2
136745,1
590,3
44099,4
136741,2
178929,4
238364,3
19844,1
191696,4
109484,3
187696,2
216624,3
178388,3
41860,2
96860,7
234218,3
142745,1
142745,2
81860,1
1000,4
12716,3
51866,4
143441,3
70024,2
257745,1
19389,2
14980,3
14980,4
217624,2
254260,1
254260,2
47425,1
153171,1
153171,2
160288,1
254264,4
254261,1
254261,2
11142,2
1283,4
145484,1
228745,5
132723,4
254262,1
254262,2
259745,1
23894,1
23894,7
178383,3
41716,4
146288,3
146288,4
8796,3
229745,3
177484,5
29046,3
951,1
951,2
164120,3
165288,3
249301,3
11186,2
178385,3
197056,2
180288,3
82484,2
71844,3
242745,4
184288,1
144878,3
42300,1
254268,1
254268,2
218484,4
75844,1
128859,2
2612,2
12249,3
79844,4
8430,4
194288,3
194288,4
127894,2
127894,7
36560,1
157291,3
11407,3
179215,5
128799,3
229978,1
3936,2
201288,4
202288,2
34737,3
255638,1
245870,1
144670,5
172362,4
139190,2
8024,4
243288,1
106043,2
106043,4
229000,2
228976,3
236675,3
12459,3
58903,3
10640,3
261288,2
261288,3
5892,4
70850,5
136777,2
25237,1
8732,1
8732,2
8732,3
109445,3
24598,3
111844,3
27889,4
13343,1
13343,4
18149,3
38343,3
18431,1
40459,4
16733,4
132260,4
242089,4
241985,4
254266,1
254266,2
26820,4
238367,5
134129,3
243016,2
198626,3
131844,2
10500,4
159273,1
110397,2
110397,4
166734,4
148788,2
60459,1
132748,1
85635,1
85635,2
75459,4
242085,4
194220,1
194220,7
5552,4
44407,3
68459,4
14048,4
194043,3
172944,3
42489,4
219348,3
247099,1
5783,2
44440,3
12901,2
8207,3
11783,4
254265,1
254265,2
122273,3
161844,1
161844,2
131836,2
144983,4
38132,1
198459,4
255360,1
236685,1
140522,1
68950,4
140519,7
14783,3
229343,1
229343,7
210459,3
165550,2
4559,2
64485,4
247116,3
42304,3
99485,4
242343,1
222795,2
221844,1
141459,5
201844,3
17298,3
72198,2
214844,2
243039,3
40783,3
19241,2
19241,4
42729,4
127485,4
221135,1
43783,4
12746,3
2160,4
144043,2
232844,4
234844,4
1993,2
237844,1
237844,3
13160,1
13160,2
161746,3
182459,2
182459,4
9666,4
12071,1
3993,2
7553,4
257041,2
143255,3
154063,3
257040,2
9477,2
9477,3
51758,4
2439,4
236678,1
243048,2
8794,3
7993,1
7993,6
254439,5
28107,4
26896,4
23921,2
11993,4
9868,2
22746,2
22746,4
253689,3
34993,7
143185,3
257038,2
153220,4
78459,2
131877,3
12963,3
257035,2
18919,3
29744,3
12408,3
257034,2
119153,3
119153,4
10439,1
10439,3
121093,2
23188,1
75806,4
42408,4
25081,2
180746,1
39475,1
210746,3
175771,4
198220,4
137316,1
48653,4
15915,2
254219,2
63933,6
38157,1
166439,3
204439,2
204439,3
115533,3
25265,3
25265,4
202783,4
237439,4
77337,3
203164,4
49515,4
2535,1
63408,2
152245,4
25993,2
14535,1
10807,1
152706,4
118172,1
17,3
168855,1
7460,2
22993,2
123783,1
186656,3
18618,3
1842,1
1842,2
130320,2
12888,4
68963,3
146043,1
6790,2
6790,4
38993,4
53160,2
53160,3
45993,2
43535,2
173101,1
59535,2
84754,3
101066,5
169515,3
66238,1
137535,2
140535,4
129772,3
141089,3
202229,4
24775,1
24775,2
1746,4
836,2
85861,2
144372,7
4976,2
172535,2
116975,2
191535,3
210535,5
18148,3
198629,3
147698,5
129370,2
48993,3
145972,2
210594,3
7206,3
142704,3
229535,5
218772,3
163219,3
133907,3
254820,1
23241,3
237535,5
127136,2
68993,2
56460,3
61606,3
73516,1
217317,3
239535,4
229220,1
210220,2
255879,3
62327,1
94408,4
54327,1
54327,2
139460,1
188831,3
139668,4
74327,3
141460,5
71327,4
28872,1
221772,3
80535,4
110327,7
232927,3
222772,3
67950,1
103327,3
55209,3
81535,5
92395,2
217173,1
5298,2
126535,3
13772,2
2487,2
142664,4
198558,1
1607,3
120278,2
120278,4
150322,5
142893,1
161460,4
207686,3
193327,1
215440,2
146408,2
236711,2
77432,3
202327,3
179227,4
241460,1
241460,3
126128,5
35286,4
68722,4
42772,3
114408,1
97160,4
216408,4
256960,2
135408,4
242327,1
242327,7
18639,4
14724,4
118963,3
9053,5
13100,4
179486,7
23574,2
216460,4
202955,5
135945,3
38786,2
152815,1
18462,4
46772,4
146963,4
256965,2
7642,1
7642,7
134160,1
142561,3
210327,5
10713,3
229486,4
44836,3
116160,1
116160,3
168327,4
139160,3
68968,5
256978,2
140160,5
18802,3
123419,1
7289,2
7289,3
190102,1
19871,2
146486,5
6729,2
166372,3
137560,1
137560,2
5737,1
256974,2
123993,1
148181,4
117993,4
142993,4
256967,2
175787,4
120486,1
249854,2
176963,5
44802,2
36574,3
199418,2
116802,2
116802,3
116802,4
135327,2
159327,1
159327,2
159327,3
153802,5
136826,5
11396,3
128802,3
115729,7
186555,3
265006,4
23244,3
178408,3
1374,1
1374,2
7047,2
265005,4
50574,4
213957,4
8270,2
247343,4
124911,3
219408,4
57334,3
155675,2
34231,3
136838,5
233327,1
216327,5
8274,2
55198,4
147692,3
157798,1
157798,2
158278,1
158278,2
191697,4
230408,3
265021,2
10717,2
10717,4
239344,3
265016,4
249159,3
42420,4
229963,4
265017,4
218963,5
11681,3
96456,3
233963,1
233963,4
132199,3
42746,5
92784,1
9605,3
207662,4
78715,4
7746,3
69776,2
125472,3
235633,1
191802,2
212802,4
153091,1
153091,2
78843,4
43374,2
151574,3
47746,2
47746,3
54746,4
146574,3
209605,3
172574,2
249442,3
261802,3
214802,5
265022,2
139993,4
36746,4
224142,1
248031,3
166574,3
250574,2
250574,3
250574,4
138993,2
138993,3
124605,4
157768,1
157768,2
178574,4
218746,1
228978,3
140993,1
247463,4
232746,4
242746,4
35467,2
257746,1
328,3
683,3
13155,3
254269,1
254269,2
8845,3
6737,1
6737,2
116154,2
179959,5
164128,2
163262,4
177330,3
179965,3
2527,1
46184,3
149669,3
19487,3
19487,4
192877,5
2600,3
2600,4
175993,4
49559,2
148376,1
37347,1
66647,1
36669,1
103320,1
259574,1
179969,2
179969,5
51752,3
127714,4
120172,2
120172,3
265023,4
264991,1
61721,3
57487,5
23487,7
218574,3
240993,4
56328,2
109666,1
20112,1
198516,2
143241,1
143241,5
230574,4
242993,4
144436,1
191328,3
240246,5
195328,4
180339,3
306,1
236659,2
19622,2
19622,4
320,1
251328,1
246351,4
240245,5
148,1
149180,5
152430,4
129773,4
13845,4
173899,7
179729,4
7407,3
232773,1
232773,5
171773,4
171773,5
26218,2
243406,2
19432,2
19432,4
30218,4
154773,2
165160,3
191857,1
191857,2
252840,1
42220,3
1860,3
249154,3
202328,3
4840,1
179712,3
185734,7
33218,4
133328,4
123826,3
104794,4
215196,4
55114,4
134435,3
18136,1
107971,7
159220,4
16880,1
135328,4
210796,4
237262,1
41053,4
131779,6
18167,1
259454,2
178160,4
3646,2
179958,5
6646,4
179964,3
11951,1
38967,1
187486,2
187486,4
85925,2
229160,2
229160,4
39218,4
174219,3
48218,4
18306,4
134434,2
134434,5
141233,2
226585,3
224806,1
38596,4
34811,1
198640,4
139573,4
7646,4
19644,3
7714,3
7714,5
15845,4
179966,3
201020,1
201020,2
26646,1
137296,2
255363,2
11093,4
5570,3
242522,4
179970,2
179970,5
139218,3
18326,4
18326,5
32283,1
32283,4
17470,4
28365,3
205845,4
106815,4
48053,4
112565,5
232845,1
65835,3
19023,7
45374,3
39646,2
39646,4
28552,1
55053,2
55053,3
93815,1
51646,4
199218,1
199218,3
56374,3
188815,1
1895,4
229809,1
42215,3
139182,1
139182,7
252205,1
28446,1
28446,7
263903,3
119646,3
179956,5
122376,1
178261,3
57374,3
139053,3
139053,5
147053,2
147053,4
128646,3
172646,2
241251,5
146218,3
146218,4
13851,4
179910,3
247609,2
1052,2
140053,3
255362,4
142053,3
20162,2
20162,3
179908,3
130502,3
213845,5
15851,4
179904,2
82286,4
181646,5
212565,3
221218,4
250774,3
129027,3
10035,5
43851,2
7719,3
570,2
69286,3
185218,3
170053,3
255684,2
18354,2
18354,5
74895,2
121752,1
197463,7
187053,5
32892,1
32892,2
195053,3
171845,3
53276,4
125203,2
142203,1
54613,1
140646,3
142646,2
144646,1
144646,3
145203,1
164895,4
203053,3
118374,4
10861,4
131374,4
253699,1
179845,3
179845,4
9895,3
135374,6
240244,5
137180,7
143374,3
148374,1
148374,4
179913,3
3341,1
3341,2
253697,1
21156,4
124814,1
3125,2
51535,2
51535,3
28851,4
116673,3
18263,3
212298,3
3784,2
78895,1
144288,2
11125,4
69932,3
224692,3
101035,1
8494,2
168699,1
12125,2
33467,7
186646,4
134286,4
122895,5
179903,2
249035,3
200646,1
200646,2
179909,3
153646,4
27344,4
179905,2
25549,5
198203,3
152374,3
16125,3
160604,3
10507,3
158277,1
158277,2
344,1
60763,5
212203,1
54517,3
20130,1
134416,1
134416,3
136517,3
206023,5
179914,3
225646,5
134484,4
18125,4
228646,3
263646,4
93168,1
191442,5
801,1
98115,1
98115,7
179972,4
53353,3
229203,3
131611,2
179973,4
135784,5
175646,4
119569,4
171323,7
36743,3
127784,1
231411,2
210599,2
48928,4
141125,5
137858,3
195993,1
232784,1
232784,2
158292,1
158292,2
146203,4
168294,3
229517,2
229784,4
3461,4
40545,3
250784,5
187701,3
28461,3
246395,4
4851,2
196187,3
122104,2
122104,3
18153,3
158018,1
158018,2
232413,3
194615,2
47461,1
216459,3
186784,1
25559,3
260986,4
28057,2
51461,4
151964,1
261680,4
19442,1
19442,2
260983,5
218125,4
241125,1
84313,7
144353,5
155964,3
157774,1
157774,2
132218,3
18104,4
2942,1
65851,2
79448,5
229125,3
107363,1
107363,2
124908,2
124908,3
94461,2
94461,4
2803,4
210286,1
31343,4
30094,3
49793,3
49793,4
153832,4
146541,1
249125,4
157874,1
157874,2
254125,1
254125,2
12803,4
68479,3
68479,4
140866,3
246398,3
110415,3
220152,3
260981,1
171964,4
3219,2
207026,2
207026,3
170964,3
157773,1
157773,2
217287,3
256887,2
245125,4
125461,5
257125,1
6896,4
9896,4
216738,3
105063,2
157836,1
157836,2
23917,2
43721,2
43721,3
29004,2
134430,3
20219,1
191713,5
157988,1
157988,2
22942,2
19038,7
156822,4
203353,4
191964,4
128851,4
154443,3
71917,2
71917,3
71917,4
242317,4
223461,1
222316,1
246409,4
136411,2
40942,4
229964,3
201793,4
11226,5
202951,5
72803,4
84678,1
141145,1
78917,1
196944,5
129803,1
111127,4
61942,5
54219,1
57703,5
202104,3
112920,2
179911,3
132803,1
131942,4
157759,2
157759,4
133792,4
28355,2
128942,2
61219,4
172803,4
131920,4
129851,3
539,1
141498,2
247113,2
217920,2
119985,5
5344,4
114942,2
198278,2
253701,1
1671,2
124870,1
118942,3
253700,1
253698,1
19344,1
13671,2
13671,3
256959,1
15421,1
15421,2
134219,3
214851,1
7671,4
15379,4
95118,3
132734,4
119161,1
119161,2
42344,4
175803,4
3559,2
157871,1
157871,2
44896,2
217803,1
246219,1
246219,2
36671,4
42516,3
152219,7
221803,1
10846,4
228803,5
179974,4
37016,1
102896,1
179242,5
179252,5
179253,5
67026,5
17548,1
1803,1
1803,5
154486,1
45344,4
9671,4
253708,3
15731,4
112896,1
179246,5
179251,5
46344,4
25770,4
45671,1
18076,4
141575,2
585,1
585,2
50344,1
255803,3
191326,4
130896,4
256803,6
144896,1
144896,2
4251,1
100671,4
46443,1
24846,2
24846,5
157800,1
157800,2
147942,2
147942,3
219755,4
176718,1
111744,3
201896,1
179474,5
203765,2
241896,4
89488,4
141681,4
158300,1
158300,2
199443,2
179257,5
117495,2
117495,3
179244,5
179255,5
240972,3
134495,3
134499,5
30754,7
3539,2
11765,1
63942,4
94846,3
145989,2
78942,4
265453,3
24065,4
109601,2
157996,1
157996,2
18721,4
6239,2
240363,2
240363,3
121786,1
136309,3
23309,3
23309,5
212817,2
212817,3
226035,3
165344,2
124396,3
176488,5
86545,3
23818,2
157894,1
157894,2
133318,1
133318,2
179239,5
115846,2
179245,5
131643,1
233298,4
36815,1
111090,7
242718,1
242718,7
179707,4
3804,3
107496,4
198036,3
197351,3
254334,3
25222,4
135734,3
225388,5
114035,3
12718,1
12718,4
142773,3
142773,4
804,1
804,2
103379,2
179961,2
20804,3
36369,2
102722,2
141175,3
22804,2
25754,4
38278,3
150163,4
103442,1
229846,4
252111,2
20873,2
156500,1
257966,3
27204,4
27931,1
8606,1
209855,1
209855,2
217795,1
46518,2
133089,2
186505,5
26804,1
260988,2
222662,1
265623,2
179948,3
160113,3
29204,3
70387,4
116239,7
7365,1
4213,3
76239,4
58592,2
117876,1
10365,2
260992,1
13354,3
260948,5
150170,3
260888,1
15365,1
24706,2
12365,4
136665,1
136665,7
27365,1
207922,5
22365,1
79804,3
71080,2
230870,4
153173,1
153173,2
172601,2
26213,4
176148,3
52204,1
2603,2
2603,3
2289,2
2289,3
166684,1
166684,3
19457,1
19457,2
176122,2
260912,4
3289,2
116804,1
116804,2
116804,3
106204,4
8289,2
12444,3
84482,3
13800,4
56771,5
4289,1
145092,3
16289,3
253124,3
204206,3
95645,1
26444,2
26444,3
156204,1
42365,2
6289,1
7795,4
178354,3
776,2
185365,1
131566,3
118457,3
118457,5
44444,1
37289,2
86739,4
229430,3
138900,2
214457,4
121379,4
54444,1
67027,4
66365,1
66365,2
67462,4
153444,2
4774,4
13774,2
4647,3
78462,1
78462,2
78462,5
179949,3
67365,2
67365,3
171647,1
6647,3
8647,2
78004,1
94365,3
13647,1
36721,3
36721,5
93462,4
49844,3
238204,4
144804,1
14647,2
163365,4
179782,2
255411,3
166462,3
68582,4
214399,2
151577,2
234782,3
186725,3
265056,5
21647,1
179785,2
172462,2
172462,3
107416,1
132365,2
132365,3
192453,1
192453,5
186462,4
179710,4
115204,2
115204,3
25103,3
25103,4
134462,4
245059,1
245059,2
256372,1
91213,4
120550,2
203462,1
265450,4
101213,4
93213,2
19300,4
118306,1
118306,7
19774,4
91669,2
200176,3
265454,4
102118,4
42647,1
47158,4
165374,4
42774,4
253715,4
191374,3
51647,2
179951,3
228462,4
77993,2
77993,4
103508,3
6161,2
62647,5
231462,2
152283,5
249462,2
105213,1
203647,3
63774,1
218647,1
218647,2
234647,3
118707,4
175120,2
175120,3
23289,2
167613,1
73774,1
73774,2
107213,2
256363,5
118741,3
90012,2
255419,2
207374,5
125204,2
179960,2
44385,1
234888,3
199542,4
107864,3
5445,1
5445,7
215374,5
148204,2
142289,2
136445,5
145204,1
241239,1
241239,5
38324,3
27410,2
20024,3
172647,2
179647,2
145024,1
253714,3
248342,4
30145,2
169273,5
102995,3
122774,4
224808,3
182647,3
145774,3
28364,1
1844,1
210688,5
234772,3
75444,4
117715,4
15844,3
81744,2
9705,4
12161,4
231445,2
186774,3
234885,3
47161,2
253716,3
11844,2
18161,1
18161,2
218774,3
124606,5
36844,1
36844,5
21844,2
229774,1
184289,3
38161,2
74309,4
229445,1
135213,2
53146,3
145213,4
834,3
246907,1
44401,1
44401,3
253717,5
176093,1
178959,4
252261,3
200700,5
24054,3
261979,5
165844,5
30541,3
187734,1
5239,2
5239,4
227047,2
175844,3
11239,3
229844,4
12239,3
77289,1
210409,4
256383,4
74157,4
94244,3
229365,1
247185,4
218974,2
194774,2
194774,3
154842,1
238365,5
203774,4
35591,3
124935,3
19012,2
74133,4
201309,3
245365,2
182283,4
247189,4
119141,4
49024,4
178557,2
18645,2
256964,1
240379,4
1773,2
124797,2
4983,2
175643,3
122069,4
51239,1
78289,3
78289,4
106679,3
31697,1
31697,2
31697,3
777,2
152266,2
152266,3
147610,5
198623,3
120157,2
18114,3
4576,2
5576,3
161796,1
161796,2
104289,1
104289,5
228796,3
24161,1
24161,2
113289,4
102718,1
118205,3
24205,1
28867,4
1037,3
247088,2
49751,3
48630,4
255427,3
134782,4
6576,2
6576,4
140733,3
8805,3
7576,2
138426,3
105308,4
6805,2
206355,1
22489,3
144239,1
144239,5
12576,1
12576,5
11524,3
53805,1
86493,3
138659,3
9576,3
32489,1
22576,2
55805,3
23576,3
8290,2
252189,4
37489,3
9290,3
145767,2
102805,2
154718,2
23290,3
256382,4
255433,5
104937,3
146239,1
22519,4
128805,4
256958,2
192918,4
37290,5
26290,1
26290,2
26290,3
135805,2
145239,4
28147,1
51858,4
43290,2
2746,3
154239,4
61463,3
52463,1
63463,3
244642,1
256962,3
23489,3
42576,4
109489,1
45290,2
204918,4
114489,3
70463,1
70463,2
54576,4
18355,4
154805,4
11564,1
78463,1
78463,2
78463,5
81576,4
231805,1
231805,5
49161,1
64199,2
143489,2
96239,2
154489,1
42936,2
188600,3
98239,6
185751,3
52772,1
107239,3
8868,4
7502,4
120904,3
136239,3
123794,4
124993,3
158451,1
158451,7
176099,2
127463,3
210489,2
119576,2
191751,3
206463,3
14603,3
28512,2
75290,3
217751,1
95290,3
144718,3
210463,2
18847,4
198239,3
229781,1
28227,4
36697,4
255428,5
230463,1
117290,1
10847,2
11847,2
196576,4
196576,5
119290,4
239463,4
240463,2
240463,3
38463,1
161797,1
161797,2
205239,3
63670,5
12847,3
67360,5
213239,4
200576,2
216239,5
10976,1
143290,1
7541,3
202576,5
157797,1
157797,2
12463,1
207110,4
3772,1
3772,2
3772,3
3772,4
99670,4
99670,5
86736,4
251239,1
22239,4
36543,2
134355,3
111176,3
256303,4
22463,1
172241,3
47463,1
163670,3
246670,5
143463,1
778,2
139463,2
139463,3
145355,1
153463,4
257290,1
125576,5
165576,1
146290,4
74950,4
134560,1
151748,4
255429,5
214937,4
247119,3
151726,4
74330,1
149290,3
149290,4
262576,1
145739,2
145739,3
147044,4
27207,3
165290,4
135797,4
58075,3
73847,2
143082,1
152265,3
98644,3
98644,4
255430,5
111161,4
146250,2
146250,4
214775,4
52513,1
39463,3
177290,1
64538,3
194318,4
147213,3
185663,4
256384,4
152955,1
152955,5
144746,2
255435,3
13021,4
113204,5
4164,2
41264,4
253720,4
254753,5
120607,7
214996,4
210573,2
121607,3
100847,4
19867,3
137607,3
80944,2
175604,3
120549,3
186238,4
228290,5
230290,4
201401,3
192919,4
5906,2
141465,3
123333,4
57959,1
178076,2
168827,1
192310,1
191497,3
46965,1
210563,3
3897,2
14753,1
14753,2
125294,1
40897,4
129410,1
234128,1
97964,4
51447,4
241902,4
221161,3
203607,4
123955,1
67897,2
135897,1
253079,4
18671,1
118690,7
77356,3
4984,2
230847,3
4986,2
175772,3
178356,3
223161,1
223161,2
89897,2
131897,1
103356,4
244512,3
91897,1
91897,2
119221,4
142897,1
35798,4
28105,4
220348,1
47465,2
994,1
126459,1
253767,5
20475,4
265192,3
204464,3
123473,3
142769,3
142769,4
8621,4
23994,5
8849,2
199909,3
122221,4
147221,2
75496,1
648,3
143412,4
6767,1
13621,1
20339,5
253766,4
134346,3
149600,5
246897,2
253718,2
253719,5
123712,4
114146,4
90107,1
37994,4
256381,1
17827,4
254839,1
254839,2
109468,4
216818,1
19079,2
1648,2
15512,2
15512,5
169618,3
1118,4
229897,3
135822,4
202855,2
3648,2
48994,3
48994,4
149903,4
144107,5
259738,3
113114,1
178780,5
1533,2
256585,1
256585,2
23775,1
23775,2
13775,1
45440,5
174227,5
194855,1
113212,1
106856,1
106856,2
106856,4
218922,4
50182,1
50182,6
263698,5
263698,6
136497,2
215689,7
8648,2
72464,2
3533,1
9648,5
62710,3
3478,4
65775,2
119960,3
80464,1
154327,1
133277,4
201213,4
6533,1
6533,3
138055,2
25211,5
20648,4
136567,2
21648,2
249933,1
113464,5
72533,4
7648,2
7648,3
14648,3
200003,2
218648,1
240935,1
240935,2
127135,2
26601,3
93533,2
14719,4
128476,1
128476,2
191588,5
1035,3
135927,3
3021,4
240464,3
4062,3
143182,2
8729,2
83583,3
146631,3
5209,4
46719,1
1833,1
49719,3
191464,3
191464,4
77803,1
61977,2
186036,2
118528,4
48648,4
134727,3
121753,1
18616,1
171182,3
44585,2
50648,4
172775,1
42354,3
141879,1
141879,2
212775,3
128648,1
191785,5
242775,3
240652,3
249775,4
6220,1
122719,1
122719,2
21464,3
145648,1
145648,2
145648,4
128484,3
230182,7
191719,1
103350,3
18475,5
181775,4
242648,1
192719,1
204719,3
210719,1
142869,1
142869,3
203648,5
165547,3
165547,4
127697,1
22918,1
259779,4
29175,5
259751,1
259724,4
254840,1
254840,2
34360,1
11595,3
9469,1
99994,1
206317,2
21,1
204785,4
208546,4
196213,2
196213,5
218785,5
141527,3
167807,1
123994,1
178258,2
17021,3
8021,4
142816,1
12021,2
161862,1
161862,2
250155,3
148040,2
26717,3
26717,4
238210,1
24785,1
24785,2
1806,2
48613,4
178175,5
150241,1
32021,4
141221,3
154074,3
152055,5
264327,1
264327,5
85297,3
221538,2
253721,4
221539,2
3075,3
111021,1
164785,1
4806,2
253763,4
11806,1
11806,2
11469,3
254793,4
18806,4
259821,4
1747,4
112491,1
143493,1
55228,4
142533,5
254821,1
118570,4
22800,2
51021,2
110716,3
240533,5
210827,7
122831,4
2747,1
86220,3
86220,4
2650,3
45806,1
45806,2
65021,1
245624,3
206588,3
102406,1
18799,4
56806,4
154719,2
59806,4
132540,2
250239,4
4172,2
125150,2
163220,4
98806,5
116806,1
184481,1
184481,3
5524,4
7747,2
19747,2
19747,4
66806,2
38747,1
142446,5
42920,1
42920,2
132021,1
228293,4
71806,3
47920,4
86446,4
98085,5
112665,1
212220,3
132640,2
189783,5
142301,2
153154,5
241256,2
226994,3
203994,5
251220,3
72806,3
5649,3
136920,4
243220,1
243220,7
263513,4
50469,3
219994,1
130747,4
230803,1
41026,2
183629,6
224819,5
157799,1
157799,2
91806,4
253723,4
253723,5
24650,3
128174,7
134452,3
142527,4
79806,3
57991,4
176052,4
136806,5
252871,4
25663,4
223159,1
223159,2
138747,2
139747,1
178382,2
25941,2
148747,4
139803,3
52608,3
52608,4
1099,4
253747,2
16773,7
131760,4
147806,5
40773,4
41773,3
174806,4
51891,1
114608,2
60773,4
7937,4
185806,1
19423,2
91021,2
99286,4
137978,3
123101,4
111813,2
241258,2
112773,7
95021,1
250281,2
172608,2
214806,5
152608,1
28125,4
28125,5
203159,1
200806,4
43202,1
99960,1
61014,4
185370,1
12240,3
8964,3
106894,6
68348,2
68348,3
26650,4
136021,2
129496,1
129496,2
139021,3
27520,3
88391,4
7375,2
216298,3
234705,4
247245,3
3923,2
16923,1
159021,4
106847,1
106847,5
119348,2
151066,1
233829,3
8472,2
84657,4
2173,4
121709,2
186708,3
236336,5
203608,3
192920,4
3375,2
45650,1
65375,3
223021,4
219238,1
230021,4
251021,4
220920,2
220920,3
144375,3
15240,3
27930,3
75225,5
84964,3
84964,5
80650,5
31803,1
165375,1
127664,5
127560,2
234773,1
234773,2
234773,7
5245,2
11428,1
11428,2
58685,2
58685,3
58685,4
255449,3
113375,2
113375,4
27569,1
27569,7
238185,4
118375,3
6365,4
865,3
28164,1
28164,2
79025,1
79025,2
11600,3
146348,3
140904,4
4697,2
56582,1
104789,3
139173,1
2276,2
254480,5
143818,2
111103,2
15697,2
30202,1
249524,2
249524,3
216348,4
19591,3
249520,4
22697,2
23943,1
23943,2
86514,2
12697,4
150908,3
205732,1
205732,3
25021,5
10943,3
124950,1
201339,2
201339,3
115665,4
37697,4
231375,2
839,1
839,2
1536,2
1536,3
1536,4
36143,2
2536,1
83776,1
83776,2
136650,1
136650,2
240375,1
240375,5
141252,1
230917,2
239375,3
179806,4
222609,1
222609,5
117903,1
226609,1
4536,4
27536,2
34294,1
42375,4
161852,1
161852,2
76960,2
79697,6
22461,3
5536,3
95776,1
231609,5
229609,4
17138,1
18536,4
112776,2
15821,4
24536,3
22520,2
44536,4
36524,4
135631,1
154815,3
256939,3
256966,1
217852,1
6375,4
92697,2
27436,4
6282,4
40943,2
40943,3
140649,4
48375,4
186650,1
186650,2
117240,4
182393,1
4961,3
27488,3
232650,1
232650,2
149881,7
44943,2
246144,3
197973,3
8375,2
220938,2
134275,4
109536,3
121536,3
143338,4
143338,5
222188,3
5181,2
44238,3
12375,3
204452,4
18157,1
18157,7
134776,4
139697,3
172776,2
157990,1
157990,2
19114,2
131943,3
145943,4
17197,2
17197,3
183089,2
16914,3
256968,1
59943,3
59943,5
96021,1
123140,1
225664,5
232852,5
237697,4
209284,3
253759,4
108671,1
61943,5
107318,1
107318,2
