Videojuego_Id,Tema_Id
134089,1
134089,18
11599,17
240354,1
205711,1
205711,17
223837,22
126354,1
126354,19
126354,21
146354,1
249334,19
249334,22
249334,27
249334,44
4623,17
206147,1
206147,17
135912,1
135912,17
107197,1
107197,21
58429,1
204197,1
213197,17
137931,1
137931,18
137931,21
137931,33
137931,35
19916,1
203955,1
203955,17
245354,18
52758,27
48598,1
48598,19
2504,1
2504,17
12088,39
229119,35
171793,17
248354,1
46616,1
144623,1
144623,42
215263,31
175793,1
175793,18
259250,1
118197,1
256638,27
202793,1
202793,17
202793,18
37147,1
16274,1
68333,1
259252,1
206848,17
155330,1
155330,33
107204,1
107204,17
107204,19
107204,43
136414,17
104238,1
104238,18
144759,34
87599,22
87599,39
173165,1
173165,31
173165,43
259254,1
259254,27
63758,17
136500,18
136500,39
106979,1
160197,1
160197,42
79758,18
85373,1
45579,1
134360,1
225793,19
173781,1
173781,17
191420,22
191420,43
1042,1
1042,33
1042,38
121524,1
121524,43
18088,1
18088,39
17098,34
196061,1
138468,28
138468,33
48932,1
48932,17
236710,17
47367,40
1927,20
1927,31
1927,43
107314,18
107314,43
18500,1
18500,19
18500,27
117358,1
117358,17
117358,39
232793,1
232793,18
216996,1
216996,17
216996,18
115860,1
115860,35
243197,1
243197,17
170036,18
170036,22
170036,39
10221,1
147827,1
11555,1
11555,18
16806,18
16806,41
124839,22
145788,40
85367,19
85367,40
3108,40
2932,1
2932,22
140360,1
185757,22
26114,1
7169,32
7169,34
81086,20
81086,31
81086,43
137451,1
137451,17
132128,39
3713,1
3713,18
3713,42
148530,1
148530,28
148530,32
148530,33
28070,1
28070,17
28070,18
85758,28
138128,1
106027,17
106027,27
133758,1
133758,21
5167,1
115758,1
115758,17
187513,1
146360,1
10322,1
10322,19
10322,22
10322,27
6807,1
6807,17
21347,18
127954,1
127954,18
127954,20
125758,1
125758,17
193983,19
193983,20
193983,43
101173,1
101173,18
19554,1
19554,38
75449,1
75449,19
75449,21
177360,20
177360,43
177360,44
321,18
5180,1
142421,1
142421,17
5178,1
5178,38
35442,1
35442,27
35442,35
213794,35
164888,17
153128,34
153128,38
138966,1
165341,1
165341,17
8204,32
68287,1
68287,18
68287,21
68287,23
68287,39
164835,1
164835,38
154490,18
80482,17
246940,1
123939,1
123939,33
8128,1
240455,32
254704,1
21128,34
3832,1
210758,20
210758,27
38128,18
17668,1
3316,35
3316,40
36131,1
36131,27
36131,40
85317,1
11397,1
11397,17
11397,22
11397,31
11397,33
11397,38
100279,1
100279,22
198165,1
145663,1
145663,23
145663,27
18993,27
18993,35
44128,17
44128,18
186364,1
48128,1
116992,17
112658,17
112658,42
229421,35
7157,1
7157,17
133942,1
133942,17
125250,17
125250,38
36462,34
56026,17
56026,28
56026,33
56026,38
259212,44
66128,42
72128,18
128856,1
2197,1
2197,18
54075,17
210333,1
210333,17
90124,1
22141,1
26175,1
26175,35
129183,1
78695,27
48179,1
5237,1
521,1
521,17
521,22
521,33
521,38
225128,1
3386,33
125019,17
125019,43
159395,1
18661,1
18661,17
3388,33
3393,33
175961,1
172561,1
172561,35
124931,1
124931,17
58252,1
10929,1
10929,17
10929,22
10929,39
19874,1
19874,18
26678,1
26678,27
125286,1
129174,1
119170,1
1754,1
1754,18
247095,1
247095,22
182457,17
182457,35
56230,18
2754,1
2754,18
72053,32
172584,1
172584,35
21964,1
21964,17
56510,1
56510,17
56510,38
7725,1
7725,19
7725,21
202566,27
202566,44
132631,1
8310,1
8310,17
129182,1
124941,1
124941,22
124941,38
164589,17
164589,18
152371,18
12286,1
12286,22
61928,1
50290,1
50290,17
50290,18
50290,43
13471,1
6419,1
154338,1
151665,1
151665,21
151665,33
151665,38
12681,1
12681,17
12681,22
12681,33
12681,38
167462,38
255499,1
8688,1
8688,17
8688,19
8688,22
7955,1
7955,34
7955,38
75400,18
75400,21
75400,38
9820,1
180564,1
172572,1
172572,35
154495,22
22811,1
172573,1
172573,35
125387,1
125387,18
95043,1
95043,17
105798,17
105798,44
5754,1
5754,18
249329,1
93034,40
85191,1
27080,1
27080,17
27080,22
27080,27
204643,1
204643,17
204643,22
20311,1
20311,19
20311,21
147668,1
147668,40
170959,1
170959,17
10996,22
29242,1
29242,27
53231,1
53231,18
70087,1
125627,33
236182,1
13231,1
104447,1
129585,1
112344,1
112344,33
204730,1
204730,17
259259,1
1081,1
1081,17
1081,38
95045,1
95045,17
20960,1
20960,40
8700,1
42976,1
42976,17
42976,22
112086,17
112086,38
131887,1
129829,1
182465,20
182465,21
182465,27
182465,43
59754,1
69346,35
69346,40
125482,1
125482,17
245306,21
194280,17
132189,1
255691,19
132637,1
112387,1
112387,17
54548,1
54548,33
54548,38
259228,1
259228,17
259228,18
259997,1
259997,18
261032,35
3268,1
4584,1
4584,17
4821,1
53821,1
53821,23
26754,40
61754,1
66047,1
66047,19
24699,34
97575,31
97575,42
97575,44
143797,1
143797,21
55771,17
61137,1
61137,18
115976,35
115976,44
15584,40
130032,1
62754,17
62754,31
62754,44
125388,18
125388,19
57355,1
78059,17
78059,18
78059,21
78059,35
219,1
219,18
219,27
11184,1
11184,18
7390,1
7390,18
7390,40
129822,1
129822,35
260113,17
260113,27
222576,38
26584,1
26584,17
249330,1
77471,18
20206,1
20206,32
51916,22
51916,41
23306,1
63355,34
204825,1
46584,1
92754,19
50699,27
50699,33
259248,1
259248,17
109754,1
77355,1
77355,18
77355,42
145699,34
145699,35
228580,35
132725,1
78154,18
78154,33
78154,34
78154,38
152699,27
5166,1
234754,1
7759,1
132839,1
130760,1
130760,27
163701,33
14759,1
138796,1
138796,17
138796,43
259260,1
148526,1
148526,28
148526,32
148526,33
105943,1
259214,42
19261,1
10560,1
138754,40
146355,1
8578,1
8578,17
8578,18
258391,19
258391,21
124877,1
124877,17
140754,44
194754,20
194754,44
233754,35
56666,1
10395,1
10395,18
59540,19
135355,19
135355,43
135355,44
258811,1
259115,42
105344,1
105344,18
105344,27
105344,35
105344,40
259126,42
52759,27
138355,1
21849,1
169355,1
225754,1
145759,44
183759,34
183759,43
178355,1
210759,1
8589,17
21109,1
21109,18
22799,1
22799,18
97759,19
100759,34
258500,1
258702,1
251147,1
251147,17
175480,35
258873,1
258873,27
35526,17
35526,22
185355,19
185355,27
193355,1
193355,17
158727,1
133993,1
14818,1
14818,18
14818,19
39209,34
213346,1
213346,17
187658,1
187658,21
53818,1
53818,21
180700,1
172700,19
119445,1
119445,18
264054,17
258943,42
55045,1
55045,18
258944,42
117058,1
117058,27
194355,18
194355,20
194355,27
36623,1
36623,38
121247,1
121247,18
121247,35
3347,1
3347,17
3347,18
3347,19
3347,33
3347,41
119234,1
119234,17
119234,19
82090,1
82090,38
134308,1
134308,18
25336,1
25336,22
132642,1
132642,35
151813,1
151813,17
124969,1
124969,27
124969,35
26801,1
26801,17
461,17
9218,22
810,1
810,18
114909,19
114909,34
911,1
911,23
135229,1
258472,1
6355,27
202860,43
137268,35
29028,1
69656,1
69656,17
206929,1
206929,17
258951,1
258483,1
258754,1
25935,1
25935,18
25355,18
70656,31
70656,44
258561,1
205003,1
21902,1
36342,1
109240,1
109240,18
250278,19
113610,1
71656,1
71656,27
44711,40
34925,1
34925,18
5925,1
5925,18
207277,17
31355,1
224137,1
98885,17
98885,22
71457,1
71457,34
71457,35
204405,1
204405,17
202757,1
202757,17
132851,1
132851,19
141503,1
141503,38
6760,17
28286,1
28286,17
113104,1
23279,1
23279,18
23279,28
236662,31
65646,1
58656,1
81656,1
154491,22
12585,1
12585,17
135177,1
135177,38
7728,1
171390,19
171390,21
86656,1
11427,28
119381,22
119381,39
102925,1
221925,18
221925,27
30360,17
63585,1
63585,17
132554,1
132554,38
4092,1
4092,35
142585,1
186120,1
186120,22
121762,1
121762,18
115656,27
211790,1
131925,19
122441,1
122441,38
42760,1
42760,17
10561,1
138925,17
6778,1
6778,27
229925,1
226925,1
181925,17
169925,1
154690,1
154690,17
64141,18
147226,18
147226,21
1569,1
114760,1
250925,18
174188,17
214585,17
118198,1
132760,1
95078,18
176656,1
10056,1
10056,19
134799,32
134799,33
224136,1
122654,1
199866,1
199866,17
21968,1
21968,17
21968,18
246760,42
181656,35
203656,1
203656,17
212656,1
212656,17
191585,17
191585,19
191585,22
48355,1
260606,1
8968,20
8968,31
8968,44
250287,31
222760,1
142424,1
187417,1
187417,19
174560,17
174560,35
249283,27
249283,28
249283,44
145304,1
145304,18
49917,1
223536,1
144587,1
144587,18
144587,21
144587,33
144587,39
215934,44
27804,18
185809,17
185809,35
135264,1
53355,17
53355,39
62851,1
2761,1
2761,17
2761,27
98761,1
5098,28
144553,34
144553,35
111081,19
111081,21
204656,44
99486,1
99486,17
221656,1
221656,18
11421,27
29761,1
57938,1
57938,18
135358,1
245656,1
245656,18
2935,20
157446,1
157446,28
157446,32
7483,22
41718,1
19093,18
119801,1
119801,17
119801,27
21960,1
21960,18
154660,22
189280,1
189280,28
189280,43
135129,1
135129,17
198390,1
135265,1
110579,19
82372,1
82372,31
6761,22
103369,1
103369,17
6632,1
6632,18
6632,39
8864,17
8864,18
8864,33
3516,32
103291,1
103291,39
230504,28
140509,1
159129,19
123129,31
123129,44
128761,28
128761,33
76883,1
62253,1
176112,35
139129,1
121200,22
121200,33
18305,1
18305,19
553,1
553,18
553,23
2598,1
244851,1
101182,1
1566,1
1566,17
1566,22
173435,1
25600,19
25600,43
3998,17
45761,1
10586,19
22669,22
118268,17
70199,1
172963,1
48761,1
14586,1
119403,1
119403,35
21957,17
34919,1
34919,18
34919,21
34919,33
34919,38
2821,1
145076,1
145076,19
48202,1
145060,1
145060,21
145060,23
56907,1
25129,1
25129,18
225355,17
225355,19
225355,43
26585,1
26585,17
26585,19
26585,27
52761,27
74686,1
74686,17
139070,17
135258,1
135258,18
132761,17
132761,21
25701,1
3821,1
3821,17
39861,1
12586,1
12586,18
161761,1
2207,1
2207,17
2207,31
2207,38
14129,1
14129,18
145479,1
13586,1
13586,18
119997,33
185129,17
185129,27
185129,44
11710,1
11710,18
11710,21
11710,27
36044,18
36044,31
11171,1
11171,23
11171,38
133586,19
133586,31
133586,43
23586,27
224411,1
224411,17
224411,20
224411,31
88390,18
88390,33
164854,1
164854,38
115906,1
115906,17
115906,22
5821,1
47821,1
47821,27
47821,40
139544,1
139544,17
139544,31
139544,39
62586,1
62586,18
73586,34
79586,1
19821,1
19821,18
39701,1
39701,17
39701,18
24703,17
76045,1
22821,18
49821,1
1649,1
1649,23
20755,1
20755,19
134762,1
252191,17
252191,19
252191,21
252191,43
202586,27
69821,1
69821,18
69821,43
202821,44
217821,19
217821,21
151762,1
151762,27
196444,1
196444,17
154769,1
124283,1
124957,17
163374,18
4762,1
146860,1
242052,1
139894,1
26426,22
139139,1
139139,17
94085,1
94085,22
94085,39
140840,1
140840,38
62002,1
62002,27
529,1
529,21
529,23
529,33
529,38
142319,1
142319,18
45762,1
45762,18
6801,1
6801,22
6801,23
6801,33
6801,38
6801,39
135642,28
259077,35
204873,1
15442,1
15442,18
15442,38
21007,1
21007,18
3291,1
234664,17
234664,27
165305,1
165305,18
165305,38
94821,39
183127,1
183127,18
154530,17
15361,1
15361,17
149925,43
139948,1
139948,17
133887,1
133887,33
53762,17
110164,1
110164,19
191416,1
191416,17
32699,19
170298,18
79156,1
58762,35
139909,1
20442,19
144986,1
60762,27
55029,22
55029,39
252190,19
231762,42
10501,21
10501,22
145529,33
141921,1
236762,42
8456,17
8456,21
8456,38
241762,18
9766,1
9766,27
9766,35
211902,1
873,1
873,27
873,33
873,38
152302,1
152302,35
11447,17
11447,22
11447,27
145481,1
9044,18
12908,1
12908,17
12908,23
198228,1
14755,1
14755,39
122750,17
87130,1
145808,17
145808,18
145808,21
145808,33
145808,38
122565,1
122565,18
25532,1
25532,18
25532,21
25532,38
2272,1
2272,27
2272,33
2272,38
123130,31
123130,44
76878,1
21006,1
12095,1
12095,32
16661,1
8478,1
8478,19
8478,21
8478,23
8478,33
8478,38
63755,1
63755,19
45755,1
17297,1
17297,17
17297,22
124136,1
65755,27
75755,1
72130,1
26778,1
26778,17
151688,27
197158,19
197158,21
197158,38
197158,43
70,1
70,18
70,23
1584,1
119242,1
17121,1
17121,17
17121,22
117755,17
208755,27
208755,31
208755,35
208755,44
120745,1
217755,17
217755,44
95040,1
124962,17
259079,35
69763,1
69763,18
234845,1
121697,1
121697,18
121697,27
185254,1
185254,21
185254,23
185254,40
57584,1
65584,1
9070,1
9070,18
9070,27
19996,1
19996,18
41070,1
257755,20
257755,42
257755,44
12130,1
21130,18
21130,19
5763,1
112745,43
63533,17
4309,1
4309,27
135478,1
135478,19
55130,18
55130,19
70130,1
225769,19
76070,1
261085,1
261085,18
261085,19
19258,1
19258,35
32070,1
203130,17
9375,18
136763,31
136763,44
28424,1
185769,18
145477,1
145477,17
145477,35
194584,42
217584,21
40070,1
65359,1
65359,22
233130,18
233130,27
32873,1
32873,22
10154,1
178584,18
178584,31
230607,1
41442,1
52763,27
74356,1
25388,1
25388,18
25388,22
85100,1
79070,18
20975,18
80763,19
77070,27
77070,44
102763,1
135388,1
105763,1
132591,1
191763,1
191763,17
196561,1
196561,17
67337,1
67337,17
27081,32
110590,19
110590,23
110590,43
184584,19
184584,43
2926,1
2926,18
2926,27
2926,33
2926,35
143821,27
143821,31
19928,1
19928,35
181172,18
238763,42
7154,18
61070,17
146068,1
210821,1
210821,27
210821,42
183007,18
209763,17
26559,17
26559,22
26559,23
20855,1
20855,18
41486,1
193002,1
193002,17
47687,1
204532,17
127070,1
127070,17
127070,31
135438,1
135438,27
132070,31
132070,44
237160,1
50099,17
135387,40
234821,1
234821,17
218633,17
218633,38
154695,1
154695,18
260821,1
260821,17
4131,1
4131,17
143574,18
143574,21
143574,33
143574,38
6439,40
96089,18
25702,1
25702,18
249064,1
35936,1
35936,17
187855,1
5356,1
11356,1
7359,1
7359,17
7359,18
7359,19
7359,21
7359,22
149979,1
149979,17
149979,38
1968,1
1968,27
11646,1
11646,17
11646,18
233668,18
233668,21
25356,1
25356,18
12131,20
18338,22
18338,27
18338,28
18338,33
7006,1
247903,1
178070,19
27384,1
27384,17
27384,28
27384,43
5764,1
187070,1
187070,18
195070,1
195070,18
195070,21
195070,33
195070,38
195070,39
195070,41
1810,1
1810,27
38131,27
240257,1
240257,18
240257,39
682,17
682,22
148645,1
148645,18
148645,21
148645,33
148645,38
13356,18
194764,17
196764,32
11303,18
176764,1
206851,17
206851,18
174803,17
174803,43
213125,1
213125,17
62131,18
249803,17
203070,1
143435,1
143435,17
143435,22
79719,1
46356,1
226298,1
26550,1
101238,35
101238,40
129356,1
129356,17
129356,21
162833,1
110178,22
218070,1
4876,1
4876,27
176131,17
176131,19
165131,1
165131,17
165131,22
165131,33
61764,1
169131,18
169131,33
169131,38
107418,17
245764,1
245764,42
27489,35
225764,1
22113,1
48916,1
266640,1
116356,27
232992,1
266713,1
228524,17
228524,31
6072,1
6072,17
6072,23
14993,34
952,32
165474,32
162427,1
180131,33
180131,39
186356,1
118686,1
118686,18
165286,1
193356,1
193356,17
198356,1
198356,18
165254,1
165254,17
165254,38
230683,1
230683,19
230683,21
107916,19
219558,1
45181,1
152244,1
152244,18
146928,1
146928,19
146928,43
5212,1
5212,19
252140,1
239279,17
163113,1
163113,32
163113,33
163113,38
119347,33
163100,1
163100,17
163100,18
233131,17
5624,1
5624,17
175136,35
110461,1
110461,18
162831,1
162716,1
247264,18
247264,41
52482,1
52482,17
163114,1
163114,38
185743,17
242131,17
242131,31
1298,23
1298,39
115746,1
115746,17
115746,22
226475,19
6782,1
65053,1
7374,32
73305,1
165257,1
166328,1
166328,17
166328,18
109339,21
63189,22
173085,1
19766,1
19766,17
19766,27
19766,35
234352,1
2988,1
2988,18
2988,19
2988,21
2988,33
2988,38
68332,1
126482,1
126482,40
211893,1
211893,18
6000,1
6000,23
156826,18
18595,31
18595,43
172702,1
172702,17
53331,22
53331,39
172480,1
6808,32
6808,35
1704,1
164616,1
164616,38
233625,35
101007,1
101007,19
48704,1
48704,17
57704,44
20181,28
42894,1
108254,1
233719,1
173399,1
173399,17
173399,19
144068,1
144068,17
15181,18
15181,19
242307,1
242307,20
242307,23
119273,1
119273,23
119273,33
119273,38
119273,43
11181,1
13181,1
19716,1
34181,1
421,17
421,31
421,38
196432,1
216635,17
38181,1
57181,1
666,1
666,32
666,39
94241,18
2528,17
215400,18
215400,21
132865,38
19798,43
173113,1
182119,1
90181,1
102181,1
104164,21
227344,22
144412,1
144412,21
51181,18
83181,1
135396,40
201027,1
141181,1
1435,17
172482,1
172482,17
36312,1
36312,17
2904,1
2904,27
2904,35
6427,38
51744,17
175,17
175,27
175,28
9720,1
9720,17
103302,1
5630,1
5630,17
28915,1
28915,40
266416,1
68481,1
68481,17
78535,1
139132,18
138132,19
137181,1
87809,1
1198,1
173120,1
214496,1
214496,23
173157,1
173157,18
147769,1
14198,18
14198,39
104860,33
104860,35
9369,19
9369,43
83231,17
83231,35
100132,28
84132,1
7435,1
7435,22
7435,39
3003,32
26198,1
26198,18
26198,27
26198,33
26198,38
76784,1
76784,40
85461,1
147181,1
147181,18
147181,39
213457,1
135132,1
243167,1
204444,1
204444,40
8435,17
12435,17
12435,39
17938,1
161181,17
212426,31
212426,44
145796,1
145796,38
151181,1
213215,1
184181,1
47435,17
47435,35
250196,1
250196,19
206506,1
206506,17
249181,1
247434,1
197034,1
19435,17
19435,22
232586,35
51822,1
51822,19
51822,22
140916,19
140916,21
140916,27
51818,17
232588,35
6855,18
175105,35
39595,1
39595,32
138982,1
8775,1
131731,27
131731,32
131731,34
21704,1
21704,23
21704,38
251132,19
42198,1
203721,1
228052,34
51900,17
48414,32
218373,1
199839,40
196383,1
59855,18
59855,27
80860,1
45198,1
51198,18
51198,33
52198,1
142659,1
27529,1
27529,27
27529,35
27529,38
12855,1
9215,1
9215,18
9215,27
6969,1
6969,18
4177,1
36201,1
36201,18
27480,1
27480,39
65198,34
76198,18
186575,1
224911,1
35626,27
35626,31
125201,1
125201,17
59287,27
59287,33
42442,18
252233,42
103516,17
61181,17
78198,17
247513,1
247513,19
247513,21
247513,23
247513,43
78872,33
169198,1
169198,39
3384,33
3384,38
3384,44
35181,1
35181,19
35181,21
207892,34
215311,1
194198,1
194198,35
9564,1
9564,35
47442,1
177357,1
177357,44
183357,19
206855,1
199184,1
24435,1
24435,18
42504,1
42504,27
137427,1
62357,17
3357,32
3438,1
3438,27
42435,32
194049,40
86818,1
1537,1
138855,35
67357,42
41435,34
41435,35
64442,23
19984,35
212198,1
212198,42
44435,1
44435,18
224198,1
246198,1
246198,17
266691,1
266691,17
266691,27
266691,44
86251,1
151855,20
151855,43
45435,17
45435,31
45435,44
47006,22
69435,42
80435,1
196357,1
259198,17
249504,1
162435,31
7579,1
7579,39
266692,17
21046,1
21046,32
6231,1
6231,18
6231,34
196608,1
196608,17
196608,38
196608,43
15472,1
15472,17
15472,22
118433,1
194682,1
61884,1
61884,17
100442,18
100442,23
107442,42
150230,1
150230,19
221695,1
121435,1
121435,32
109259,17
109259,43
74414,28
74414,33
139482,1
139482,27
237552,1
122611,1
122611,18
201357,17
201357,43
219294,1
64348,1
21050,27
114435,1
114435,19
114435,21
154224,18
142997,1
142997,39
84856,1
251357,35
134784,1
134784,27
134784,33
134784,38
85313,1
48063,1
210357,1
87198,1
87198,17
57216,27
3922,1
25357,38
194435,27
194435,40
150198,18
150198,21
150198,27
84852,1
212357,1
471,1
471,18
471,23
257435,1
259435,1
133868,1
48184,1
119198,28
159116,1
29116,1
29116,18
25931,1
25931,40
213357,17
188463,1
165198,1
165198,17
165198,18
20132,1
20132,18
206132,31
206132,43
134198,19
134198,43
42357,40
37357,17
247655,1
128303,1
128303,19
128303,21
142882,1
142882,18
170668,1
14357,1
14357,39
228525,1
21357,33
103256,1
218390,1
218390,17
218390,19
248981,42
23132,17
265685,1
27132,27
18341,1
18341,17
147198,19
43357,1
43357,22
60484,18
240306,1
240306,18
240306,27
46357,1
29132,1
1382,1
48357,1
78587,1
78587,22
78587,39
261771,17
261771,41
42132,1
145066,1
209642,1
53357,17
2756,1
11627,27
228357,17
228357,27
245357,19
245357,43
184587,19
184587,20
155284,18
154608,17
527,1
527,18
527,27
527,39
137704,1
57132,1
57132,22
63132,17
63132,22
63132,44
147124,34
147124,35
202681,17
202681,27
200587,31
178825,18
178825,43
201719,28
84955,34
5756,1
5756,19
90591,1
154094,18
5812,1
5812,39
8788,1
186874,1
186874,17
7886,1
7886,17
17295,17
113431,1
113431,17
142361,21
193387,32
186888,1
186888,17
7756,1
7756,27
6656,1
56756,1
63756,21
77756,42
120799,35
12781,1
12781,17
52756,1
52756,18
146756,1
153756,42
153756,44
185756,18
185756,27
185756,31
185756,42
185756,44
103849,1
103849,35
21323,1
56139,1
78132,18
86132,34
151132,1
163132,1
217756,17
217756,44
89132,35
205132,39
185947,1
185947,17
185947,35
74524,19
74524,20
74524,44
84693,35
21320,1
21320,39
7171,1
7171,17
144927,1
49923,1
49923,34
49923,35
116334,19
126237,1
126237,18
126237,19
55324,17
8715,1
251096,1
251096,17
144082,1
107180,1
253120,39
12659,1
12659,18
99756,1
100756,1
165854,1
16989,1
16989,17
161132,1
129756,19
106562,1
84633,1
147113,1
176142,1
176142,19
177132,1
177132,17
261575,1
175937,19
81985,1
109277,1
119684,17
119684,22
215058,17
165361,1
165361,17
165361,39
112128,1
112128,40
72291,17
80368,1
157112,1
157112,40
157112,42
93807,1
93807,39
188829,27
134709,1
134709,27
134709,38
184099,1
134072,1
134072,18
14126,1
14126,18
2329,1
2329,40
124828,18
187667,1
186975,17
124963,22
53131,17
265859,1
214132,22
214132,32
214132,38
146367,33
3510,32
113533,1
113533,23
143540,1
5611,17
5611,28
5611,33
5611,38
1310,1
1310,22
1310,39
27033,35
146650,22
146650,33
146650,39
186970,17
258132,1
10023,19
10023,43
26350,18
14450,1
14450,17
14450,19
259132,35
239292,1
109805,1
238884,1
1183,17
136091,1
136091,38
8199,1
8199,18
172753,1
172753,27
266695,1
266695,18
131962,1
239078,1
152237,1
152237,27
11840,1
178297,1
178297,21
178297,27
131756,1
151271,1
151271,19
265740,1
24443,1
24443,18
24443,23
24443,33
24443,38
26797,18
10088,1
10088,33
40477,17
132414,1
46025,1
23199,1
23199,18
28199,33
28199,34
65199,27
76199,1
76199,22
76199,39
101592,35
132338,1
46666,1
83199,1
166659,34
166659,44
146555,35
169199,1
169199,39
181199,1
187199,42
172585,1
172585,35
203199,44
7444,1
7444,17
7444,27
240574,1
212199,42
243278,35
243696,1
216199,1
216199,18
115987,1
9380,18
9380,39
76954,1
76954,17
33278,1
33278,18
38542,1
38542,18
172820,1
172820,17
172820,31
5182,1
106071,1
204742,1
204742,17
119182,1
119182,20
119182,27
2194,1
2194,27
175169,35
110755,1
20458,1
110039,1
110039,31
176076,1
176076,17
176076,18
228296,40
8183,1
8183,27
257199,1
257199,18
172570,1
172570,35
86647,1
86647,18
22183,34
199,1
199,32
199,39
13183,17
17959,1
17959,18
17959,23
84959,1
112199,19
122082,1
87183,1
87183,18
20845,1
20845,17
89183,17
89183,31
89183,38
186183,19
186183,21
144995,1
144995,34
144995,35
144995,38
213183,1
163126,1
163126,17
180270,1
132183,38
165289,1
165289,27
261529,35
154032,31
154032,44
9190,1
9190,18
113199,1
113199,39
60458,27
60458,44
171270,38
199325,34
199325,35
199325,40
5926,1
5926,18
5926,27
11053,1
11053,27
211238,1
211238,17
51925,1
11926,39
147185,1
21926,28
27926,21
27926,39
68357,1
43199,1
51736,18
204092,1
204092,19
204092,23
69177,34
69177,40
131926,17
131926,22
131926,39
84927,20
28402,1
28402,17
28402,27
29578,1
29578,17
48199,1
239926,17
241926,1
73458,1
73458,18
8530,19
8530,21
8530,38
154513,1
77458,1
22507,28
213926,17
48458,1
10906,35
21893,17
85494,34
85494,40
120199,1
120199,18
233598,1
233598,17
233598,19
75088,1
75088,18
156780,1
9879,1
9879,19
9879,23
9879,27
51199,1
51199,18
24329,17
193756,1
13220,1
13220,18
13220,27
8234,1
8234,27
58199,18
38491,1
38491,17
38491,22
38491,31
38491,39
7906,1
7906,18
105801,1
105801,18
205624,34
205624,42
224139,1
224139,21
203804,1
47067,17
145784,17
145784,18
145784,19
145784,31
1231,17
1231,18
109282,1
109282,17
137171,31
137171,44
34766,1
34766,22
222738,17
74308,1
74308,43
28413,1
237458,31
237458,43
18978,1
240458,17
240458,43
156561,1
223458,23
3179,1
3179,21
3179,39
169476,1
93480,1
39361,1
39361,17
39361,18
111062,1
111062,17
15995,1
15995,19
15995,27
15995,43
156598,1
76212,43
47302,1
27906,18
232483,35
109573,17
109573,43
87023,1
28554,1
71906,28
118543,1
120500,1
120500,17
120500,18
62887,27
266543,1
115821,43
53670,18
124923,1
124923,18
60906,1
111908,27
111908,33
144267,22
144267,28
144267,33
144267,41
259264,1
106274,1
259265,1
253842,1
229076,31
39191,1
111650,17
111650,39
102906,1
190906,1
143845,1
56151,1
56151,19
175557,1
39980,1
146726,1
22922,18
124023,40
174310,1
4889,1
259266,1
259266,17
1436,17
3436,32
156935,19
156935,20
260784,1
9340,1
7436,1
7436,21
252389,1
252389,28
252389,33
104890,1
104890,17
28548,1
28548,19
190945,1
113380,35
163170,1
127604,1
201433,28
103300,1
103300,18
103300,19
147340,19
147340,20
147340,43
21436,18
149078,17
45976,1
229069,35
229069,40
61511,1
61511,18
14474,17
43436,18
43436,19
230069,35
99544,1
154441,17
26459,1
26459,18
126265,1
126265,17
98907,18
163377,18
153906,1
24436,34
10043,39
47459,1
47459,17
47459,22
109595,1
109595,18
102306,1
102306,35
10848,1
21982,1
21982,27
7591,1
7591,33
7591,38
99298,1
45436,17
45436,44
143599,1
143599,35
110805,1
260787,1
242553,1
79459,27
121436,1
197906,19
197906,20
197906,43
8391,22
8391,28
31557,1
118459,1
118459,17
97231,28
167436,1
27874,19
228436,18
228436,19
228436,20
228436,27
9342,1
9342,39
230436,34
77375,43
204361,1
204361,18
204361,38
54,1
54,17
54,38
20070,1
20070,17
20070,18
16726,17
16726,27
136357,17
206361,1
251436,1
251436,19
251436,20
251436,21
112124,1
9065,1
260789,1
147109,1
147109,39
18927,1
188228,22
7708,1
7708,19
7708,27
7708,38
129192,1
96367,17
11250,1
39146,1
39146,32
15140,1
15140,18
15140,27
255436,31
255436,44
155213,18
240361,32
136974,31
136974,44
117520,1
172891,1
172891,17
226429,1
226429,17
222906,1
258436,1
9024,1
9024,19
27056,1
27056,18
27056,38
81436,1
81436,18
221782,1
221782,17
51550,17
79802,1
136796,31
136796,44
6283,1
6283,35
159459,1
112436,34
114923,1
260783,17
168459,39
110436,39
249459,1
249459,35
249459,38
256459,1
181436,1
1492,32
113081,1
113081,17
70203,1
11720,1
11720,17
142510,1
191436,1
191436,17
191436,35
10049,19
10049,43
17269,1
17269,18
17269,33
17269,34
17269,35
17269,38
10889,1
10889,18
10889,41
12139,1
12139,20
94876,1
94876,35
94876,38
16264,18
214459,1
102107,1
102107,17
102107,40
151474,1
151474,35
151474,40
2757,1
112887,17
7148,1
7148,18
92477,44
125687,27
33455,1
33455,40
214956,1
18728,1
134956,27
9124,1
9124,18
9757,1
9757,18
7424,1
7424,18
7424,19
7424,21
7424,39
144661,1
144661,38
8929,1
205000,1
205000,19
205000,21
42901,1
42901,18
42901,23
42901,33
42901,38
48071,1
48071,18
19626,1
257906,1
48142,1
19118,1
19118,18
7764,1
192478,34
10458,1
221906,18
106354,1
17358,1
27089,18
27089,41
12439,19
27791,1
27791,27
175769,17
202858,35
51408,1
191788,17
191788,19
191788,22
21024,1
21024,17
10757,38
10757,41
22757,1
9587,1
9587,18
38358,18
88673,1
88673,18
140295,33
140295,43
226005,1
226005,19
41358,42
55358,1
48358,20
48358,38
48358,43
96148,1
